# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
[ 0.10047981  0.20056727  0.30063372  0.40238023  0.50303663  0.60327901
  0.70381452  0.80426155  0.90467535  1.00502411  1.10515614  1.20553116
  1.30560142  1.4070702   1.50807214  1.60835755  1.70869802  1.80890755
  1.90976544  2.01024941  2.11025763  2.21052316  2.31067673  2.41069896
  2.51097476  2.61104818  2.71130829  2.81136023  2.91152328  3.01167179
  3.11181821  3.21227421  3.31237057  3.41239886  3.51270538  3.612862
  3.71292213  3.81292727  3.91296337  4.01304287  4.11304474  4.21314276
  4.31318773  4.41322871  4.51334218  4.61352295  4.71352315  4.81363698
  4.91368238  5.01389186  5.1139107   5.21392325  5.31393199  5.41401779
  5.51405168  5.61405941  5.71410264  5.81422543  5.91422582  6.01428111
  6.11429265  6.21431539  6.31433383  6.41435627  6.51437933  6.61437967
  6.71440646  6.8144262   6.9144807   7.01448545  7.11450774  7.21454117
  7.31454581  7.41455288  7.51456298  7.61458633  7.71458858  7.81459209
  7.91459971  8.01460299  8.11460959  8.21461882  8.31463472  8.41464527
  8.51464986  8.61465146  8.71465908  8.81466958  8.91467113  9.01468083
  9.11468168  9.21469329  9.31469549  9.41471015  9.51471059  9.61471401
  9.71471557  9.8147202   9.91472045] [ 0.10030533  0.20126533  0.30197607  0.40323694  0.50399197  0.60431125
  0.70456795  0.80549012  0.90674603  1.00752546  1.10775434  1.20837738
  1.3084209   1.40928603  1.50997945  1.61040288  1.71049509  1.81053115
  1.91069831  2.01073659  2.11192034  2.21259334  2.31266506  2.41283393
  2.51327177  2.61331431  2.71334723  2.8133547   2.91340029  3.0137867
  3.11395463  3.21404468  3.31412848  3.41414796  3.51421807  3.61432404
  3.71445684  3.81454518  3.91476748  4.01484064  4.11492479  4.21495323
  4.31499284  4.4150057   4.51540512  4.61543208  4.71571826  4.81574176
  4.91577993  5.01578511  5.1158195   5.21607739  5.31619326  5.41623298
  5.51629087  5.61630806  5.71632534  5.81636317  5.91640447  6.01640533
  6.11652672  6.2166671   6.316788    6.41683142  6.51694445  6.61695899
  6.71697299  6.81706639  6.91706656  7.01707814  7.11708814  7.21710283
  7.31715219  7.41717001  7.51717989  7.61719749  7.71721916  7.81722285
  7.91724929  8.01725812  8.11726613  8.21727369  8.31727687  8.41728364
  8.51729232  8.61729674  8.71729912  8.81729935  8.91730169  9.01730392
  9.11731599  9.21732296  9.31732488  9.41733569  9.51734356  9.61735274
  9.71735301  9.81735423  9.9173552 ] [ 0.10041161  0.2010609   0.3030942   0.40374339  0.50376721  0.60377924
  0.70389618  0.80557201  0.90638881  1.00705764  1.10706854  1.20734095
  1.3078631   1.40795171  1.50838981  1.60842393  1.70897119  1.80920696
  1.90930714  2.01004257  2.11164029  2.21272144  2.31286948  2.41303074
  2.51328597  2.61328788  2.71334126  2.81346047  2.91361267  3.01391878
  3.11401477  3.21452802  3.31463733  3.41483992  3.51499379  3.61511236
  3.71519331  3.81522039  3.91542603  4.01543135  4.11565923  4.21577916
  4.31603728  4.41615187  4.51621477  4.61636525  4.71658617  4.81664505
  4.9166566   5.0166963   5.11671253  5.21680225  5.31690778  5.41691747
  5.51693803  5.61699933  5.71702598  5.81710393  5.91712205  6.01714979
  6.11718337  6.21719079  6.31723452  6.41724306  6.5173017   6.61733548
  6.71733777  6.81734674  6.91737158  7.01738949  7.11744616  7.21745189
  7.31745617  7.41745978  7.51746455  7.61750881  7.71751149  7.81754567
  7.91758524  8.01759197  8.11760036  8.21760446  8.31762346  8.41762539
  8.51763125  8.6176356   8.7176362   8.81763908  8.91764248  9.01764269
  9.11764312  9.21765395  9.31765818  9.41765989  9.51766716  9.61766767
  9.71767358  9.81767392  9.91767423] [ 0.1001741   0.20042354  0.30044897  0.4005995   0.50076253  0.60250954
  0.70300815  0.80324506  0.90383369  1.00434721  1.10491063  1.20506959
  1.30627912  1.40630942  1.50672951  1.6067893   1.70689384  1.80792995
