# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
[ 0.10000939  0.2001321   0.30101908  0.40104641  0.50134437  0.60220447
  0.70240865  0.80256428  0.90367156  1.00392671  1.10402857  1.20465226
  1.30492904  1.40543359  1.50599639  1.60607906  1.70626346  1.80645273
  1.90663296  2.00699012  2.10728752  2.20807095  2.30822792  2.40857296
  2.50865692  2.60882136  2.7095362   2.80959246  2.90966027  3.00978761
  3.10999129  3.21000892  3.31008762  3.41021646  3.51024092  3.6104402
  3.71099763  3.81128393  3.91137061  4.01138121  4.11163343  4.21176577
  4.31185053  4.41207356  4.51215332  4.61259447  4.71266931  4.81271548
  4.91280006  5.01287962  5.11292957  5.21313653  5.31324399  5.41324488
  5.51325574  5.61327401  5.71327702  5.81328977  5.91337555  6.01338151
  6.1134219   6.21342252  6.3134337   6.4135216   6.51353081  6.61356385
  6.71359761  6.81361697  6.91365635  7.01366385  7.11367834  7.2136848
  7.3137      7.41370058  7.51371951  7.6137253   7.71374382  7.81375154
  7.91375581  8.01376183  8.11376307  8.21376921  8.31379642  8.41379696
  8.51379714  8.61381056  8.71383274  8.81383328  8.91384257  9.01385229
  9.11385277  9.21386337  9.31386423  9.41387204  9.51388529  9.61388864
  9.71389341  9.81389462  9.9139029 ] [ 0.10106051  0.20209022  0.30249197  0.40286977  0.50329605  0.60391033
  0.705179    0.80523798  0.90640938  1.00692076  1.10749775  1.20787429
  1.30947809  1.40954532  1.51230872  1.61234242  1.71257423  1.81301817
  1.91372315  2.01374743  2.11414144  2.21416857  2.31463963  2.41474578
  2.51476408  2.61494103  2.71531339  2.81547071  2.91625624  3.01640516
  3.11669058  3.21687259  3.31687319  3.41692145  3.51717356  3.61728583
  3.71732831  3.81759446  3.91769448  4.01799674  4.11800849  4.21803928
  4.3181131   4.4184774   4.51854929  4.61855096  4.71856976  4.81865415
  4.91885196  5.01891222  5.11894421  5.21917952  5.31920163  5.41923496
  5.51926894  5.61929879  5.71932482  5.81934176  5.91937625  6.01941416
  6.11941442  6.21942074  6.31942732  6.41949218  6.51950371  6.61951396
  6.71953394  6.81962149  6.91963363  7.0196894   7.11969871  7.21971007
  7.31971043  7.41971725  7.51973183  7.61974399  7.71975607  7.81975734
  7.91975965  8.01976092  8.11977327  8.21977783  8.31977871  8.41979349
  8.51979681  8.61981341  8.71982393  8.81983255  8.91983279  9.01983676
  9.11984101  9.21984235  9.31984311  9.41984612  9.5198568   9.6198746
  9.71987676  9.81987921  9.91988187] [ 0.10160348  0.20178481  0.30259693  0.40313167  0.50361464  0.60427449
  0.70461973  0.80570378  0.90724006  1.00749819  1.10876198  1.20894346
  1.30966236  1.40983555  1.51004152  1.61012633  1.71104709  1.81108521
