# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
[ 0.10091387  0.202456    0.30319834  0.40346245  0.50400883  0.60422169
  0.70452361  0.8051185   0.90534697  1.00575814  1.10612908  1.20708735
  1.30780508  1.40800651  1.50801726  1.60817649  1.70853943  1.80968588
  1.91070599  2.01111977  2.11180638  2.21186754  2.31187954  2.4120344
  2.5124839   2.61293157  2.71360268  2.81395119  2.91408526  3.01424295
  3.11430688  3.21434276  3.31449608  3.41455801  3.51480536  3.61482617
  3.71483673  3.81492592  3.91505356  4.01519916  4.1153127   4.21533152
  4.31542625  4.41558006  4.51568226  4.61584627  4.71592637  4.81595672
  4.91596036  5.01597683  5.11604714  5.21611106  5.31611799  5.41616781
  5.51633207  5.61635645  5.71649917  5.81650436  5.91651126  6.01651395
  6.11665098  6.21673037  6.31678312  6.4168167   6.51686627  6.61713483
  6.71713668  6.81717945  6.91719517  7.0172097   7.11721462  7.21722499
  7.31725025  7.41725962  7.51730021  7.61732512  7.71733136  7.81733859
  7.9173559   8.01737691  8.11738035  8.21738945  8.31739701  8.41740619
  8.51741171  8.6174132   8.7174197   8.81744776  8.9174502   9.01745333
  9.11745681  9.21746195  9.31746789  9.41747422  9.51747821  9.61747992
  9.71748467  9.81748669  9.91748705] [ 0.1000665   0.20109931  0.30117599  0.40128332  0.50169413  0.60276148
  0.70414097  0.80425077  0.90461729  1.00476165  1.10524121  1.20550987
  1.3063946   1.40709031  1.50760476  1.60794911  1.70862055  1.80867988
  1.90877733  2.00914828  2.10937084  2.20947272  2.30954314  2.40979448
  2.5105315   2.61077071  2.71078339  2.81088525  2.91101593  3.01110633
  3.11125967  3.21131831  3.3115642   3.41174952  3.51224252  3.61228621
  3.71271067  3.81271963  3.91296584  4.01302121  4.11306725  4.21308013
  4.31334429  4.41346656  4.51348233  4.6135612   4.71368507  4.81396464
  4.91410453  5.01416497  5.11417126  5.21422326  5.31423461  5.41426378
  5.51432671  5.61440454  5.71442476  5.81447639  5.91452991  6.01453207
  6.11455927  6.21457685  6.31459243  6.41459532  6.51459959  6.61463218
  6.71463368  6.8146406   6.9147173   7.01471984  7.11473503  7.21476146
  7.31477984  7.41480058  7.51480631  7.61480754  7.71483219  7.81483757
  7.91484646  8.0148519   8.11486469  8.21486505  8.31488697  8.41492014
  8.51492076  8.61492416  8.71493204  8.81493343  8.91493486  9.01493691
  9.11494448  9.21494717  9.31495043  9.41495074  9.51495158  9.61495161
  9.71496053  9.81496157  9.91496367] [ 0.1009412   0.20123903  0.30236664  0.40243445  0.50246448  0.60426848
  0.7048547   0.80490056  0.90494111  1.00524171  1.10547575  1.20736116
  1.30795755  1.4079951   1.50863738  1.60933963  1.7093547   1.80952417
  1.90955017  2.01099533  2.11143926  2.21150812  2.31192821  2.41221733
  2.51256328  2.61329163  2.71452284  2.8149398   2.91502146  3.0154289
  3.11556338  3.21557209  3.31557943  3.41614368  3.5161446   3.61629815
  3.7163129   3.81655259  3.91703083  4.01727639  4.11728883  4.21729941
  4.31731335  4.41732347  4.51737854  4.61743699  4.71754445  4.81814417
  4.91818444  5.0182934   5.11829375  5.21830498  5.31847663  5.4186592
  5.51866052  5.61873345  5.71881981  5.81889116  5.91897148  6.01899951
  6.11910568  6.21913266  6.31914556  6.41916142  6.51916416  6.61921956
  6.71924911  6.81931404  6.91932245  7.01933976  7.11938827  7.21940415
  7.31941034  7.41945223  7.51946558  7.61947356  7.71949661  7.81951056
  7.9195192   8.01952416  8.11954295  8.21955632  8.31957086  8.41958237
  8.51958665  8.61960114  8.7196183   8.81961862  8.9196244   9.01962545
  9.1196333   9.21964623  9.31964821  9.41967231  9.51967467  9.61967861
  9.71967951  9.81967961  9.91968221] [ 0.10091486  0.20112286  0.30114679  0.4017075   0.50274191  0.60278716
  0.70345249  0.80373109  0.90424577  1.00436686  1.10519946  1.20536717
  1.30564018  1.40606721  1.50617228  1.60679006  1.7072905   1.80751062
  1.90772352  2.00777555  2.10784665  2.20792839  2.30797474  2.40884251
  2.50888103  2.60945979  2.7095217   2.80970931  2.90980523  3.01001006
  3.11008403  3.21016901  3.31034308  3.41074022  3.51110633  3.61136512
  3.7113756   3.81179295  3.912191    4.01223379  4.11225729  4.21240874
  4.31253643  4.41254801  4.51256815  4.61265332  4.71270938  4.81328937
  4.91329766  5.01336615  5.11345123  5.21345181  5.31345816  5.41362697
  5.5136365   5.61367767  5.71374859  5.81382388  5.91385061  6.01392521
  6.11395184  6.21399107  6.31400907  6.4140472   6.51405874  6.614063
  6.7140834   6.81411897  6.91413883  7.01424964  7.11429551  7.21430108
  7.31432679  7.41432938  7.5143305   7.61434894  7.71435476  7.81435884
  7.91436192  8.01437528  8.11437902  8.21442562  8.31442742  8.41442794
  8.51443323  8.61443324  8.71443434  8.81444409  8.91444618  9.01444778
  9.11444924  9.21444941  9.31447466  9.41448066  9.51448079  9.61448162
  9.71448412  9.81448477  9.91448779] [ 0.10047716  0.2011487   0.3013195   0.40145855  0.50320466  0.60334169
  0.7034213   0.80481952  0.90663023  1.00678053  1.10703133  1.20844422
  1.30892974  1.40901621  1.50954991  1.61012521  1.7105616   1.81140087
  1.91159123  2.01200397  2.11271118  2.21275034  2.31334868  2.41339071
  2.51421908  2.6142559   2.71431871  2.81437774  2.91457117  3.01471144
