# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
[ 0.1009692   0.20115407  0.30120789  0.4020019   0.50255532  0.60337874
  0.70338377  0.80400826  0.90418626  1.00449461  1.10552848  1.20629357
  1.30672705  1.40758994  1.50781442  1.60896664  1.70911889  1.80922908
  1.90924608  2.00925924  2.10972926  2.20986021  2.30986552  2.40992447
  2.51010526  2.61039349  2.71040902  2.81078796  2.91084927  3.01113464
  3.11138085  3.21171815  3.31171869  3.41187134  3.51202607  3.61212197
  3.71218808  3.81218906  3.91234094  4.01272376  4.1128654   4.21289427
  4.31289704  4.4131161   4.51326353  4.61348556  4.71365738  4.81371418
  4.91378566  5.01396358  5.11411445  5.21412522  5.31425596  5.41428456
  5.51428775  5.61440491  5.71447829  5.81448832  5.91451351  6.01454183
  6.11458734  6.2146215   6.31462194  6.41468249  6.51469533  6.61470692
  6.71470865  6.81473471  6.91475425  7.01478432  7.11478533  7.2148133
  7.31482738  7.41483873  7.51486278  7.61487197  7.71487399  7.81487431
  7.91490291  8.01490509  8.11491323  8.21492985  8.31493178  8.41493246
  8.51494603  8.61494945  8.71495086  8.81496487  8.91498319  9.0149939
  9.11499444  9.21499948  9.315007    9.4150075   9.51501936  9.61501966
  9.71502287  9.81502366  9.91502551] [ 0.10006628  0.20063464  0.30100138  0.40167459  0.50195316  0.60332427
  0.70392222  0.80431976  0.90434155  1.00442418  1.10499656  1.20614284
  1.30724054  1.40728213  1.50729041  1.60732377  1.70732595  1.80801422
  1.90814488  2.0082419   2.10858347  2.20890339  2.30906484  2.40922096
  2.50931515  2.61044151  2.71108449  2.81127052  2.9113826   3.01143298
  3.11174387  3.21227678  3.3123598   3.41255452  3.51259375  3.61260687
  3.7130454   3.81331561  3.91333745  4.01347304  4.11358764  4.21373327
  4.31390516  4.41419162  4.51422391  4.6142873   4.71430634  4.81435512
  4.91452706  5.01459667  5.11462845  5.21470569  5.31470957  5.41475857
  5.51485897  5.61490785  5.71492058  5.81494028  5.91494997  6.01496695
  6.11501106  6.21507265  6.31515514  6.41534003  6.5154463   6.61549547
  6.71552935  6.8155358   6.91557359  7.01557466  7.11561862  7.21563509
  7.31564936  7.41568785  7.51569101  7.61569803  7.71570909  7.81571244
  7.91572735  8.01574298  8.11574795  8.21575199  8.31576895  8.4157973
  8.51580156  8.61581755  8.71582656  8.81583621  8.91584675  9.01584835
  9.11586163  9.2158782   9.31588462  9.41588734  9.51589412  9.61589679
  9.71590308  9.81591324  9.91591622] [ 0.10153091  0.2032721   0.30383587  0.40390732  0.504303    0.60436009
  0.70582814  0.8060552   0.90606203  1.0069202   1.10822602  1.20830471
  1.30851627  1.40922744  1.50952939  1.6096985   1.71047403  1.81093101
  1.91109613  2.01136034  2.11159756  2.21175504  2.31202142  2.41212824
  2.5122891   2.6122969   2.71258957  2.8129578   2.91312514  3.01326365
  3.11342574  3.21348869  3.31371844  3.4138131   3.5138903   3.61413076
  3.7141773   3.81447302  3.91450781  4.01484849  4.11499267  4.21520335
  4.31525309  4.41576895  4.51599177  4.61626625  4.71627449  4.81634761
  4.91635465  5.01640697  5.11644511  5.21644791  5.31648472  5.41648582
  5.51650999  5.61658013  5.71664627  5.81669946  5.9169327   6.01696382
  6.11713419  6.2171581   6.31716191  6.41716889  6.5171844   6.6171874
  6.71718892  6.81719559  6.9171993   7.01720038  7.11723435  7.21725859
  7.31727592  7.41728439  7.51732145  7.61732924  7.71733486  7.81734812
  7.91735622  8.01737618  8.11739064  8.21740122  8.31741105  8.41743512
  8.51743982  8.61744571  8.71745294  8.81745546  8.91746335  9.01746636
  9.1174788   9.21747889  9.31748041  9.41748229  9.51748529  9.61748575
  9.71748975  9.81749025  9.91749213] [ 0.10027388  0.20032823  0.30039269  0.40043357  0.50046566  0.60100241
  0.70106704  0.80107918  0.90123685  1.00220731  1.1023598   1.20236767
  1.30243246  1.40272574  1.50392156  1.60432196  1.70485534  1.8055571
  1.90576908  2.00578507  2.10620886  2.20629488  2.3070267   2.40702822
  2.50705587  2.6074348   2.70802523  2.80835593  2.90835861  3.00839102
  3.1084827   3.20858653  3.30860679  3.40888788  3.50893254  3.60896328
  3.70919396  3.80919829  3.90926212  4.00938919  4.10939102  4.20941162
  4.30946135  4.40950369  4.50961043  4.60962896  4.70978142  4.80989464
  4.90992983  5.00994945  5.10999773  5.21003012  5.31007398  5.41007886
  5.51011728  5.61019609  5.71028129  5.81030875  5.91035614  6.01039983
  6.11040215  6.21043268  6.31045398  6.41046958  6.51051597  6.61055677
  6.71056337  6.81059319  6.91060398  7.01061492  7.11061709  7.21064575
  7.31064613  7.41065095  7.51066474  7.61067168  7.71067211  7.81069438
  7.91071552  8.01072839  8.11073166  8.21074683  8.31074768  8.41075832
  8.51075882  8.61077844  8.71079406  8.81080217  8.91081244  9.01082484
  9.11083503  9.21084112  9.310843    9.41086271  9.51086472  9.61086712
  9.71086841  9.810873    9.91089113] [ 0.10046518  0.2006606   0.30309213  0.40565474  0.508353    0.60870349
  0.7088298   0.80883761  0.90914532  1.00944154  1.10959804  1.20994928
  1.31026049  1.41258937  1.51354136  1.61356602  1.71395745  1.81424103
  1.91444707  2.01483769  2.11553254  2.21614545  2.31615764  2.41653434
  2.51661951  2.61702421  2.71712856  2.81714437  2.91720423  3.01725153
  3.11732804  3.21752685  3.31761843  3.41782015  3.51794524  3.61799561
  3.71822574  3.81823648  3.91867951  4.01889464  4.11895559  4.21900244
  4.31923062  4.41924321  4.51927436  4.61933804  4.71939981  4.81945442
  4.91947807  5.01948777  5.11949372  5.21966768  5.31969393  5.41970851
  5.51975157  5.61977114  5.71977158  5.8198494   5.91985879  6.01987225
  6.11988394  6.21990475  6.3199123   6.41993428  6.51997787  6.61999988
  6.72000134  6.82001475  6.92004366  7.02008254  7.12009635  7.22010583
  7.32011143  7.42011273  7.52012308  7.62015077  7.72015412  7.82017373
  7.92020052  8.02020247  8.12020924  8.22021583  8.32022194  8.42022469
  8.52023853  8.62023994  8.72024116  8.82024783  8.92026388  9.02027278
  9.12027407  9.22027747  9.32028073  9.42028517  9.52028895  9.62030426
  9.72030506  9.82030901  9.92032037] [ 0.10106072  0.20216227  0.30257067  0.40408461  0.5041082   0.60439625
  0.70626655  0.80730023  0.90798474  1.00807585  1.10828429  1.20938946
  1.30954307  1.41016465  1.51031744  1.61130078  1.71148788  1.8117623
  1.91183859  2.01310337  2.11393461  2.21404621  2.31442286  2.41455178
  2.51490836  2.61531029  2.71539703  2.81543491  2.91583659  3.01587461
  3.11594578  3.21595796  3.31603641  3.41608691  3.51626777  3.61663605
  3.71697085  3.81704146  3.91723655  4.01725979  4.11729966  4.21745169
  4.31774592  4.41774739  4.51781368  4.61789545  4.71826269  4.81828322
  4.91829527  5.01848819  5.11853256  5.21855195  5.31862391  5.41865716
  5.51867651  5.61870769  5.71871254  5.8187257   5.91875999  6.01876094
  6.11877744  6.21878496  6.31878707  6.41881548  6.5188222   6.61882868
  6.71884996  6.81887945  6.91888463  7.01889344  7.118904    7.21891826
  7.31892217  7.41893804  7.51897125  7.61897729  7.71899005  7.81899389
  7.91899872  8.01900055  8.11900173  8.21902204  8.31903582  8.41903917
  8.51905646  8.61905783  8.71907366  8.81907475  8.91909764  9.01909917
  9.11910459  9.21911312  9.31911399  9.41912444  9.51912604  9.61913064
  9.71913632  9.81913784  9.91914717] [ 0.10003244  0.20003916  0.30054002  0.40144462  0.50188613  0.60222932
  0.7022705   0.80251711  0.9029429   1.00309685  1.10400874  1.20449457
  1.30521713  1.40528775  1.50548792  1.60606583  1.70631462  1.80701285
  1.90748266  2.00776779  2.1079094   2.20793856  2.30797317  2.40818164
  2.50839816  2.60841472  2.70861405  2.80893566  2.90916089  3.01042622
  3.11042748  3.21055286  3.31076265  3.41085101  3.51109867  3.61117359
  3.71133859  3.81161845  3.91175934  4.01200151  4.11204911  4.21213286
  4.31219286  4.41220323  4.5126256   4.61264271  4.71271201  4.81280196
  4.91290327  5.0129225   5.11292972  5.21293832  5.31302578  5.41310567
  5.51322808  5.6132482   5.71326486  5.81326931  5.91328311  6.01348667
  6.11349972  6.2135017   6.31355493  6.41358431  6.51361557  6.61364023
  6.71364064  6.8136671   6.9137298   7.01373329  7.11373448  7.21375556
  7.31376817  7.41377308  7.51379629  7.61381213  7.71381447  7.81381595
  7.91382202  8.01383006  8.11384489  8.21384863  8.31385645  8.41386321
  8.51387001  8.61387143  8.71387205  8.81387704  8.91389386  9.0138952
  9.11389522  9.21390889  9.31391173  9.41392263  9.51392878  9.61393163
  9.71393365  9.81393881  9.91393944] [ 0.10110177  0.20152602  0.30213162  0.40217403  0.50372129  0.60444635
  0.70481729  0.80509345  0.90531712  1.00536852  1.10563612  1.2070926
  1.30767885  1.40778918  1.50792435  1.60849968  1.70893229  1.80898229
  1.90987311  2.01034862  2.11093664  2.21117987  2.3113901   2.41158313
