# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.91342303e-04   2.00544684e-01   4.01422302e-01   6.01837115e-01
   8.01952025e-01   1.00198914e+00   1.20215253e+00   1.40216130e+00
   1.60218061e+00   1.80221388e+00   2.00228404e+00   2.20260220e+00
   2.40265010e+00   2.60281259e+00   2.80285964e+00   3.00312389e+00
   3.20345084e+00   3.40351311e+00   3.60369273e+00   3.80369870e+00
   4.00376984e+00   4.20387771e+00   4.40402553e+00   4.60405013e+00
   4.80416483e+00   5.00417952e+00   5.20425302e+00   5.40444092e+00
   5.60450931e+00   5.80466385e+00   6.00496489e+00   6.20501053e+00
   6.40512793e+00   6.60520723e+00   6.80528126e+00   7.00543193e+00
   7.20561574e+00   7.40565360e+00   7.60567517e+00   7.80570267e+00
   8.00570303e+00   8.20572718e+00   8.40581154e+00   8.60588010e+00
   8.80588456e+00   9.00616201e+00   9.20619806e+00   9.40639566e+00
   9.60686558e+00   9.80696006e+00   1.00070464e+01   1.02073788e+01
   1.04074336e+01   1.06076461e+01   1.08077468e+01   1.10080118e+01
   1.12081678e+01   1.14082168e+01   1.16085314e+01   1.18085396e+01
   1.20088364e+01   1.22088590e+01   1.24089113e+01   1.26089915e+01
   1.28090567e+01   1.30090619e+01   1.32091996e+01   1.34093359e+01
   1.36094236e+01   1.38098607e+01   1.40098696e+01   1.42099551e+01
   1.44099876e+01   1.46100025e+01   1.48104488e+01   1.50105502e+01
   1.52107500e+01   1.54107985e+01   1.56110919e+01   1.58112936e+01
   1.60113386e+01   1.62115364e+01   1.64117868e+01   1.66119318e+01
   1.68119978e+01   1.70120786e+01   1.72125597e+01   1.74125958e+01
   1.76129036e+01   1.78131965e+01   1.80132139e+01   1.82132193e+01
   1.84132475e+01   1.86132791e+01   1.88135108e+01   1.90135628e+01
   1.92135778e+01   1.94136419e+01   1.96139059e+01   1.98139095e+01] [  4.77780131e-05   2.00296676e-01   4.00790531e-01   6.00874781e-01
   8.00947555e-01   1.00107322e+00   1.20117850e+00   1.40141272e+00
   1.60143594e+00   1.80150241e+00   2.00152420e+00   2.20156544e+00
   2.40156775e+00   2.60187196e+00   2.80189639e+00   3.00194264e+00
   3.20222619e+00   3.40237164e+00   3.60247059e+00   3.80266646e+00
   4.00268109e+00   4.20268642e+00   4.40289001e+00   4.60306655e+00
   4.80319490e+00   5.00338543e+00   5.20342689e+00   5.40358153e+00
   5.60364432e+00   5.80367009e+00   6.00377355e+00   6.20400263e+00
   6.40409378e+00   6.60411124e+00   6.80411450e+00   7.00432652e+00
   7.20437519e+00   7.40440161e+00   7.60441350e+00   7.80445946e+00
   8.00459816e+00   8.20489091e+00   8.40491571e+00   8.60498442e+00
   8.80517629e+00   9.00522581e+00   9.20570942e+00   9.40578498e+00
   9.60586636e+00   9.80587136e+00   1.00059232e+01   1.02059549e+01
   1.04060327e+01   1.06061586e+01   1.08062991e+01   1.10063959e+01
   1.12064691e+01   1.14065474e+01   1.16065652e+01   1.18069019e+01
   1.20069904e+01   1.22070124e+01   1.24072983e+01   1.26073028e+01
   1.28074732e+01   1.30076936e+01   1.32078469e+01   1.34079045e+01
   1.36081025e+01   1.38081899e+01   1.40083186e+01   1.42084266e+01
   1.44084380e+01   1.46084490e+01   1.48084976e+01   1.50085706e+01
   1.52086218e+01   1.54086972e+01   1.56088771e+01   1.58089042e+01
   1.60089859e+01   1.62090980e+01   1.64091154e+01   1.66091835e+01
   1.68094458e+01   1.70094669e+01   1.72095556e+01   1.74095994e+01
   1.76096901e+01   1.78097019e+01   1.80097409e+01   1.82097624e+01
   1.84097967e+01   1.86098329e+01   1.88098417e+01   1.90098575e+01
   1.92101169e+01   1.94103587e+01   1.96103710e+01   1.98103953e+01] [  2.83714080e-04   2.00663314e-01   4.00706394e-01   6.01161379e-01
   8.01686306e-01   1.00190616e+00   1.20236357e+00   1.40241775e+00
   1.60241807e+00   1.80287786e+00   2.00344737e+00   2.20345917e+00
   2.40347706e+00   2.60360919e+00   2.80364070e+00   3.00365725e+00
   3.20379738e+00   3.40385617e+00   3.60398066e+00   3.80399096e+00
   4.00410858e+00   4.20434284e+00   4.40448342e+00   4.60452316e+00
   4.80458869e+00   5.00478611e+00   5.20483746e+00   5.40490689e+00
   5.60515341e+00   5.80516825e+00   6.00529745e+00   6.20541199e+00
   6.40542393e+00   6.60545161e+00   6.80548647e+00   7.00574915e+00
   7.20594689e+00   7.40633739e+00   7.60637280e+00   7.80671312e+00
   8.00694229e+00   8.20727668e+00   8.40739032e+00   8.60748745e+00
   8.80749607e+00   9.00764292e+00   9.20804150e+00   9.40833711e+00
   9.60837574e+00   9.80838248e+00   1.00083984e+01   1.02085381e+01
   1.04087158e+01   1.06087380e+01   1.08087534e+01   1.10090752e+01
   1.12091626e+01   1.14092056e+01   1.16093416e+01   1.18095024e+01
   1.20097097e+01   1.22100458e+01   1.24102259e+01   1.26103533e+01
   1.28105620e+01   1.30105825e+01   1.32106046e+01   1.34106790e+01
   1.36109014e+01   1.38109110e+01   1.40109518e+01   1.42110792e+01
   1.44111733e+01   1.46112032e+01   1.48112625e+01   1.50113123e+01
   1.52113435e+01   1.54114822e+01   1.56115551e+01   1.58116950e+01
   1.60117514e+01   1.62118847e+01   1.64121389e+01   1.66122089e+01
   1.68122295e+01   1.70124045e+01   1.72126240e+01   1.74126772e+01
   1.76127124e+01   1.78128619e+01   1.80128656e+01   1.82129346e+01
   1.84130830e+01   1.86132899e+01   1.88133114e+01   1.90133670e+01
   1.92134595e+01   1.94135973e+01   1.96139480e+01   1.98140342e+01] [  2.21293772e-04   2.00482098e-01   4.00711561e-01   6.01265363e-01
   8.01309669e-01   1.00136121e+00   1.20138942e+00   1.40140158e+00
   1.60145609e+00   1.80146335e+00   2.00146705e+00   2.20148686e+00
   2.40198342e+00   2.60237540e+00   2.80243798e+00   3.00265170e+00
   3.20280303e+00   3.40311511e+00   3.60319570e+00   3.80330910e+00
   4.00334463e+00   4.20347299e+00   4.40351977e+00   4.60358180e+00
   4.80373372e+00   5.00378122e+00   5.20391425e+00   5.40397889e+00
   5.60404613e+00   5.80422246e+00   6.00424572e+00   6.20430003e+00
   6.40451286e+00   6.60457296e+00   6.80478950e+00   7.00483904e+00
   7.20515767e+00   7.40524444e+00   7.60553448e+00   7.80561452e+00
   8.00586919e+00   8.20604511e+00   8.40607376e+00   8.60607562e+00
