# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.60779878e-04   2.00170347e-01   4.00387757e-01   6.00401428e-01
   8.00422681e-01   1.00046494e+00   1.20061118e+00   1.40067714e+00
   1.60076935e+00   1.80095212e+00   2.00129731e+00   2.20132317e+00
   2.40187666e+00   2.60191860e+00   2.80241675e+00   3.00243612e+00
   3.20255480e+00   3.40264630e+00   3.60289011e+00   3.80297535e+00
   4.00313253e+00   4.20319953e+00   4.40323369e+00   4.60341100e+00
   4.80348187e+00   5.00365504e+00   5.20380766e+00   5.40387031e+00
   5.60412107e+00   5.80416127e+00   6.00434296e+00   6.20436359e+00
   6.40469408e+00   6.60484950e+00   6.80486934e+00   7.00495698e+00
   7.20499764e+00   7.40504958e+00   7.60509762e+00   7.80516673e+00
   8.00539247e+00   8.20551165e+00   8.40575280e+00   8.60601785e+00
   8.80611841e+00   9.00614126e+00   9.20631105e+00   9.40639505e+00
   9.60648148e+00   9.80666076e+00   1.00067483e+01   1.02069507e+01
   1.04069799e+01   1.06070980e+01   1.08071042e+01   1.10074771e+01
   1.12076776e+01   1.14077217e+01   1.16080167e+01   1.18080824e+01
   1.20081119e+01   1.22081342e+01   1.24083071e+01   1.26083289e+01
   1.28084301e+01   1.30085527e+01   1.32087480e+01   1.34087495e+01
   1.36087663e+01   1.38087797e+01   1.40088073e+01   1.42089328e+01
   1.44090841e+01   1.46091579e+01   1.48092062e+01   1.50093090e+01
   1.52093396e+01   1.54093907e+01   1.56096143e+01   1.58099076e+01
   1.60101887e+01   1.62103558e+01   1.64107532e+01   1.66113006e+01
   1.68113963e+01   1.70115039e+01   1.72116743e+01   1.74117047e+01
   1.76117466e+01   1.78117510e+01   1.80120175e+01   1.82120360e+01
   1.84123202e+01   1.86125414e+01   1.88125842e+01   1.90126592e+01
   1.92128341e+01   1.94129006e+01   1.96129216e+01   1.98129408e+01] [  9.83703167e-05   2.00237543e-01   4.00274251e-01   6.00276190e-01
