# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.02428463e-05   2.00064796e-01   4.00441692e-01   6.00533586e-01
   8.00636820e-01   1.00071343e+00   1.20118547e+00   1.40140494e+00
   1.60159015e+00   1.80186914e+00   2.00224891e+00   2.20235760e+00
   2.40286439e+00   2.60318413e+00   2.80328504e+00   3.00332314e+00
   3.20353607e+00   3.40354327e+00   3.60370204e+00   3.80378901e+00
   4.00437255e+00   4.20498267e+00   4.40506405e+00   4.60554424e+00
   4.80560197e+00   5.00579151e+00   5.20595448e+00   5.40616368e+00
   5.60664616e+00   5.80685455e+00   6.00686381e+00   6.20713484e+00
   6.40717520e+00   6.60748429e+00   6.80777862e+00   7.00791677e+00
   7.20822171e+00   7.40826613e+00   7.60843642e+00   7.80850289e+00
   8.00851152e+00   8.20861094e+00   8.40886388e+00   8.60901820e+00
   8.80937357e+00   9.00968624e+00   9.20988728e+00   9.40992792e+00
   9.61004440e+00   9.81044562e+00   1.00104923e+01   1.02106039e+01
   1.04107787e+01   1.06108014e+01   1.08108298e+01   1.10118492e+01
   1.12120513e+01   1.14123091e+01   1.16123109e+01   1.18125459e+01
   1.20128428e+01   1.22137831e+01   1.24151880e+01   1.26153113e+01
   1.28153757e+01   1.30156212e+01   1.32159073e+01   1.34161008e+01
   1.36161366e+01   1.38166219e+01   1.40167921e+01   1.42170166e+01
   1.44170438e+01   1.46171248e+01   1.48173596e+01   1.50181960e+01
   1.52187192e+01   1.54188092e+01   1.56190205e+01   1.58195929e+01
   1.60198570e+01   1.62198709e+01   1.64200444e+01   1.66201409e+01
   1.68204097e+01   1.70204323e+01   1.72204826e+01   1.74204969e+01
   1.76205895e+01   1.78207076e+01   1.80207813e+01   1.82208176e+01
   1.84212780e+01   1.86213892e+01   1.88217022e+01   1.90218129e+01
   1.92223506e+01   1.94232450e+01   1.96232778e+01   1.98234396e+01] [  7.06815787e-05   2.00350873e-01   4.00830060e-01   6.01167265e-01
   8.01499629e-01   1.00151029e+00   1.20165867e+00   1.40168896e+00
   1.60175949e+00   1.80178256e+00   2.00183087e+00   2.20207948e+00
   2.40252691e+00   2.60259829e+00   2.80285809e+00   3.00298563e+00
   3.20304775e+00   3.40306265e+00   3.60306826e+00   3.80332338e+00
   4.00362189e+00   4.20368305e+00   4.40407674e+00   4.60438264e+00
   4.80443701e+00   5.00482963e+00   5.20485125e+00   5.40488912e+00
   5.60504983e+00   5.80538345e+00   6.00550602e+00   6.20554650e+00
   6.40564370e+00   6.60568219e+00   6.80580733e+00   7.00607526e+00
   7.20616389e+00   7.40631852e+00   7.60669254e+00   7.80670901e+00
   8.00705661e+00   8.20706394e+00   8.40722782e+00   8.60761423e+00
