# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.70190525e-04   2.00457028e-01   4.00503170e-01   6.00625413e-01
   8.00710094e-01   1.00082793e+00   1.20090822e+00   1.40096180e+00
   1.60104309e+00   1.80105159e+00   2.00121304e+00   2.20132997e+00
   2.40152353e+00   2.60173181e+00   2.80188968e+00   3.00211652e+00
   3.20245040e+00   3.40251495e+00   3.60261906e+00   3.80276139e+00
   4.00288865e+00   4.20316452e+00   4.40334598e+00   4.60379625e+00
   4.80413358e+00   5.00415939e+00   5.20443243e+00   5.40449391e+00
   5.60460624e+00   5.80484838e+00   6.00485155e+00   6.20499559e+00
   6.40512003e+00   6.60557515e+00   6.80571658e+00   7.00606080e+00
   7.20609993e+00   7.40636752e+00   7.60641627e+00   7.80673911e+00
   8.00684796e+00   8.20686061e+00   8.40701629e+00   8.60732919e+00
   8.80748513e+00   9.00764812e+00   9.20778653e+00   9.40778889e+00
   9.60781510e+00   9.80792524e+00   1.00084135e+01   1.02085437e+01
   1.04087814e+01   1.06088193e+01   1.08088741e+01   1.10089554e+01
   1.12089737e+01   1.14093823e+01   1.16094376e+01   1.18101007e+01
   1.20101316e+01   1.22103756e+01   1.24107872e+01   1.26118793e+01
   1.28119208e+01   1.30119553e+01   1.32121296e+01   1.34121976e+01
   1.36121994e+01   1.38123993e+01   1.40125169e+01   1.42126104e+01
   1.44127151e+01   1.46128500e+01   1.48137283e+01   1.50137758e+01
   1.52137789e+01   1.54138285e+01   1.56139237e+01   1.58139625e+01
   1.60145852e+01   1.62145876e+01   1.64147377e+01   1.66147887e+01
   1.68148393e+01   1.70150963e+01   1.72152306e+01   1.74152451e+01
   1.76153093e+01   1.78155869e+01   1.80156609e+01   1.82161590e+01
   1.84164113e+01   1.86165691e+01   1.88168839e+01   1.90169438e+01
   1.92169466e+01   1.94169548e+01   1.96176951e+01   1.98177541e+01] [  5.13303271e-04   2.00550486e-01   4.00571056e-01   6.00603138e-01
   8.00884510e-01   1.00103209e+00   1.20112610e+00   1.40127850e+00
   1.60135978e+00   1.80151741e+00   2.00207374e+00   2.20211395e+00
   2.40246497e+00   2.60253238e+00   2.80272794e+00   3.00277785e+00
   3.20299159e+00   3.40300854e+00   3.60310076e+00   3.80313943e+00
   4.00330160e+00   4.20348763e+00   4.40350415e+00   4.60368626e+00
   4.80375020e+00   5.00409301e+00   5.20422518e+00   5.40426269e+00
   5.60457838e+00   5.80469488e+00   6.00471672e+00   6.20491778e+00
   6.40557396e+00   6.60571677e+00   6.80607128e+00   7.00627439e+00
   7.20633301e+00   7.40639359e+00   7.60658036e+00   7.80659703e+00
   8.00664028e+00   8.20670055e+00   8.40684476e+00   8.60690880e+00
   8.80703253e+00   9.00704892e+00   9.20716153e+00   9.40756247e+00
   9.60769876e+00   9.80775314e+00   1.00077739e+01   1.02078060e+01
   1.04080203e+01   1.06080743e+01   1.08082944e+01   1.10083253e+01
   1.12084181e+01   1.14095440e+01   1.16096347e+01   1.18096581e+01
   1.20098755e+01   1.22100272e+01   1.24100701e+01   1.26105003e+01
   1.28106180e+01   1.30107686e+01   1.32111178e+01   1.34112141e+01
   1.36113824e+01   1.38115600e+01   1.40116990e+01   1.42121692e+01
   1.44124094e+01   1.46124104e+01   1.48128015e+01   1.50129991e+01
   1.52134469e+01   1.54134620e+01   1.56134690e+01   1.58135780e+01
   1.60135782e+01   1.62138097e+01   1.64140425e+01   1.66143406e+01
   1.68143939e+01   1.70145148e+01   1.72146172e+01   1.74147292e+01
   1.76147330e+01   1.78149368e+01   1.80150107e+01   1.82150984e+01
   1.84152785e+01   1.86154568e+01   1.88156127e+01   1.90156550e+01
   1.92159570e+01   1.94160973e+01   1.96171757e+01   1.98174364e+01] [  7.66728815e-06   2.00164246e-01   4.00262832e-01   6.00613495e-01
   8.00616190e-01   1.00071243e+00   1.20075990e+00   1.40086487e+00
   1.60159279e+00   1.80164672e+00   2.00183084e+00   2.20208269e+00
   2.40239733e+00   2.60246934e+00   2.80315119e+00   3.00333959e+00
   3.20353777e+00   3.40389002e+00   3.60414257e+00   3.80414682e+00
   4.00419206e+00   4.20429584e+00   4.40469374e+00   4.60473263e+00
   4.80475914e+00   5.00497900e+00   5.20512440e+00   5.40522359e+00
   5.60535918e+00   5.80554091e+00   6.00619174e+00   6.20628989e+00
   6.40639395e+00   6.60650923e+00   6.80666978e+00   7.00668436e+00
   7.20677410e+00   7.40678474e+00   7.60698593e+00   7.80767250e+00
   8.00770285e+00   8.20775315e+00   8.40794292e+00   8.60814917e+00
   8.80830063e+00   9.00866418e+00   9.20878895e+00   9.40888669e+00
   9.60908542e+00   9.80916380e+00   1.00091896e+01   1.02091925e+01
   1.04094852e+01   1.06097200e+01   1.08098231e+01   1.10100332e+01
   1.12101244e+01   1.14101824e+01   1.16103561e+01   1.18104012e+01
   1.20106990e+01   1.22107406e+01   1.24108608e+01   1.26109342e+01
   1.28111266e+01   1.30113432e+01   1.32113607e+01   1.34115799e+01
   1.36118231e+01   1.38122611e+01   1.40122872e+01   1.42124601e+01
   1.44126969e+01   1.46128268e+01   1.48128290e+01   1.50129379e+01
   1.52130778e+01   1.54131966e+01   1.56134856e+01   1.58136963e+01
   1.60137145e+01   1.62137691e+01   1.64137970e+01   1.66139162e+01
   1.68139356e+01   1.70145825e+01   1.72147479e+01   1.74150372e+01
   1.76151113e+01   1.78151277e+01   1.80151450e+01   1.82153018e+01
   1.84153507e+01   1.86154209e+01   1.88154805e+01   1.90155268e+01
   1.92155553e+01   1.94158689e+01   1.96159689e+01   1.98159722e+01] [  1.89132944e-05   2.00032612e-01   4.00333438e-01   6.00634333e-01
   8.01024339e-01   1.00103775e+00   1.20108056e+00   1.40109657e+00
   1.60138760e+00   1.80140670e+00   2.00151652e+00   2.20159729e+00
   2.40161626e+00   2.60203585e+00   2.80227504e+00   3.00227757e+00
   3.20241354e+00   3.40259517e+00   3.60261071e+00   3.80261328e+00
   4.00299722e+00   4.20336202e+00   4.40337765e+00   4.60345820e+00
   4.80364659e+00   5.00396639e+00   5.20406320e+00   5.40412291e+00
   5.60485842e+00   5.80488790e+00   6.00498931e+00   6.20540167e+00
   6.40540256e+00   6.60542234e+00   6.80542383e+00   7.00578253e+00
   7.20589571e+00   7.40595247e+00   7.60620458e+00   7.80652199e+00
   8.00656739e+00   8.20673081e+00   8.40695112e+00   8.60701029e+00
   8.80707992e+00   9.00739495e+00   9.20783558e+00   9.40799710e+00
   9.60842181e+00   9.80842971e+00   1.00084857e+01   1.02086511e+01
   1.04087174e+01   1.06087445e+01   1.08087618e+01   1.10087720e+01
   1.12088204e+01   1.14088490e+01   1.16089475e+01   1.18092688e+01
   1.20094431e+01   1.22098390e+01   1.24100053e+01   1.26101122e+01
   1.28102858e+01   1.30103447e+01   1.32104223e+01   1.34105616e+01
   1.36105850e+01   1.38106623e+01   1.40107875e+01   1.42109269e+01
   1.44110025e+01   1.46110295e+01   1.48110910e+01   1.50111422e+01
   1.52113325e+01   1.54113784e+01   1.56114799e+01   1.58119315e+01
   1.60120684e+01   1.62121263e+01   1.64124951e+01   1.66125064e+01
   1.68125318e+01   1.70125640e+01   1.72127207e+01   1.74130223e+01
   1.76131448e+01   1.78132589e+01   1.80135843e+01   1.82136029e+01
   1.84138995e+01   1.86141422e+01   1.88141529e+01   1.90143733e+01
   1.92146055e+01   1.94146083e+01   1.96152322e+01   1.98154153e+01] [  1.68286756e-04   2.00367246e-01   4.00423560e-01   6.00448041e-01
   8.00458096e-01   1.00055240e+00   1.20062518e+00   1.40066558e+00
   1.60095801e+00   1.80132728e+00   2.00141350e+00   2.20158975e+00
   2.40164174e+00   2.60168651e+00   2.80203302e+00   3.00208886e+00
   3.20241409e+00   3.40248049e+00   3.60257651e+00   3.80262072e+00
   4.00271602e+00   4.20271787e+00   4.40272285e+00   4.60298028e+00
   4.80302196e+00   5.00302408e+00   5.20362475e+00   5.40365150e+00
   5.60415013e+00   5.80424612e+00   6.00446654e+00   6.20448214e+00
   6.40489054e+00   6.60497362e+00   6.80510427e+00   7.00513435e+00
   7.20591955e+00   7.40601857e+00   7.60605379e+00   7.80606184e+00
   8.00608245e+00   8.20641524e+00   8.40646505e+00   8.60671520e+00
   8.80692260e+00   9.00692710e+00   9.20711882e+00   9.40722432e+00
   9.60738653e+00   9.80746168e+00   1.00075949e+01   1.02076507e+01
   1.04077198e+01   1.06079306e+01   1.08081796e+01   1.10085483e+01
   1.12089035e+01   1.14090078e+01   1.16090787e+01   1.18091084e+01
   1.20094170e+01   1.22096157e+01   1.24096424e+01   1.26096934e+01
   1.28100387e+01   1.30105329e+01   1.32116986e+01   1.34117053e+01
   1.36120821e+01   1.38120953e+01   1.40121148e+01   1.42121952e+01
   1.44124611e+01   1.46126467e+01   1.48128084e+01   1.50130231e+01
   1.52135377e+01   1.54136858e+01   1.56136917e+01   1.58137341e+01
   1.60137514e+01   1.62139798e+01   1.64141877e+01   1.66143811e+01
   1.68144369e+01   1.70147735e+01   1.72150775e+01   1.74152636e+01
   1.76157554e+01   1.78159438e+01   1.80159476e+01   1.82162450e+01
   1.84164526e+01   1.86164916e+01   1.88172126e+01   1.90175013e+01
   1.92175435e+01   1.94176104e+01   1.96179613e+01   1.98179613e+01] [  2.05522549e-04   2.00225064e-01   4.00280616e-01   6.00506681e-01
   8.00753529e-01   1.00113768e+00   1.20115873e+00   1.40121864e+00
   1.60136648e+00   1.80169958e+00   2.00183403e+00   2.20201508e+00
   2.40206327e+00   2.60216151e+00   2.80229465e+00   3.00251156e+00
   3.20261913e+00   3.40269108e+00   3.60272829e+00   3.80289354e+00
   4.00293739e+00   4.20329319e+00   4.40332945e+00   4.60370050e+00
   4.80426144e+00   5.00430278e+00   5.20435598e+00   5.40461189e+00
   5.60489484e+00   5.80492267e+00   6.00494500e+00   6.20502140e+00
   6.40503727e+00   6.60521317e+00   6.80534789e+00   7.00544571e+00
   7.20567618e+00   7.40569448e+00   7.60573741e+00   7.80577581e+00
   8.00582244e+00   8.20636542e+00   8.40638795e+00   8.60646196e+00
   8.80660119e+00   9.00699180e+00   9.20708889e+00   9.40722368e+00
   9.60733056e+00   9.80736768e+00   1.00073691e+01   1.02074059e+01
   1.04074171e+01   1.06075562e+01   1.08077329e+01   1.10077349e+01
   1.12084218e+01   1.14085613e+01   1.16086310e+01   1.18089827e+01
   1.20090187e+01   1.22090760e+01   1.24092540e+01   1.26093066e+01
   1.28093470e+01   1.30095370e+01   1.32095857e+01   1.34096122e+01
   1.36096999e+01   1.38099565e+01   1.40099736e+01   1.42107038e+01
   1.44107112e+01   1.46110730e+01   1.48112166e+01   1.50113425e+01
   1.52114335e+01   1.54114982e+01   1.56117944e+01   1.58128346e+01
   1.60128395e+01   1.62132858e+01   1.64133556e+01   1.66136986e+01
   1.68140500e+01   1.70142744e+01   1.72143241e+01   1.74144727e+01
   1.76147097e+01   1.78151293e+01   1.80154667e+01   1.82160987e+01
   1.84162713e+01   1.86164734e+01   1.88165083e+01   1.90165995e+01
   1.92166659e+01   1.94167755e+01   1.96168630e+01   1.98169070e+01] [  3.34334475e-04   2.00468203e-01   4.00690613e-01   6.01103105e-01
   8.01163344e-01   1.00142273e+00   1.20159815e+00   1.40229590e+00
   1.60231143e+00   1.80246692e+00   2.00273483e+00   2.20293770e+00
