# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.26655578e-04   2.00508438e-01   4.00560644e-01   6.00660503e-01
   8.00933054e-01   1.00118204e+00   1.20123850e+00   1.40129366e+00
   1.60145511e+00   1.80150906e+00   2.00155217e+00   2.20163380e+00
   2.40172332e+00   2.60201215e+00   2.80203228e+00   3.00206653e+00
   3.20217075e+00   3.40245990e+00   3.60254787e+00   3.80269013e+00
   4.00274650e+00   4.20306768e+00   4.40324114e+00   4.60332312e+00
   4.80333384e+00   5.00364120e+00   5.20368885e+00   5.40371493e+00
   5.60372353e+00   5.80375372e+00   6.00390815e+00   6.20415405e+00
   6.40426337e+00   6.60441940e+00   6.80464845e+00   7.00519835e+00
   7.20521632e+00   7.40532028e+00   7.60544779e+00   7.80551856e+00
   8.00561492e+00   8.20564226e+00   8.40568438e+00   8.60569819e+00
   8.80575231e+00   9.00581728e+00   9.20609785e+00   9.40613180e+00
   9.60616987e+00   9.80642450e+00   1.00066379e+01   1.02066548e+01
   1.04067051e+01   1.06067390e+01   1.08068772e+01   1.10068971e+01
   1.12070604e+01   1.14071734e+01   1.16073579e+01   1.18073883e+01
   1.20076061e+01   1.22076653e+01   1.24077067e+01   1.26082966e+01
   1.28083348e+01   1.30085210e+01   1.32088882e+01   1.34089441e+01
   1.36092283e+01   1.38092708e+01   1.40093759e+01   1.42095232e+01
   1.44095965e+01   1.46099317e+01   1.48099766e+01   1.50103207e+01
   1.52103772e+01   1.54104046e+01   1.56104353e+01   1.58104948e+01
   1.60108435e+01   1.62109188e+01   1.64109702e+01   1.66109811e+01
   1.68110205e+01   1.70111803e+01   1.72113385e+01   1.74113704e+01
   1.76114775e+01   1.78117898e+01   1.80118043e+01   1.82119500e+01
   1.84119847e+01   1.86120696e+01   1.88120917e+01   1.90124050e+01
   1.92125825e+01   1.94126933e+01   1.96127512e+01   1.98127993e+01] [  2.31591332e-04   2.00603665e-01   4.00614399e-01   6.00902538e-01
   8.01057792e-01   1.00106055e+00   1.20148871e+00   1.40157867e+00
   1.60170845e+00   1.80173074e+00   2.00183846e+00   2.20190951e+00
   2.40194761e+00   2.60221307e+00   2.80224746e+00   3.00245460e+00
   3.20261959e+00   3.40291153e+00   3.60294739e+00   3.80312081e+00
   4.00320112e+00   4.20321961e+00   4.40345118e+00   4.60348977e+00
   4.80353637e+00   5.00388080e+00   5.20396697e+00   5.40413591e+00
   5.60426252e+00   5.80429133e+00   6.00429173e+00   6.20432599e+00
   6.40469473e+00   6.60476578e+00   6.80491132e+00   7.00509250e+00
   7.20520441e+00   7.40521051e+00   7.60525501e+00   7.80531089e+00
   8.00531530e+00   8.20532439e+00   8.40553713e+00   8.60613535e+00
   8.80613705e+00   9.00626380e+00   9.20626443e+00   9.40649381e+00
   9.60662608e+00   9.80664498e+00   1.00067163e+01   1.02068176e+01
   1.04068438e+01   1.06070848e+01   1.08070926e+01   1.10071359e+01
