# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  3.30072879e-05   2.00262659e-01   4.00281366e-01   6.00393888e-01
   8.00532615e-01   1.00058120e+00   1.20062245e+00   1.40065672e+00
   1.60082339e+00   1.80094627e+00   2.00096453e+00   2.20097267e+00
   2.40118689e+00   2.60166214e+00   2.80169904e+00   3.00180266e+00
   3.20193935e+00   3.40199474e+00   3.60207218e+00   3.80210560e+00
   4.00220304e+00   4.20226801e+00   4.40232788e+00   4.60234365e+00
   4.80246048e+00   5.00251462e+00   5.20252971e+00   5.40252984e+00
   5.60255119e+00   5.80263038e+00   6.00278733e+00   6.20283540e+00
   6.40295095e+00   6.60299057e+00   6.80300276e+00   7.00306037e+00
   7.20313135e+00   7.40316093e+00   7.60343806e+00   7.80348461e+00
   8.00353116e+00   8.20359131e+00   8.40368158e+00   8.60378348e+00
   8.80390754e+00   9.00401697e+00   9.20405152e+00   9.40408690e+00
   9.60409645e+00   9.80412471e+00   1.00041658e+01   1.02041762e+01
   1.04044920e+01   1.06045371e+01   1.08048069e+01   1.10048804e+01
   1.12049058e+01   1.14050598e+01   1.16050923e+01   1.18051072e+01
   1.20051756e+01   1.22052307e+01   1.24052843e+01   1.26052967e+01
   1.28053859e+01   1.30055045e+01   1.32056658e+01   1.34057543e+01
   1.36057866e+01   1.38060007e+01   1.40062400e+01   1.42062528e+01
   1.44064091e+01   1.46064577e+01   1.48064721e+01   1.50065512e+01
   1.52065755e+01   1.54066417e+01   1.56066452e+01   1.58066623e+01
   1.60066995e+01   1.62069567e+01   1.64069569e+01   1.66071304e+01
   1.68071578e+01   1.70072085e+01   1.72073271e+01   1.74073618e+01
   1.76073812e+01   1.78076501e+01   1.80078030e+01   1.82079509e+01
   1.84084242e+01   1.86085177e+01   1.88085913e+01   1.90086560e+01
   1.92089408e+01   1.94090484e+01   1.96091072e+01   1.98091394e+01] [  1.30347341e-04   2.00382427e-01   4.00716047e-01   6.00826656e-01
   8.00852457e-01   1.00091372e+00   1.20101391e+00   1.40105959e+00
   1.60122732e+00   1.80125034e+00   2.00138354e+00   2.20161667e+00
   2.40165175e+00   2.60165282e+00   2.80175862e+00   3.00177226e+00
   3.20181319e+00   3.40181834e+00   3.60189532e+00   3.80191137e+00
   4.00208075e+00   4.20214224e+00   4.40225788e+00   4.60228229e+00
   4.80241472e+00   5.00260223e+00   5.20278467e+00   5.40291329e+00
   5.60293852e+00   5.80299775e+00   6.00311160e+00   6.20314574e+00
   6.40315961e+00   6.60340947e+00   6.80350090e+00   7.00354664e+00
   7.20358406e+00   7.40364466e+00   7.60373086e+00   7.80392889e+00
   8.00393023e+00   8.20398516e+00   8.40407800e+00   8.60418968e+00
   8.80428032e+00   9.00434108e+00   9.20435487e+00   9.40441808e+00
   9.60457458e+00   9.80462860e+00   1.00046830e+01   1.02046967e+01
   1.04048909e+01   1.06049327e+01   1.08049504e+01   1.10049791e+01
   1.12051591e+01   1.14052011e+01   1.16053659e+01   1.18054451e+01
   1.20055259e+01   1.22055831e+01   1.24056522e+01   1.26057279e+01
   1.28057412e+01   1.30059593e+01   1.32059683e+01   1.34061239e+01
   1.36061808e+01   1.38064880e+01   1.40066271e+01   1.42066776e+01
   1.44067398e+01   1.46070477e+01   1.48071887e+01   1.50073925e+01
   1.52074532e+01   1.54075317e+01   1.56076171e+01   1.58077074e+01
   1.60077310e+01   1.62077736e+01   1.64078214e+01   1.66081647e+01
   1.68082597e+01   1.70083912e+01   1.72084030e+01   1.74084380e+01
   1.76084975e+01   1.78085309e+01   1.80086356e+01   1.82086690e+01
   1.84087675e+01   1.86088158e+01   1.88088822e+01   1.90089787e+01
   1.92090722e+01   1.94091830e+01   1.96093935e+01   1.98094958e+01] [  2.35560069e-04   2.00652026e-01   4.00752697e-01   6.00957887e-01
   8.00988686e-01   1.00102696e+00   1.20104043e+00   1.40112756e+00
   1.60115044e+00   1.80129424e+00   2.00132718e+00   2.20150850e+00
   2.40160578e+00   2.60161498e+00   2.80170829e+00   3.00175443e+00
   3.20176552e+00   3.40190974e+00   3.60199985e+00   3.80200382e+00
   4.00205431e+00   4.20208080e+00   4.40208088e+00   4.60211594e+00
   4.80211832e+00   5.00237478e+00   5.20238004e+00   5.40247631e+00
   5.60265304e+00   5.80269821e+00   6.00272727e+00   6.20274704e+00
   6.40284442e+00   6.60284537e+00   6.80295818e+00   7.00298578e+00
   7.20300723e+00   7.40305158e+00   7.60305913e+00   7.80307049e+00
   8.00322027e+00   8.20324145e+00   8.40331177e+00   8.60332121e+00
   8.80337681e+00   9.00346351e+00   9.20348507e+00   9.40355793e+00
   9.60366712e+00   9.80374502e+00   1.00037464e+01   1.02041674e+01
   1.04042059e+01   1.06043748e+01   1.08043869e+01   1.10045021e+01
   1.12045046e+01   1.14045169e+01   1.16046276e+01   1.18046491e+01
   1.20047237e+01   1.22047659e+01   1.24048131e+01   1.26052511e+01
   1.28052784e+01   1.30052850e+01   1.32053147e+01   1.34053153e+01
   1.36053206e+01   1.38053859e+01   1.40054534e+01   1.42055345e+01
   1.44056046e+01   1.46058253e+01   1.48060625e+01   1.50063849e+01
   1.52065786e+01   1.54066020e+01   1.56066508e+01   1.58067286e+01
   1.60069847e+01   1.62070141e+01   1.64070320e+01   1.66072837e+01
   1.68073453e+01   1.70073488e+01   1.72074834e+01   1.74075307e+01
   1.76075515e+01   1.78078740e+01   1.80079191e+01   1.82079689e+01
   1.84079822e+01   1.86079900e+01   1.88079914e+01   1.90080867e+01
   1.92081007e+01   1.94081717e+01   1.96083124e+01   1.98084711e+01] [  4.95655034e-06   2.00127988e-01   4.00262823e-01   6.00333620e-01
   8.00487161e-01   1.00067419e+00   1.20072196e+00   1.40086507e+00
   1.60090697e+00   1.80102449e+00   2.00113541e+00   2.20116349e+00
   2.40117263e+00   2.60117849e+00   2.80128285e+00   3.00153012e+00
   3.20161099e+00   3.40161637e+00   3.60174971e+00   3.80188947e+00
   4.00199915e+00   4.20206694e+00   4.40210757e+00   4.60216503e+00
   4.80224253e+00   5.00225562e+00   5.20230497e+00   5.40230962e+00
   5.60233014e+00   5.80238510e+00   6.00238699e+00   6.20249595e+00
   6.40249825e+00   6.60254034e+00   6.80264567e+00   7.00280409e+00
   7.20285502e+00   7.40287814e+00   7.60304957e+00   7.80309476e+00
   8.00311112e+00   8.20328990e+00   8.40339702e+00   8.60341045e+00
   8.80341211e+00   9.00358193e+00   9.20375824e+00   9.40375908e+00
   9.60379064e+00   9.80401973e+00   1.00041746e+01   1.02041969e+01
   1.04043418e+01   1.06044912e+01   1.08045181e+01   1.10045580e+01
   1.12045837e+01   1.14047999e+01   1.16048198e+01   1.18052120e+01
   1.20052852e+01   1.22053633e+01   1.24056006e+01   1.26057814e+01
   1.28057955e+01   1.30060685e+01   1.32066583e+01   1.34066606e+01
   1.36066830e+01   1.38067092e+01   1.40067697e+01   1.42067809e+01
   1.44069105e+01   1.46070103e+01   1.48070175e+01   1.50072103e+01
   1.52073113e+01   1.54073294e+01   1.56076001e+01   1.58076269e+01
   1.60078255e+01   1.62078468e+01   1.64078791e+01   1.66078924e+01
   1.68079243e+01   1.70080563e+01   1.72082459e+01   1.74082608e+01
   1.76088486e+01   1.78088621e+01   1.80089035e+01   1.82089627e+01
   1.84089733e+01   1.86091062e+01   1.88091359e+01   1.90093838e+01
   1.92093882e+01   1.94094057e+01   1.96095027e+01   1.98096512e+01] [  4.28660401e-04   2.00664244e-01   4.00687731e-01   6.00937295e-01
   8.01115897e-01   1.00121236e+00   1.20153229e+00   1.40168925e+00
   1.60201296e+00   1.80204440e+00   2.00205374e+00   2.20229302e+00
   2.40237618e+00   2.60239677e+00   2.80240260e+00   3.00260853e+00
   3.20280561e+00   3.40296261e+00   3.60331328e+00   3.80332422e+00
   4.00338108e+00   4.20344339e+00   4.40352123e+00   4.60354822e+00
   4.80368723e+00   5.00375855e+00   5.20394742e+00   5.40399401e+00
   5.60410979e+00   5.80413726e+00   6.00419541e+00   6.20437816e+00
