# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.08546228e-04   2.00381471e-01   4.00431543e-01   6.00663426e-01
   8.00739327e-01   1.00085404e+00   1.20087525e+00   1.40119796e+00
   1.60124711e+00   1.80125134e+00   2.00127617e+00   2.20137901e+00
   2.40148917e+00   2.60150592e+00   2.80183741e+00   3.00188555e+00
   3.20208699e+00   3.40246545e+00   3.60258944e+00   3.80270130e+00
   4.00272034e+00   4.20286407e+00   4.40299352e+00   4.60329883e+00
   4.80355587e+00   5.00365241e+00   5.20368002e+00   5.40395703e+00
   5.60417536e+00   5.80448794e+00   6.00462875e+00   6.20469195e+00
   6.40484461e+00   6.60517500e+00   6.80543855e+00   7.00548378e+00
   7.20568894e+00   7.40571011e+00   7.60601532e+00   7.80656665e+00
   8.00658451e+00   8.20676813e+00   8.40751940e+00   8.60757781e+00
   8.80764901e+00   9.00803863e+00   9.20827722e+00   9.40836574e+00
   9.60890021e+00   9.80891385e+00   1.00089858e+01   1.02090788e+01
   1.04090818e+01   1.06093344e+01   1.08094463e+01   1.10095907e+01
   1.12099718e+01   1.14100407e+01   1.16102014e+01   1.18104000e+01
   1.20105599e+01   1.22107417e+01   1.24110607e+01   1.26110669e+01
   1.28114252e+01   1.30115472e+01   1.32120876e+01   1.34122167e+01
   1.36122347e+01   1.38125107e+01   1.40125752e+01   1.42127017e+01
   1.44127791e+01   1.46127876e+01   1.48129319e+01   1.50132155e+01
   1.52132374e+01   1.54134088e+01   1.56134475e+01   1.58134568e+01
   1.60135039e+01   1.62136548e+01   1.64136677e+01   1.66137036e+01
   1.68137135e+01   1.70139686e+01   1.72141694e+01   1.74143780e+01
   1.76144202e+01   1.78144489e+01   1.80145396e+01   1.82146560e+01
   1.84153671e+01   1.86154774e+01   1.88157643e+01   1.90162137e+01
   1.92162548e+01   1.94163402e+01   1.96167930e+01   1.98172579e+01] [  4.60313257e-04   2.00546170e-01   4.00891170e-01   6.00926119e-01
   8.01013041e-01   1.00122478e+00   1.20139906e+00   1.40143107e+00
   1.60150209e+00   1.80154066e+00   2.00192691e+00   2.20220031e+00
   2.40229833e+00   2.60246407e+00   2.80251656e+00   3.00254672e+00
   3.20286775e+00   3.40288466e+00   3.60308704e+00   3.80309233e+00
   4.00309346e+00   4.20311040e+00   4.40326277e+00   4.60333016e+00
   4.80333159e+00   5.00338208e+00   5.20351764e+00   5.40390028e+00
   5.60429170e+00   5.80436689e+00   6.00442351e+00   6.20457147e+00
   6.40466884e+00   6.60467531e+00   6.80494652e+00   7.00508003e+00
   7.20521025e+00   7.40523742e+00   7.60531800e+00   7.80554879e+00
   8.00561055e+00   8.20655608e+00   8.40709060e+00   8.60709229e+00
   8.80717267e+00   9.00724604e+00   9.20752244e+00   9.40753246e+00
   9.60754998e+00   9.80846125e+00   1.00084985e+01   1.02087353e+01
   1.04095648e+01   1.06096781e+01   1.08097989e+01   1.10098461e+01
   1.12100190e+01   1.14101178e+01   1.16103030e+01   1.18103606e+01
   1.20113023e+01   1.22114175e+01   1.24125964e+01   1.26126071e+01
   1.28126980e+01   1.30128789e+01   1.32128811e+01   1.34129180e+01
   1.36129631e+01   1.38135179e+01   1.40135495e+01   1.42136354e+01
   1.44138657e+01   1.46139934e+01   1.48142361e+01   1.50143449e+01
   1.52145468e+01   1.54145739e+01   1.56147886e+01   1.58148886e+01
   1.60149532e+01   1.62150377e+01   1.64151340e+01   1.66153534e+01
   1.68154983e+01   1.70156226e+01   1.72156518e+01   1.74157692e+01
   1.76162587e+01   1.78163323e+01   1.80165459e+01   1.82165696e+01
   1.84165901e+01   1.86166634e+01   1.88167739e+01   1.90169858e+01
   1.92173974e+01   1.94174581e+01   1.96178144e+01   1.98178908e+01] [  9.62331215e-04   2.01163232e-01   4.01185777e-01   6.01297770e-01
   8.01385096e-01   1.00164387e+00   1.20210152e+00   1.40237462e+00
   1.60240236e+00   1.80247302e+00   2.00265671e+00   2.20277764e+00
   2.40298038e+00   2.60301629e+00   2.80315933e+00   3.00325743e+00
   3.20327501e+00   3.40345567e+00   3.60360688e+00   3.80397621e+00
   4.00398009e+00   4.20401699e+00   4.40405483e+00   4.60414043e+00
   4.80421178e+00   5.00421368e+00   5.20430221e+00   5.40449050e+00
   5.60463555e+00   5.80491521e+00   6.00508780e+00   6.20585727e+00
   6.40599239e+00   6.60624150e+00   6.80630758e+00   7.00631234e+00
   7.20635644e+00   7.40635749e+00   7.60675806e+00   7.80693823e+00
   8.00695116e+00   8.20707594e+00   8.40712706e+00   8.60723688e+00
   8.80769794e+00   9.00776961e+00   9.20789527e+00   9.40801915e+00
   9.60808451e+00   9.80852060e+00   1.00086026e+01   1.02086278e+01
   1.04091298e+01   1.06094714e+01   1.08097619e+01   1.10099631e+01
   1.12100945e+01   1.14101837e+01   1.16103222e+01   1.18103558e+01
   1.20107699e+01   1.22109257e+01   1.24109616e+01   1.26114279e+01
   1.28115313e+01   1.30115334e+01   1.32117928e+01   1.34120112e+01
   1.36121625e+01   1.38122592e+01   1.40124400e+01   1.42128891e+01
   1.44129134e+01   1.46131114e+01   1.48134728e+01   1.50134979e+01
   1.52135277e+01   1.54136039e+01   1.56136784e+01   1.58139416e+01
   1.60140805e+01   1.62142842e+01   1.64147587e+01   1.66150588e+01
   1.68151676e+01   1.70154707e+01   1.72155486e+01   1.74159166e+01
   1.76159916e+01   1.78160521e+01   1.80165451e+01   1.82172288e+01
   1.84173609e+01   1.86174997e+01   1.88175805e+01   1.90178003e+01
   1.92181096e+01   1.94182658e+01   1.96184861e+01   1.98185031e+01] [  5.86174473e-05   2.00094716e-01   4.00244187e-01   6.00591253e-01
   8.00665790e-01   1.00094697e+00   1.20159656e+00   1.40192419e+00
