# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.09941781e-05   2.00144756e-01   4.00164849e-01   6.00315448e-01
   8.00445078e-01   1.00079912e+00   1.20084680e+00   1.40099143e+00
   1.60101737e+00   1.80130918e+00   2.00130955e+00   2.20145601e+00
   2.40179404e+00   2.60182095e+00   2.80252060e+00   3.00276394e+00
   3.20284713e+00   3.40311809e+00   3.60316982e+00   3.80336190e+00
   4.00338180e+00   4.20340161e+00   4.40341188e+00   4.60347885e+00
   4.80350475e+00   5.00354778e+00   5.20371249e+00   5.40377772e+00
   5.60409515e+00   5.80409940e+00   6.00411521e+00   6.20412526e+00
   6.40433942e+00   6.60455766e+00   6.80469516e+00   7.00470385e+00
   7.20517060e+00   7.40531672e+00   7.60533279e+00   7.80544031e+00
   8.00570479e+00   8.20585828e+00   8.40589154e+00   8.60622871e+00
   8.80670375e+00   9.00684034e+00   9.20686376e+00   9.40694227e+00
   9.60710290e+00   9.80712986e+00   1.00071408e+01   1.02072606e+01
   1.04073972e+01   1.06075437e+01   1.08076994e+01   1.10077407e+01
   1.12078474e+01   1.14081347e+01   1.16081437e+01   1.18081738e+01
   1.20081744e+01   1.22083905e+01   1.24085668e+01   1.26087367e+01
   1.28087791e+01   1.30089204e+01   1.32089344e+01   1.34089439e+01
   1.36090024e+01   1.38090701e+01   1.40092131e+01   1.42092300e+01
   1.44092323e+01   1.46092636e+01   1.48093557e+01   1.50093953e+01
   1.52095711e+01   1.54096844e+01   1.56100734e+01   1.58101517e+01
   1.60103295e+01   1.62103645e+01   1.64105173e+01   1.66105774e+01
   1.68106300e+01   1.70108277e+01   1.72108500e+01   1.74108750e+01
   1.76111124e+01   1.78111546e+01   1.80111925e+01   1.82112139e+01
   1.84112648e+01   1.86113414e+01   1.88115714e+01   1.90115833e+01
   1.92117843e+01   1.94118736e+01   1.96120477e+01   1.98120895e+01] [  3.66957965e-04   2.00421656e-01   4.00554661e-01   6.00673787e-01
   8.00677858e-01   1.00068633e+00   1.20069040e+00   1.40075520e+00
   1.60075761e+00   1.80078335e+00   2.00107548e+00   2.20114986e+00
   2.40119831e+00   2.60128405e+00   2.80166428e+00   3.00190545e+00
   3.20222368e+00   3.40230822e+00   3.60239136e+00   3.80273053e+00
   4.00323391e+00   4.20331645e+00   4.40332729e+00   4.60355274e+00
   4.80368318e+00   5.00373346e+00   5.20380200e+00   5.40381848e+00
   5.60384073e+00   5.80394317e+00   6.00407957e+00   6.20463815e+00
   6.40472260e+00   6.60501630e+00   6.80507763e+00   7.00515313e+00
   7.20518432e+00   7.40527617e+00   7.60532150e+00   7.80538904e+00
   8.00576761e+00   8.20579399e+00   8.40581995e+00   8.60584112e+00
   8.80622926e+00   9.00637939e+00   9.20647038e+00   9.40647735e+00
   9.60661450e+00   9.80665142e+00   1.00066956e+01   1.02069267e+01
   1.04070509e+01   1.06070922e+01   1.08071178e+01   1.10075740e+01
   1.12078004e+01   1.14078767e+01   1.16080126e+01   1.18081509e+01
   1.20081927e+01   1.22082752e+01   1.24083247e+01   1.26084045e+01
   1.28084403e+01   1.30086671e+01   1.32087100e+01   1.34087847e+01
   1.36089384e+01   1.38090450e+01   1.40090986e+01   1.42091218e+01
   1.44092908e+01   1.46093149e+01   1.48093363e+01   1.50093718e+01
   1.52095750e+01   1.54100292e+01   1.56101377e+01   1.58101682e+01
   1.60102670e+01   1.62106393e+01   1.64106858e+01   1.66108688e+01
   1.68110212e+01   1.70110544e+01   1.72112014e+01   1.74112799e+01
   1.76112813e+01   1.78114887e+01   1.80117087e+01   1.82119312e+01
   1.84121383e+01   1.86122672e+01   1.88122920e+01   1.90123321e+01
   1.92123358e+01   1.94126406e+01   1.96126459e+01   1.98128080e+01] [  1.03348711e-04   2.00136827e-01   4.00185341e-01   6.00191424e-01
   8.00666495e-01   1.00082192e+00   1.20097221e+00   1.40113063e+00
   1.60114926e+00   1.80115798e+00   2.00132227e+00   2.20140272e+00
   2.40153843e+00   2.60157258e+00   2.80157598e+00   3.00189775e+00
   3.20239704e+00   3.40240806e+00   3.60254864e+00   3.80255036e+00
   4.00266105e+00   4.20274208e+00   4.40290236e+00   4.60291414e+00
   4.80311817e+00   5.00319447e+00   5.20324516e+00   5.40327288e+00
   5.60337327e+00   5.80338529e+00   6.00347277e+00   6.20371471e+00
   6.40377241e+00   6.60379377e+00   6.80394784e+00   7.00406614e+00
   7.20417744e+00   7.40418858e+00   7.60437229e+00   7.80445686e+00
   8.00450859e+00   8.20453730e+00   8.40468331e+00   8.60470282e+00
   8.80523070e+00   9.00556748e+00   9.20572273e+00   9.40574369e+00
   9.60593999e+00   9.80605766e+00   1.00062654e+01   1.02064851e+01
   1.04065416e+01   1.06066737e+01   1.08067372e+01   1.10067613e+01
   1.12067755e+01   1.14068008e+01   1.16068047e+01   1.18070216e+01
   1.20070501e+01   1.22074117e+01   1.24075457e+01   1.26078333e+01
   1.28078380e+01   1.30079977e+01   1.32081055e+01   1.34083850e+01
   1.36084048e+01   1.38088003e+01   1.40088638e+01   1.42090125e+01
   1.44090909e+01   1.46091951e+01   1.48092015e+01   1.50092416e+01
   1.52092860e+01   1.54095492e+01   1.56096455e+01   1.58098096e+01
   1.60098677e+01   1.62099796e+01   1.64099947e+01   1.66100130e+01
   1.68101579e+01   1.70101788e+01   1.72103047e+01   1.74104728e+01
   1.76105515e+01   1.78105671e+01   1.80108057e+01   1.82109603e+01
   1.84110215e+01   1.86111130e+01   1.88111568e+01   1.90116527e+01
   1.92118420e+01   1.94118543e+01   1.96118752e+01   1.98118806e+01] [  1.27506667e-04   2.00683746e-01   4.00734174e-01   6.01152342e-01
   8.01224864e-01   1.00126558e+00   1.20141010e+00   1.40146912e+00
   1.60153896e+00   1.80168168e+00   2.00171801e+00   2.20175420e+00
   2.40185779e+00   2.60256479e+00   2.80268801e+00   3.00271604e+00
   3.20275584e+00   3.40287846e+00   3.60313281e+00   3.80322638e+00
   4.00327392e+00   4.20337611e+00   4.40340213e+00   4.60378918e+00
   4.80395940e+00   5.00407714e+00   5.20410981e+00   5.40436711e+00
   5.60460096e+00   5.80466273e+00   6.00472095e+00   6.20477060e+00
   6.40501159e+00   6.60512893e+00   6.80513827e+00   7.00515218e+00
   7.20517737e+00   7.40520280e+00   7.60523750e+00   7.80535680e+00
   8.00537365e+00   8.20549301e+00   8.40552335e+00   8.60555190e+00
   8.80564753e+00   9.00568706e+00   9.20590325e+00   9.40592953e+00
   9.60605623e+00   9.80610688e+00   1.00063492e+01   1.02063767e+01
   1.04064031e+01   1.06064539e+01   1.08065260e+01   1.10065754e+01
   1.12067909e+01   1.14071009e+01   1.16075176e+01   1.18075350e+01
   1.20075762e+01   1.22075767e+01   1.24078441e+01   1.26082123e+01
   1.28083459e+01   1.30084409e+01   1.32087535e+01   1.34088866e+01
   1.36089310e+01   1.38089541e+01   1.40090809e+01   1.42091530e+01
   1.44092013e+01   1.46092144e+01   1.48092387e+01   1.50092476e+01
   1.52093094e+01   1.54093979e+01   1.56094033e+01   1.58094522e+01
   1.60095987e+01   1.62097414e+01   1.64099734e+01   1.66100456e+01
   1.68101934e+01   1.70106343e+01   1.72108732e+01   1.74108835e+01
   1.76109304e+01   1.78109312e+01   1.80110201e+01   1.82112623e+01
   1.84113426e+01   1.86114406e+01   1.88114666e+01   1.90115509e+01
   1.92116260e+01   1.94117157e+01   1.96119529e+01   1.98120309e+01] [  2.20260768e-04   2.00238299e-01   4.00732453e-01   6.00915708e-01
   8.00926888e-01   1.00104769e+00   1.20120301e+00   1.40138505e+00
   1.60146424e+00   1.80170353e+00   2.00176796e+00   2.20190543e+00
   2.40192024e+00   2.60199374e+00   2.80199988e+00   3.00212345e+00
   3.20224477e+00   3.40238726e+00   3.60250325e+00   3.80261540e+00
   4.00268375e+00   4.20268801e+00   4.40274899e+00   4.60284825e+00
   4.80302797e+00   5.00303420e+00   5.20304426e+00   5.40323072e+00
   5.60336390e+00   5.80361329e+00   6.00364424e+00   6.20384098e+00
   6.40397289e+00   6.60417836e+00   6.80436041e+00   7.00437133e+00
