# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.14192186e-04   2.00527364e-01   4.00931374e-01   6.00937365e-01
   8.00967699e-01   1.00135165e+00   1.20143685e+00   1.40158026e+00
   1.60188583e+00   1.80190238e+00   2.00195583e+00   2.20223101e+00
   2.40272638e+00   2.60307578e+00   2.80311052e+00   3.00327748e+00
   3.20334239e+00   3.40352361e+00   3.60363009e+00   3.80377781e+00
   4.00416814e+00   4.20430875e+00   4.40434441e+00   4.60436865e+00
   4.80475946e+00   5.00480417e+00   5.20530226e+00   5.40539923e+00
   5.60574932e+00   5.80578452e+00   6.00586022e+00   6.20591236e+00
   6.40602890e+00   6.60605255e+00   6.80614712e+00   7.00695268e+00
   7.20714068e+00   7.40721464e+00   7.60731778e+00   7.80738060e+00
   8.00753834e+00   8.20768656e+00   8.40771439e+00   8.60776934e+00
   8.80778213e+00   9.00779485e+00   9.20802075e+00   9.40809581e+00
   9.60822461e+00   9.80835407e+00   1.00083918e+01   1.02084886e+01
   1.04088450e+01   1.06088465e+01   1.08089435e+01   1.10089922e+01
   1.12090563e+01   1.14090594e+01   1.16091088e+01   1.18091542e+01
   1.20091934e+01   1.22092785e+01   1.24093534e+01   1.26095528e+01
   1.28096723e+01   1.30097695e+01   1.32098735e+01   1.34102273e+01
   1.36105088e+01   1.38105279e+01   1.40106740e+01   1.42110778e+01
   1.44111878e+01   1.46112540e+01   1.48114640e+01   1.50118717e+01
   1.52122638e+01   1.54123570e+01   1.56125928e+01   1.58126884e+01
   1.60128171e+01   1.62130142e+01   1.64130814e+01   1.66132426e+01
   1.68135368e+01   1.70135627e+01   1.72136346e+01   1.74145010e+01
   1.76146136e+01   1.78146520e+01   1.80146893e+01   1.82148125e+01
   1.84151238e+01   1.86151928e+01   1.88152521e+01   1.90154592e+01
   1.92159592e+01   1.94162604e+01   1.96166151e+01   1.98166542e+01] [  5.36861989e-04   2.00724116e-01   4.01088378e-01   6.01100151e-01
   8.01247521e-01   1.00138744e+00   1.20159056e+00   1.40167920e+00
   1.60175714e+00   1.80200953e+00   2.00205299e+00   2.20219631e+00
   2.40223387e+00   2.60231726e+00   2.80265664e+00   3.00277909e+00
   3.20305801e+00   3.40306337e+00   3.60315792e+00   3.80330763e+00
   4.00373733e+00   4.20408410e+00   4.40414484e+00   4.60415154e+00
   4.80441095e+00   5.00445759e+00   5.20517723e+00   5.40521039e+00
   5.60554743e+00   5.80556357e+00   6.00573891e+00   6.20639524e+00
   6.40639685e+00   6.60692486e+00   6.80710579e+00   7.00715080e+00
   7.20731405e+00   7.40749143e+00   7.60757009e+00   7.80766436e+00
   8.00769091e+00   8.20817572e+00   8.40831538e+00   8.60831936e+00
   8.80838364e+00   9.00845763e+00   9.20861840e+00   9.40889243e+00
   9.60889468e+00   9.80974950e+00   1.00098463e+01   1.02098861e+01
   1.04100694e+01   1.06101243e+01   1.08104315e+01   1.10105375e+01
   1.12107092e+01   1.14108466e+01   1.16111552e+01   1.18114036e+01
   1.20114785e+01   1.22115410e+01   1.24118000e+01   1.26118863e+01
   1.28124913e+01   1.30125166e+01   1.32126664e+01   1.34127031e+01
   1.36128033e+01   1.38128668e+01   1.40128737e+01   1.42130325e+01
   1.44130624e+01   1.46131686e+01   1.48132020e+01   1.50132176e+01
   1.52133773e+01   1.54134937e+01   1.56135142e+01   1.58136048e+01
