# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.66535849e-04   2.00744773e-01   4.00817897e-01   6.00828204e-01
   8.00840175e-01   1.00099135e+00   1.20126965e+00   1.40131154e+00
   1.60135034e+00   1.80135176e+00   2.00160271e+00   2.20176007e+00
   2.40198062e+00   2.60203125e+00   2.80205457e+00   3.00207010e+00
   3.20219404e+00   3.40228925e+00   3.60232115e+00   3.80235886e+00
   4.00239271e+00   4.20243841e+00   4.40250557e+00   4.60252694e+00
   4.80252841e+00   5.00265131e+00   5.20266937e+00   5.40267056e+00
   5.60281476e+00   5.80283398e+00   6.00291313e+00   6.20292482e+00
   6.40400791e+00   6.60411919e+00   6.80457841e+00   7.00472229e+00
   7.20472617e+00   7.40475292e+00   7.60476497e+00   7.80508630e+00
   8.00509142e+00   8.20511504e+00   8.40549077e+00   8.60555839e+00
   8.80566346e+00   9.00581008e+00   9.20619818e+00   9.40627522e+00
   9.60644616e+00   9.80669027e+00   1.00068046e+01   1.02069081e+01
   1.04069675e+01   1.06072300e+01   1.08074895e+01   1.10075350e+01
   1.12075936e+01   1.14081951e+01   1.16083542e+01   1.18084396e+01
   1.20086308e+01   1.22086346e+01   1.24090446e+01   1.26097493e+01
   1.28098179e+01   1.30099089e+01   1.32099352e+01   1.34101388e+01
   1.36101914e+01   1.38102331e+01   1.40102349e+01   1.42103401e+01
   1.44107796e+01   1.46108814e+01   1.48108975e+01   1.50109072e+01
   1.52109189e+01   1.54111455e+01   1.56114519e+01   1.58115453e+01
   1.60115799e+01   1.62115930e+01   1.64117894e+01   1.66118119e+01
   1.68118493e+01   1.70118903e+01   1.72119093e+01   1.74119552e+01
   1.76119692e+01   1.78119857e+01   1.80124375e+01   1.82125895e+01
   1.84126362e+01   1.86126472e+01   1.88127435e+01   1.90127864e+01
   1.92129117e+01   1.94129629e+01   1.96130315e+01   1.98133059e+01] [  2.92923921e-05   2.00364742e-01   4.00554242e-01   6.00631318e-01
   8.00693992e-01   1.00090293e+00   1.20109433e+00   1.40119441e+00
   1.60156071e+00   1.80167484e+00   2.00170029e+00   2.20171509e+00
   2.40185464e+00   2.60204288e+00   2.80204694e+00   3.00211099e+00
   3.20248271e+00   3.40257237e+00   3.60263165e+00   3.80265427e+00
   4.00268927e+00   4.20276064e+00   4.40300049e+00   4.60300513e+00
   4.80301971e+00   5.00325830e+00   5.20327805e+00   5.40333276e+00
   5.60350427e+00   5.80357493e+00   6.00369564e+00   6.20376612e+00
   6.40381499e+00   6.60389755e+00   6.80416804e+00   7.00421193e+00
   7.20443466e+00   7.40469683e+00   7.60486635e+00   7.80501423e+00
   8.00501487e+00   8.20533895e+00   8.40546257e+00   8.60546865e+00
   8.80557405e+00   9.00579003e+00   9.20593178e+00   9.40615840e+00
   9.60619273e+00   9.80636838e+00   1.00066610e+01   1.02066986e+01
   1.04067453e+01   1.06067649e+01   1.08069905e+01   1.10070648e+01
   1.12071496e+01   1.14072420e+01   1.16072963e+01   1.18073000e+01
   1.20077781e+01   1.22078069e+01   1.24079272e+01   1.26079730e+01
   1.28081193e+01   1.30082556e+01   1.32082884e+01   1.34086389e+01
   1.36086810e+01   1.38087169e+01   1.40091069e+01   1.42091231e+01
   1.44091345e+01   1.46091437e+01   1.48093840e+01   1.50095992e+01
   1.52096772e+01   1.54100447e+01   1.56100560e+01   1.58101705e+01
   1.60102014e+01   1.62102557e+01   1.64102940e+01   1.66103823e+01
   1.68104808e+01   1.70105332e+01   1.72107156e+01   1.74111125e+01
   1.76111646e+01   1.78112730e+01   1.80114793e+01   1.82115304e+01
   1.84116552e+01   1.86116981e+01   1.88117529e+01   1.90117874e+01
   1.92119714e+01   1.94121842e+01   1.96123727e+01   1.98124200e+01] [  1.19150054e-04   2.00190041e-01   4.00277720e-01   6.00307781e-01
   8.00425622e-01   1.00055822e+00   1.20058419e+00   1.40072366e+00
   1.60080068e+00   1.80100027e+00   2.00118890e+00   2.20128487e+00
   2.40168889e+00   2.60179812e+00   2.80214449e+00   3.00214803e+00
   3.20218075e+00   3.40234078e+00   3.60234868e+00   3.80278048e+00
   4.00295777e+00   4.20299688e+00   4.40300782e+00   4.60324117e+00
   4.80336602e+00   5.00347837e+00   5.20352734e+00   5.40372973e+00
   5.60384555e+00   5.80394952e+00   6.00399231e+00   6.20406685e+00
   6.40455867e+00   6.60486997e+00   6.80488108e+00   7.00493633e+00
   7.20523371e+00   7.40523930e+00   7.60533578e+00   7.80571149e+00
   8.00589503e+00   8.20603596e+00   8.40607785e+00   8.60623841e+00
   8.80631110e+00   9.00635376e+00   9.20643512e+00   9.40678819e+00
   9.60693395e+00   9.80715661e+00   1.00072711e+01   1.02072869e+01
   1.04072932e+01   1.06073052e+01   1.08073869e+01   1.10075041e+01
   1.12075812e+01   1.14077479e+01   1.16078366e+01   1.18080608e+01
   1.20082096e+01   1.22085102e+01   1.24089696e+01   1.26089710e+01
   1.28090641e+01   1.30091806e+01   1.32092163e+01   1.34092325e+01
   1.36093914e+01   1.38096082e+01   1.40098770e+01   1.42099139e+01
   1.44100181e+01   1.46100522e+01   1.48101690e+01   1.50102161e+01
   1.52102895e+01   1.54103584e+01   1.56104317e+01   1.58104680e+01
   1.60107191e+01   1.62107488e+01   1.64111938e+01   1.66117394e+01
   1.68118221e+01   1.70121047e+01   1.72121585e+01   1.74122021e+01
   1.76122342e+01   1.78126414e+01   1.80129522e+01   1.82130630e+01
   1.84131528e+01   1.86132033e+01   1.88133575e+01   1.90137005e+01
   1.92137564e+01   1.94138116e+01   1.96138235e+01   1.98138325e+01] [  2.33055917e-04   2.00263776e-01   4.00308861e-01   6.00775377e-01
   8.00805201e-01   1.00096737e+00   1.20112499e+00   1.40132988e+00
   1.60137353e+00   1.80143459e+00   2.00178179e+00   2.20200139e+00
   2.40206819e+00   2.60212838e+00   2.80215590e+00   3.00217721e+00
   3.20278264e+00   3.40285586e+00   3.60303246e+00   3.80304347e+00
   4.00332322e+00   4.20336552e+00   4.40366631e+00   4.60368672e+00
   4.80369256e+00   5.00378578e+00   5.20386165e+00   5.40389271e+00
   5.60400673e+00   5.80413468e+00   6.00415841e+00   6.20416884e+00
   6.40436142e+00   6.60438349e+00   6.80447925e+00   7.00452751e+00
   7.20452955e+00   7.40465202e+00   7.60485969e+00   7.80499452e+00
   8.00516560e+00   8.20539567e+00   8.40556812e+00   8.60563971e+00
   8.80567040e+00   9.00589220e+00   9.20590991e+00   9.40592035e+00
   9.60595354e+00   9.80610600e+00   1.00063326e+01   1.02063398e+01
   1.04064616e+01   1.06064759e+01   1.08065860e+01   1.10067377e+01
   1.12067953e+01   1.14068106e+01   1.16068645e+01   1.18075092e+01
   1.20076126e+01   1.22077732e+01   1.24078792e+01   1.26079603e+01
   1.28088608e+01   1.30088790e+01   1.32089659e+01   1.34091992e+01
   1.36093440e+01   1.38095249e+01   1.40096220e+01   1.42096938e+01
   1.44097670e+01   1.46098445e+01   1.48102166e+01   1.50105775e+01
   1.52107838e+01   1.54108165e+01   1.56109722e+01   1.58112263e+01
   1.60112281e+01   1.62113293e+01   1.64113958e+01   1.66114121e+01
   1.68116432e+01   1.70117590e+01   1.72118613e+01   1.74118833e+01
   1.76119535e+01   1.78125026e+01   1.80125281e+01   1.82127856e+01
   1.84128433e+01   1.86128849e+01   1.88129426e+01   1.90129881e+01
   1.92131425e+01   1.94134576e+01   1.96137392e+01   1.98137734e+01] [  4.20380922e-05   2.00194292e-01   4.00403118e-01   6.00544827e-01
   8.00556599e-01   1.00071946e+00   1.20098716e+00   1.40104465e+00
   1.60111885e+00   1.80115839e+00   2.00119770e+00   2.20120667e+00
   2.40136536e+00   2.60145801e+00   2.80186038e+00   3.00191357e+00
   3.20191366e+00   3.40216381e+00   3.60224310e+00   3.80227376e+00
   4.00238894e+00   4.20245018e+00   4.40247047e+00   4.60263573e+00
   4.80276005e+00   5.00283687e+00   5.20296850e+00   5.40328533e+00
   5.60332625e+00   5.80345645e+00   6.00349031e+00   6.20352913e+00
   6.40377310e+00   6.60383293e+00   6.80392192e+00   7.00396764e+00
   7.20398674e+00   7.40402337e+00   7.60405449e+00   7.80412333e+00
   8.00446829e+00   8.20460680e+00   8.40483344e+00   8.60513935e+00
   8.80548090e+00   9.00557273e+00   9.20562420e+00   9.40570346e+00
   9.60590509e+00   9.80619961e+00   1.00062846e+01   1.02063074e+01
   1.04063613e+01   1.06063798e+01   1.08063970e+01   1.10064199e+01
   1.12064642e+01   1.14064748e+01   1.16065046e+01   1.18067215e+01
   1.20067914e+01   1.22068023e+01   1.24069446e+01   1.26070624e+01
   1.28078151e+01   1.30079117e+01   1.32079990e+01   1.34081756e+01
   1.36082069e+01   1.38082137e+01   1.40084074e+01   1.42085519e+01
   1.44085922e+01   1.46086595e+01   1.48087097e+01   1.50087425e+01
   1.52088265e+01   1.54088569e+01   1.56088703e+01   1.58089586e+01
   1.60091322e+01   1.62092764e+01   1.64093232e+01   1.66097331e+01
   1.68099870e+01   1.70101372e+01   1.72101820e+01   1.74101878e+01
   1.76102602e+01   1.78104630e+01   1.80106839e+01   1.82107471e+01
   1.84109107e+01   1.86109162e+01   1.88110129e+01   1.90115211e+01
   1.92115404e+01   1.94115441e+01   1.96115983e+01   1.98116789e+01] [  1.58147144e-04   2.00378505e-01   4.00425733e-01   6.00833746e-01
   8.00869799e-01   1.00105226e+00   1.20113602e+00   1.40113857e+00
   1.60116623e+00   1.80129319e+00   2.00141966e+00   2.20158767e+00
   2.40164946e+00   2.60167025e+00   2.80169619e+00   3.00189212e+00
   3.20207753e+00   3.40208626e+00   3.60209466e+00   3.80210550e+00
   4.00227958e+00   4.20229126e+00   4.40250550e+00   4.60251010e+00
   4.80267884e+00   5.00282683e+00   5.20289044e+00   5.40294207e+00
   5.60307619e+00   5.80313989e+00   6.00317568e+00   6.20318985e+00
   6.40319204e+00   6.60344788e+00   6.80346253e+00   7.00350424e+00
   7.20381575e+00   7.40409494e+00   7.60417772e+00   7.80420794e+00
   8.00436299e+00   8.20454960e+00   8.40458506e+00   8.60477869e+00
   8.80491464e+00   9.00496953e+00   9.20504945e+00   9.40504950e+00
   9.60505138e+00   9.80521356e+00   1.00054528e+01   1.02054601e+01
   1.04055726e+01   1.06056467e+01   1.08059074e+01   1.10059144e+01
   1.12061074e+01   1.14062471e+01   1.16063035e+01   1.18064153e+01
   1.20071159e+01   1.22071448e+01   1.24071536e+01   1.26074186e+01
   1.28074668e+01   1.30075107e+01   1.32075542e+01   1.34076277e+01
   1.36077239e+01   1.38078492e+01   1.40081997e+01   1.42082169e+01
   1.44082451e+01   1.46082727e+01   1.48084861e+01   1.50084906e+01
   1.52086259e+01   1.54086289e+01   1.56086688e+01   1.58086804e+01
