# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.58212356e-05   2.00224157e-01   4.00724395e-01   6.00774531e-01
   8.00897292e-01   1.00143321e+00   1.20164796e+00   1.40180644e+00
   1.60181176e+00   1.80183269e+00   2.00197564e+00   2.20199406e+00
   2.40202143e+00   2.60208340e+00   2.80213415e+00   3.00221225e+00
   3.20244460e+00   3.40250841e+00   3.60254369e+00   3.80261272e+00
   4.00261396e+00   4.20267422e+00   4.40267611e+00   4.60269851e+00
   4.80276640e+00   5.00289842e+00   5.20325394e+00   5.40327193e+00
   5.60335298e+00   5.80340314e+00   6.00345232e+00   6.20354259e+00
   6.40354948e+00   6.60402581e+00   6.80430981e+00   7.00438783e+00
   7.20446938e+00   7.40471144e+00   7.60526092e+00   7.80534575e+00
   8.00543790e+00   8.20550686e+00   8.40551170e+00   8.60551802e+00
   8.80554774e+00   9.00556686e+00   9.20561620e+00   9.40587761e+00
   9.60600186e+00   9.80601794e+00   1.00062096e+01   1.02062684e+01
   1.04062774e+01   1.06063288e+01   1.08064870e+01   1.10064935e+01
   1.12065780e+01   1.14067085e+01   1.16069362e+01   1.18070023e+01
   1.20070182e+01   1.22070457e+01   1.24070514e+01   1.26070603e+01
   1.28071148e+01   1.30073380e+01   1.32073473e+01   1.34073583e+01
   1.36077089e+01   1.38080934e+01   1.40082855e+01   1.42083488e+01
   1.44083576e+01   1.46085245e+01   1.48085805e+01   1.50086530e+01
   1.52087129e+01   1.54092579e+01   1.56093807e+01   1.58094522e+01
   1.60094844e+01   1.62097747e+01   1.64098482e+01   1.66099792e+01
   1.68102630e+01   1.70103143e+01   1.72104689e+01   1.74105512e+01
   1.76106552e+01   1.78107415e+01   1.80108998e+01   1.82114970e+01
   1.84115276e+01   1.86116469e+01   1.88117086e+01   1.90118370e+01
   1.92118793e+01   1.94119328e+01   1.96119481e+01   1.98120381e+01] [  3.97705181e-04   2.00557934e-01   4.00567945e-01   6.00717433e-01
   8.00788919e-01   1.00096851e+00   1.20105090e+00   1.40120213e+00
   1.60125016e+00   1.80139144e+00   2.00141564e+00   2.20146832e+00
   2.40157239e+00   2.60166411e+00   2.80169818e+00   3.00177796e+00
   3.20190868e+00   3.40193966e+00   3.60216573e+00   3.80218240e+00
   4.00218322e+00   4.20219125e+00   4.40222607e+00   4.60226429e+00
   4.80233540e+00   5.00244052e+00   5.20252196e+00   5.40260040e+00
