# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.88011691e-05   2.00322802e-01   4.00345271e-01   6.00700707e-01
   8.00705528e-01   1.00073123e+00   1.20084488e+00   1.40092157e+00
   1.60100533e+00   1.80112731e+00   2.00118820e+00   2.20119225e+00
   2.40125394e+00   2.60126752e+00   2.80137792e+00   3.00148396e+00
   3.20167035e+00   3.40173420e+00   3.60183108e+00   3.80188616e+00
   4.00191215e+00   4.20198041e+00   4.40200679e+00   4.60203825e+00
   4.80244974e+00   5.00250996e+00   5.20265327e+00   5.40283654e+00
   5.60284245e+00   5.80284680e+00   6.00292864e+00   6.20302416e+00
   6.40319838e+00   6.60340335e+00   6.80349827e+00   7.00350862e+00
   7.20366739e+00   7.40380763e+00   7.60401363e+00   7.80402930e+00
   8.00410426e+00   8.20418985e+00   8.40419684e+00   8.60421859e+00
   8.80424610e+00   9.00430742e+00   9.20435358e+00   9.40442453e+00
   9.60444922e+00   9.80447461e+00   1.00044936e+01   1.02045934e+01
   1.04048912e+01   1.06049033e+01   1.08049451e+01   1.10049502e+01
   1.12050803e+01   1.14051035e+01   1.16053170e+01   1.18054941e+01
   1.20055405e+01   1.22055457e+01   1.24056626e+01   1.26056873e+01
   1.28057649e+01   1.30057947e+01   1.32058277e+01   1.34058912e+01
   1.36059828e+01   1.38060040e+01   1.40064408e+01   1.42066268e+01
   1.44066654e+01   1.46066927e+01   1.48067161e+01   1.50067704e+01
   1.52068345e+01   1.54068614e+01   1.56069279e+01   1.58072046e+01
   1.60073049e+01   1.62073052e+01   1.64073776e+01   1.66074154e+01
   1.68074747e+01   1.70075584e+01   1.72078318e+01   1.74078357e+01
   1.76078688e+01   1.78078816e+01   1.80080156e+01   1.82080692e+01
   1.84081840e+01   1.86084499e+01   1.88086599e+01   1.90086611e+01
   1.92087394e+01   1.94087450e+01   1.96088823e+01   1.98088918e+01] [  1.21333724e-04   2.00124812e-01   4.00438922e-01   6.00447653e-01
   8.00613032e-01   1.00081518e+00   1.20081559e+00   1.40087700e+00
   1.60109949e+00   1.80113374e+00   2.00118694e+00   2.20127475e+00
   2.40129651e+00   2.60138418e+00   2.80145871e+00   3.00150271e+00
   3.20173385e+00   3.40211071e+00   3.60214795e+00   3.80218090e+00
   4.00254215e+00   4.20264209e+00   4.40317118e+00   4.60317262e+00
   4.80337744e+00   5.00338275e+00   5.20352351e+00   5.40359258e+00
   5.60372916e+00   5.80375632e+00   6.00376266e+00   6.20425416e+00
   6.40428391e+00   6.60469953e+00   6.80481423e+00   7.00488510e+00
   7.20496679e+00   7.40498824e+00   7.60518128e+00   7.80531250e+00
   8.00544967e+00   8.20549191e+00   8.40549676e+00   8.60562665e+00
   8.80567807e+00   9.00571579e+00   9.20573466e+00   9.40592489e+00
   9.60594034e+00   9.80596454e+00   1.00064085e+01   1.02064489e+01
   1.04064562e+01   1.06064970e+01   1.08065267e+01   1.10065606e+01
   1.12067686e+01   1.14067906e+01   1.16068281e+01   1.18069271e+01
   1.20071329e+01   1.22073634e+01   1.24076074e+01   1.26076111e+01
   1.28076278e+01   1.30076749e+01   1.32077176e+01   1.34077471e+01
   1.36077880e+01   1.38079245e+01   1.40079809e+01   1.42080892e+01
   1.44081332e+01   1.46084266e+01   1.48084832e+01   1.50085794e+01
   1.52086716e+01   1.54086859e+01   1.56092013e+01   1.58092318e+01
   1.60092385e+01   1.62093611e+01   1.64096382e+01   1.66097058e+01
   1.68098644e+01   1.70098933e+01   1.72098999e+01   1.74101505e+01
   1.76104285e+01   1.78104819e+01   1.80106239e+01   1.82106446e+01
   1.84106907e+01   1.86108300e+01   1.88112190e+01   1.90112216e+01
   1.92113193e+01   1.94114333e+01   1.96114473e+01   1.98115018e+01] [  3.54625239e-04   2.00588646e-01   4.00743330e-01   6.01039340e-01
   8.01297746e-01   1.00152265e+00   1.20156197e+00   1.40165276e+00
   1.60180186e+00   1.80195001e+00   2.00195214e+00   2.20202084e+00
   2.40208072e+00   2.60208122e+00   2.80218778e+00   3.00224528e+00
   3.20239795e+00   3.40249334e+00   3.60254213e+00   3.80260120e+00
   4.00270451e+00   4.20276929e+00   4.40278611e+00   4.60288179e+00
   4.80318489e+00   5.00322555e+00   5.20328938e+00   5.40330158e+00
   5.60334656e+00   5.80342360e+00   6.00346156e+00   6.20347689e+00
   6.40352980e+00   6.60371292e+00   6.80371391e+00   7.00376818e+00
   7.20397483e+00   7.40404107e+00   7.60411904e+00   7.80420875e+00
   8.00433392e+00   8.20435158e+00   8.40450862e+00   8.60454049e+00
   8.80460756e+00   9.00470369e+00   9.20478389e+00   9.40494692e+00
   9.60502818e+00   9.80508709e+00   1.00051119e+01   1.02051510e+01
   1.04054605e+01   1.06055940e+01   1.08056010e+01   1.10056488e+01
   1.12057598e+01   1.14058161e+01   1.16058342e+01   1.18058390e+01
   1.20058624e+01   1.22058844e+01   1.24058906e+01   1.26060821e+01
   1.28061410e+01   1.30062807e+01   1.32065377e+01   1.34066072e+01
   1.36067198e+01   1.38068249e+01   1.40070194e+01   1.42071377e+01
   1.44071429e+01   1.46071440e+01   1.48072512e+01   1.50073990e+01
   1.52075250e+01   1.54076582e+01   1.56080096e+01   1.58081625e+01
   1.60081632e+01   1.62085181e+01   1.64085313e+01   1.66088862e+01
   1.68090808e+01   1.70092088e+01   1.72093944e+01   1.74095305e+01
   1.76095769e+01   1.78095915e+01   1.80096397e+01   1.82098063e+01
   1.84098250e+01   1.86098438e+01   1.88099410e+01   1.90100121e+01
   1.92101940e+01   1.94103822e+01   1.96104476e+01   1.98106633e+01] [  6.89569358e-05   2.00343262e-01   4.00490824e-01   6.00619441e-01
   8.00622629e-01   1.00076577e+00   1.20106687e+00   1.40114213e+00
   1.60135144e+00   1.80137835e+00   2.00177376e+00   2.20182823e+00
   2.40188168e+00   2.60199356e+00   2.80205009e+00   3.00231903e+00
   3.20242200e+00   3.40251320e+00   3.60279218e+00   3.80282944e+00
   4.00292499e+00   4.20296532e+00   4.40309539e+00   4.60318351e+00
   4.80341858e+00   5.00364816e+00   5.20366395e+00   5.40375075e+00
   5.60434784e+00   5.80437698e+00   6.00462182e+00   6.20462272e+00
   6.40475988e+00   6.60476487e+00   6.80551759e+00   7.00564102e+00
   7.20585953e+00   7.40595300e+00   7.60601437e+00   7.80613891e+00
   8.00624871e+00   8.20624984e+00   8.40643962e+00   8.60644394e+00
   8.80653286e+00   9.00674945e+00   9.20697686e+00   9.40737062e+00
   9.60741329e+00   9.80748706e+00   1.00076526e+01   1.02076837e+01
   1.04077283e+01   1.06080788e+01   1.08081360e+01   1.10082221e+01
   1.12082597e+01   1.14086067e+01   1.16087110e+01   1.18091726e+01
   1.20091869e+01   1.22093139e+01   1.24093259e+01   1.26093409e+01
   1.28095064e+01   1.30097317e+01   1.32101659e+01   1.34102204e+01
   1.36102337e+01   1.38103643e+01   1.40106028e+01   1.42107043e+01
   1.44107906e+01   1.46109540e+01   1.48110694e+01   1.50111658e+01
   1.52113809e+01   1.54116248e+01   1.56117001e+01   1.58117678e+01
   1.60118880e+01   1.62121795e+01   1.64122488e+01   1.66123540e+01
   1.68124119e+01   1.70125495e+01   1.72125940e+01   1.74126790e+01
   1.76127294e+01   1.78127419e+01   1.80128214e+01   1.82129283e+01
   1.84132778e+01   1.86133345e+01   1.88134147e+01   1.90135012e+01
   1.92135111e+01   1.94135401e+01   1.96135466e+01   1.98135843e+01] [  3.36988131e-04   2.00777772e-01   4.00893284e-01   6.01257373e-01
   8.01302544e-01   1.00141145e+00   1.20143514e+00   1.40154932e+00
   1.60155819e+00   1.80185599e+00   2.00187473e+00   2.20189964e+00
   2.40211611e+00   2.60227057e+00   2.80233235e+00   3.00235850e+00
   3.20249161e+00   3.40253336e+00   3.60257227e+00   3.80258358e+00
   4.00262812e+00   4.20263948e+00   4.40298459e+00   4.60302950e+00
   4.80316147e+00   5.00318182e+00   5.20322843e+00   5.40334602e+00
   5.60334956e+00   5.80336671e+00   6.00340751e+00   6.20354859e+00
   6.40359407e+00   6.60363169e+00   6.80364009e+00   7.00364657e+00
   7.20367648e+00   7.40386279e+00   7.60417483e+00   7.80427886e+00
   8.00428043e+00   8.20435105e+00   8.40464166e+00   8.60467276e+00
   8.80469356e+00   9.00488793e+00   9.20491224e+00   9.40507654e+00
   9.60516740e+00   9.80533992e+00   1.00053990e+01   1.02055818e+01
   1.04056606e+01   1.06057627e+01   1.08058169e+01   1.10059199e+01
   1.12059557e+01   1.14060284e+01   1.16060578e+01   1.18062329e+01
   1.20062876e+01   1.22064656e+01   1.24065640e+01   1.26066050e+01
   1.28067558e+01   1.30067813e+01   1.32068662e+01   1.34069294e+01
   1.36070711e+01   1.38071249e+01   1.40072424e+01   1.42072739e+01
   1.44074244e+01   1.46076338e+01   1.48076500e+01   1.50077166e+01
   1.52078222e+01   1.54078529e+01   1.56079243e+01   1.58081387e+01
   1.60084968e+01   1.62086176e+01   1.64086652e+01   1.66087130e+01
   1.68090844e+01   1.70091127e+01   1.72092400e+01   1.74092717e+01
   1.76093148e+01   1.78094107e+01   1.80094436e+01   1.82095053e+01
   1.84096475e+01   1.86096885e+01   1.88099088e+01   1.90102283e+01
   1.92103417e+01   1.94109806e+01   1.96110394e+01   1.98111645e+01] [  2.16421426e-04   2.00227659e-01   4.00690978e-01   6.00831698e-01
   8.00859179e-01   1.00130069e+00   1.20130683e+00   1.40145176e+00
   1.60157103e+00   1.80174561e+00   2.00174701e+00   2.20187753e+00
   2.40191737e+00   2.60221368e+00   2.80235231e+00   3.00242912e+00
   3.20247541e+00   3.40257714e+00   3.60270367e+00   3.80272772e+00
   4.00317491e+00   4.20319469e+00   4.40324849e+00   4.60326655e+00
   4.80328019e+00   5.00332225e+00   5.20370209e+00   5.40377076e+00
   5.60383224e+00   5.80394731e+00   6.00397788e+00   6.20408937e+00
   6.40420977e+00   6.60438784e+00   6.80442148e+00   7.00453509e+00
   7.20456122e+00   7.40475797e+00   7.60495061e+00   7.80509934e+00
   8.00524331e+00   8.20559339e+00   8.40562429e+00   8.60570700e+00
   8.80582488e+00   9.00584869e+00   9.20588481e+00   9.40613768e+00
   9.60636859e+00   9.80643180e+00   1.00066405e+01   1.02066452e+01
   1.04067722e+01   1.06069294e+01   1.08069576e+01   1.10069709e+01
   1.12071242e+01   1.14073100e+01   1.16073284e+01   1.18073651e+01
   1.20074298e+01   1.22074539e+01   1.24078033e+01   1.26078344e+01
   1.28079878e+01   1.30082896e+01   1.32083525e+01   1.34084245e+01
   1.36087663e+01   1.38088608e+01   1.40088906e+01   1.42088916e+01
   1.44091941e+01   1.46093435e+01   1.48095158e+01   1.50095168e+01
   1.52096544e+01   1.54096776e+01   1.56097027e+01   1.58097306e+01
   1.60098291e+01   1.62099683e+01   1.64103539e+01   1.66104416e+01
   1.68104500e+01   1.70104533e+01   1.72106426e+01   1.74106567e+01
   1.76106871e+01   1.78107772e+01   1.80108471e+01   1.82108930e+01
   1.84108954e+01   1.86109173e+01   1.88109296e+01   1.90109572e+01
   1.92110225e+01   1.94110230e+01   1.96110492e+01   1.98110988e+01] [  8.03922170e-05   2.00128040e-01   4.00149246e-01   6.00186256e-01
   8.00188176e-01   1.00045865e+00   1.20047985e+00   1.40052457e+00
   1.60058947e+00   1.80060495e+00   2.00070506e+00   2.20077284e+00
   2.40107740e+00   2.60114129e+00   2.80178283e+00   3.00181279e+00
   3.20191315e+00   3.40191488e+00   3.60193761e+00   3.80205978e+00
   4.00208180e+00   4.20213679e+00   4.40234429e+00   4.60237479e+00
   4.80242600e+00   5.00246704e+00   5.20259601e+00   5.40267376e+00
   5.60274802e+00   5.80277267e+00   6.00299225e+00   6.20299291e+00
   6.40301273e+00   6.60312262e+00   6.80313754e+00   7.00321754e+00
   7.20333530e+00   7.40335217e+00   7.60348608e+00   7.80353312e+00
   8.00359299e+00   8.20369677e+00   8.40386439e+00   8.60393592e+00
   8.80403545e+00   9.00413187e+00   9.20431021e+00   9.40435702e+00
   9.60440603e+00   9.80442689e+00   1.00044800e+01   1.02050023e+01
   1.04051257e+01   1.06057732e+01   1.08058017e+01   1.10060014e+01
   1.12060699e+01   1.14061771e+01   1.16062322e+01   1.18062662e+01
   1.20062960e+01   1.22063055e+01   1.24064066e+01   1.26065133e+01
   1.28066405e+01   1.30066556e+01   1.32067899e+01   1.34068299e+01
   1.36068556e+01   1.38070728e+01   1.40071027e+01   1.42072949e+01
   1.44073172e+01   1.46073404e+01   1.48073559e+01   1.50075870e+01
   1.52075996e+01   1.54078459e+01   1.56079745e+01   1.58081184e+01
   1.60083239e+01   1.62084106e+01   1.64085385e+01   1.66089380e+01
   1.68089585e+01   1.70089679e+01   1.72089766e+01   1.74091014e+01
   1.76091152e+01   1.78092907e+01   1.80093901e+01   1.82094793e+01
   1.84095138e+01   1.86097045e+01   1.88101253e+01   1.90102040e+01
   1.92104057e+01   1.94105084e+01   1.96109070e+01   1.98109279e+01] [  7.75669972e-05   2.00088288e-01   4.00679686e-01   6.00725035e-01
   8.00735062e-01   1.00075043e+00   1.20086501e+00   1.40092657e+00
   1.60113699e+00   1.80114878e+00   2.00134691e+00   2.20172388e+00
   2.40176529e+00   2.60190554e+00   2.80209902e+00   3.00217655e+00
   3.20225029e+00   3.40248726e+00   3.60249557e+00   3.80251171e+00
   4.00287952e+00   4.20289084e+00   4.40306989e+00   4.60310947e+00
   4.80317341e+00   5.00322671e+00   5.20326159e+00   5.40349766e+00
   5.60352659e+00   5.80359901e+00   6.00379406e+00   6.20395593e+00
   6.40401044e+00   6.60419211e+00   6.80436681e+00   7.00437077e+00
   7.20451621e+00   7.40460233e+00   7.60479731e+00   7.80480572e+00
   8.00493105e+00   8.20499664e+00   8.40508573e+00   8.60513788e+00
   8.80513867e+00   9.00516076e+00   9.20517813e+00   9.40522012e+00
   9.60524055e+00   9.80529900e+00   1.00053150e+01   1.02053194e+01
   1.04053946e+01   1.06056022e+01   1.08056491e+01   1.10058124e+01
   1.12058247e+01   1.14059928e+01   1.16059930e+01   1.18060007e+01
   1.20061024e+01   1.22061370e+01   1.24063873e+01   1.26064039e+01
   1.28064519e+01   1.30068516e+01   1.32068614e+01   1.34070160e+01
   1.36073026e+01   1.38076851e+01   1.40077621e+01   1.42077771e+01
   1.44078919e+01   1.46079288e+01   1.48080294e+01   1.50080333e+01
   1.52080483e+01   1.54080772e+01   1.56082050e+01   1.58084463e+01
   1.60085923e+01   1.62086217e+01   1.64087096e+01   1.66087344e+01
   1.68089049e+01   1.70089079e+01   1.72089588e+01   1.74090133e+01
   1.76090910e+01   1.78091036e+01   1.80092048e+01   1.82092258e+01
   1.84092564e+01   1.86092918e+01   1.88094227e+01   1.90094273e+01
   1.92094368e+01   1.94096957e+01   1.96097609e+01   1.98100052e+01] [  3.52653660e-04   2.00797695e-01   4.00927790e-01   6.01066871e-01
   8.01135837e-01   1.00123284e+00   1.20135895e+00   1.40144913e+00
   1.60155241e+00   1.80156579e+00   2.00156794e+00   2.20159211e+00
   2.40165806e+00   2.60190925e+00   2.80195675e+00   3.00211715e+00
   3.20224006e+00   3.40239084e+00   3.60241182e+00   3.80245505e+00
   4.00257782e+00   4.20261652e+00   4.40292251e+00   4.60296637e+00
   4.80307095e+00   5.00322628e+00   5.20325975e+00   5.40337111e+00
   5.60348155e+00   5.80355961e+00   6.00365095e+00   6.20381137e+00
   6.40386843e+00   6.60396658e+00   6.80396711e+00   7.00397368e+00
   7.20399014e+00   7.40408321e+00   7.60409636e+00   7.80412186e+00
   8.00416716e+00   8.20420187e+00   8.40451990e+00   8.60465958e+00
   8.80470577e+00   9.00475777e+00   9.20486373e+00   9.40510252e+00
   9.60517618e+00   9.80522652e+00   1.00055633e+01   1.02056434e+01
   1.04057374e+01   1.06059690e+01   1.08060014e+01   1.10062082e+01
   1.12062755e+01   1.14062934e+01   1.16063574e+01   1.18064412e+01
   1.20064922e+01   1.22065793e+01   1.24065842e+01   1.26068346e+01
   1.28068599e+01   1.30069106e+01   1.32070591e+01   1.34071736e+01
   1.36072649e+01   1.38072874e+01   1.40073588e+01   1.42076550e+01
   1.44082792e+01   1.46084572e+01   1.48084891e+01   1.50085258e+01
   1.52085975e+01   1.54088001e+01   1.56088088e+01   1.58088130e+01
   1.60089185e+01   1.62089347e+01   1.64093771e+01   1.66095556e+01
   1.68097325e+01   1.70097404e+01   1.72097842e+01   1.74097860e+01
   1.76099582e+01   1.78100300e+01   1.80100704e+01   1.82101494e+01
   1.84101671e+01   1.86102724e+01   1.88104516e+01   1.90108332e+01
   1.92108376e+01   1.94110650e+01   1.96111110e+01   1.98112366e+01] [  5.39616580e-05   2.00738453e-01   4.01024529e-01   6.01108195e-01
   8.01120204e-01   1.00112306e+00   1.20115981e+00   1.40117145e+00
   1.60161515e+00   1.80176882e+00   2.00177575e+00   2.20187636e+00
   2.40194463e+00   2.60211534e+00   2.80215061e+00   3.00216193e+00
   3.20221660e+00   3.40225588e+00   3.60229136e+00   3.80229920e+00
   4.00236268e+00   4.20243324e+00   4.40255703e+00   4.60256198e+00
   4.80259023e+00   5.00266496e+00   5.20274969e+00   5.40311418e+00
   5.60313809e+00   5.80318822e+00   6.00323499e+00   6.20357385e+00
   6.40360009e+00   6.60363640e+00   6.80376568e+00   7.00386045e+00
   7.20390974e+00   7.40399503e+00   7.60402577e+00   7.80404739e+00
   8.00426108e+00   8.20451104e+00   8.40459679e+00   8.60466745e+00
   8.80468480e+00   9.00474555e+00   9.20478921e+00   9.40485079e+00
   9.60485857e+00   9.80513884e+00   1.00052047e+01   1.02052077e+01
   1.04052283e+01   1.06054014e+01   1.08055635e+01   1.10056713e+01
   1.12057340e+01   1.14064460e+01   1.16067509e+01   1.18069048e+01
   1.20069661e+01   1.22070876e+01   1.24072252e+01   1.26075804e+01
   1.28077616e+01   1.30078501e+01   1.32079121e+01   1.34079413e+01
   1.36083812e+01   1.38084399e+01   1.40085187e+01   1.42085455e+01
   1.44085572e+01   1.46087508e+01   1.48087735e+01   1.50089582e+01
   1.52092880e+01   1.54093005e+01   1.56094627e+01   1.58095884e+01
   1.60096029e+01   1.62096120e+01   1.64096641e+01   1.66096738e+01
   1.68097147e+01   1.70103637e+01   1.72105917e+01   1.74106395e+01
   1.76107204e+01   1.78107868e+01   1.80109328e+01   1.82109954e+01
   1.84110378e+01   1.86110525e+01   1.88110693e+01   1.90110932e+01
