# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.95206555e-04   2.00540056e-01   4.00866507e-01   6.00980465e-01
   8.01047031e-01   1.00107569e+00   1.20107843e+00   1.40125706e+00
   1.60129579e+00   1.80133506e+00   2.00144245e+00   2.20160190e+00
   2.40163635e+00   2.60164038e+00   2.80219473e+00   3.00233220e+00
   3.20244117e+00   3.40246936e+00   3.60259279e+00   3.80285095e+00
   4.00287591e+00   4.20304015e+00   4.40313734e+00   4.60324470e+00
   4.80334578e+00   5.00336850e+00   5.20340126e+00   5.40354001e+00
   5.60361212e+00   5.80361663e+00   6.00389367e+00   6.20398312e+00
   6.40400831e+00   6.60402634e+00   6.80411746e+00   7.00415378e+00
   7.20415946e+00   7.40417115e+00   7.60418332e+00   7.80457814e+00
   8.00467730e+00   8.20483927e+00   8.40499565e+00   8.60500687e+00
   8.80508276e+00   9.00528711e+00   9.20533218e+00   9.40537312e+00
   9.60537504e+00   9.80545211e+00   1.00055522e+01   1.02060845e+01
   1.04063403e+01   1.06064719e+01   1.08065772e+01   1.10066173e+01
   1.12066916e+01   1.14068582e+01   1.16069020e+01   1.18072816e+01
   1.20073511e+01   1.22073751e+01   1.24076400e+01   1.26076989e+01
   1.28077979e+01   1.30079381e+01   1.32080885e+01   1.34081425e+01
   1.36084694e+01   1.38085680e+01   1.40086557e+01   1.42086638e+01
   1.44087470e+01   1.46089738e+01   1.48090332e+01   1.50090950e+01
   1.52091367e+01   1.54091663e+01   1.56091687e+01   1.58091807e+01
   1.60093523e+01   1.62096223e+01   1.64098805e+01   1.66100137e+01
   1.68101168e+01   1.70101801e+01   1.72102084e+01   1.74103323e+01
   1.76105355e+01   1.78107121e+01   1.80107258e+01   1.82109147e+01
   1.84109604e+01   1.86109839e+01   1.88110338e+01   1.90111076e+01
   1.92112037e+01   1.94113177e+01   1.96113974e+01   1.98118057e+01] [  8.43799241e-05   2.00317370e-01   4.00655212e-01   6.00829165e-01
   8.01129623e-01   1.00116842e+00   1.20143876e+00   1.40152262e+00
   1.60196315e+00   1.80199744e+00   2.00200861e+00   2.20209315e+00
   2.40244825e+00   2.60244971e+00   2.80263965e+00   3.00275701e+00
   3.20289576e+00   3.40289933e+00   3.60309821e+00   3.80319063e+00
   4.00330354e+00   4.20348054e+00   4.40353284e+00   4.60354436e+00
   4.80366466e+00   5.00367894e+00   5.20376483e+00   5.40384888e+00
   5.60403081e+00   5.80404339e+00   6.00407966e+00   6.20432359e+00
   6.40438741e+00   6.60439158e+00   6.80468624e+00   7.00472508e+00
   7.20476075e+00   7.40485230e+00   7.60486461e+00   7.80501461e+00
   8.00503198e+00   8.20505206e+00   8.40519774e+00   8.60533554e+00
   8.80548782e+00   9.00560582e+00   9.20566807e+00   9.40587783e+00
   9.60599587e+00   9.80629520e+00   1.00064045e+01   1.02068112e+01
   1.04069955e+01   1.06070002e+01   1.08070553e+01   1.10071601e+01
   1.12072220e+01   1.14072985e+01   1.16073497e+01   1.18074473e+01
   1.20075595e+01   1.22076210e+01   1.24076331e+01   1.26076493e+01
   1.28077983e+01   1.30078747e+01   1.32079511e+01   1.34079784e+01
   1.36080714e+01   1.38082615e+01   1.40083956e+01   1.42084572e+01
   1.44084844e+01   1.46085313e+01   1.48086536e+01   1.50087769e+01
   1.52087865e+01   1.54088962e+01   1.56092264e+01   1.58093455e+01
   1.60095384e+01   1.62099809e+01   1.64100993e+01   1.66105120e+01
   1.68107002e+01   1.70112256e+01   1.72115137e+01   1.74115388e+01
   1.76116788e+01   1.78117740e+01   1.80121753e+01   1.82122612e+01
   1.84122849e+01   1.86123363e+01   1.88131766e+01   1.90134010e+01
   1.92135888e+01   1.94136175e+01   1.96137087e+01   1.98139552e+01] [  1.27570466e-05   2.00015653e-01   4.00373769e-01   6.00561292e-01
   8.00781377e-01   1.00081099e+00   1.20095427e+00   1.40105034e+00
   1.60131133e+00   1.80137792e+00   2.00138224e+00   2.20168955e+00
   2.40170992e+00   2.60172565e+00   2.80207460e+00   3.00207467e+00
   3.20229171e+00   3.40230549e+00   3.60255710e+00   3.80256445e+00
   4.00265641e+00   4.20276815e+00   4.40287211e+00   4.60312307e+00
   4.80318751e+00   5.00322974e+00   5.20330889e+00   5.40339879e+00
   5.60340750e+00   5.80342065e+00   6.00347047e+00   6.20361489e+00
   6.40381301e+00   6.60382868e+00   6.80382980e+00   7.00388862e+00
   7.20411946e+00   7.40416864e+00   7.60426032e+00   7.80435114e+00
   8.00450081e+00   8.20454010e+00   8.40456213e+00   8.60487264e+00
   8.80489284e+00   9.00495166e+00   9.20496128e+00   9.40504617e+00
   9.60509875e+00   9.80524219e+00   1.00052674e+01   1.02052698e+01
   1.04053385e+01   1.06054822e+01   1.08054862e+01   1.10054984e+01
   1.12055132e+01   1.14055140e+01   1.16055930e+01   1.18056693e+01
   1.20057307e+01   1.22057653e+01   1.24058691e+01   1.26058857e+01
   1.28058910e+01   1.30059820e+01   1.32059842e+01   1.34060165e+01
   1.36061216e+01   1.38063477e+01   1.40063694e+01   1.42063854e+01
   1.44064973e+01   1.46065303e+01   1.48067271e+01   1.50067301e+01
