# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.34803105e-03   2.01412138e-01   4.01555589e-01   6.01640893e-01
   8.01670336e-01   1.00183651e+00   1.20191866e+00   1.40206223e+00
   1.60254045e+00   1.80287653e+00   2.00293359e+00   2.20317133e+00
   2.40318094e+00   2.60335023e+00   2.80348191e+00   3.00369278e+00
   3.20391117e+00   3.40416807e+00   3.60424530e+00   3.80433916e+00
   4.00461035e+00   4.20477428e+00   4.40482700e+00   4.60526676e+00
   4.80528327e+00   5.00532564e+00   5.20562532e+00   5.40563702e+00
   5.60590142e+00   5.80598515e+00   6.00607330e+00   6.20636300e+00
   6.40641344e+00   6.60644647e+00   6.80650410e+00   7.00661574e+00
   7.20680209e+00   7.40699182e+00   7.60707464e+00   7.80715186e+00
   8.00720973e+00   8.20724768e+00   8.40733947e+00   8.60734735e+00
   8.80772092e+00   9.00779959e+00   9.20789025e+00   9.40811863e+00
   9.60815749e+00   9.80823591e+00   1.00084275e+01   1.02084982e+01
   1.04086573e+01   1.06086701e+01   1.08087027e+01   1.10089807e+01
   1.12090114e+01   1.14091323e+01   1.16091571e+01   1.18092320e+01
   1.20093233e+01   1.22094836e+01   1.24097569e+01   1.26098862e+01
   1.28099606e+01   1.30101043e+01   1.32101091e+01   1.34101334e+01
   1.36101768e+01   1.38104243e+01   1.40105035e+01   1.42105827e+01
   1.44111962e+01   1.46114565e+01   1.48115478e+01   1.50116515e+01
   1.52117340e+01   1.54117981e+01   1.56119375e+01   1.58121128e+01
   1.60121812e+01   1.62122502e+01   1.64123905e+01   1.66125696e+01
   1.68125707e+01   1.70128345e+01   1.72128978e+01   1.74129455e+01
   1.76130892e+01   1.78130961e+01   1.80132389e+01   1.82140079e+01
   1.84141583e+01   1.86143010e+01   1.88144227e+01   1.90145894e+01
   1.92147893e+01   1.94148120e+01   1.96148626e+01   1.98148672e+01] [  1.78291558e-05   2.00074275e-01   4.00278595e-01   6.00331539e-01
   8.00386055e-01   1.00044002e+00   1.20060652e+00   1.40061047e+00
   1.60061436e+00   1.80063190e+00   2.00078285e+00   2.20154854e+00
