# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.22657978e-04   2.00268167e-01   4.00555666e-01   6.00582360e-01
   8.00637665e-01   1.00074991e+00   1.20079804e+00   1.40084417e+00
   1.60163837e+00   1.80170567e+00   2.00174779e+00   2.20184279e+00
   2.40185433e+00   2.60206892e+00   2.80211522e+00   3.00229570e+00
   3.20258800e+00   3.40274866e+00   3.60291415e+00   3.80317701e+00
   4.00374586e+00   4.20442614e+00   4.40443300e+00   4.60451967e+00
   4.80471837e+00   5.00486436e+00   5.20528006e+00   5.40537446e+00
   5.60559819e+00   5.80567135e+00   6.00605063e+00   6.20606586e+00
   6.40611982e+00   6.60615053e+00   6.80621874e+00   7.00668479e+00
   7.20675793e+00   7.40729454e+00   7.60736502e+00   7.80766535e+00
   8.00779236e+00   8.20781100e+00   8.40803762e+00   8.60806638e+00
   8.80826969e+00   9.00931884e+00   9.20945579e+00   9.40969806e+00
   9.61006640e+00   9.81013537e+00   1.00103551e+01   1.02104310e+01
   1.04104934e+01   1.06106232e+01   1.08108280e+01   1.10109386e+01
   1.12110718e+01   1.14113571e+01   1.16115149e+01   1.18115385e+01
   1.20117207e+01   1.22130582e+01   1.24133055e+01   1.26138712e+01
   1.28139728e+01   1.30144445e+01   1.32145800e+01   1.34147718e+01
   1.36148682e+01   1.38152151e+01   1.40152564e+01   1.42153227e+01
   1.44157466e+01   1.46158208e+01   1.48160017e+01   1.50160562e+01
   1.52161546e+01   1.54168158e+01   1.56168636e+01   1.58173039e+01
   1.60173397e+01   1.62174625e+01   1.64175284e+01   1.66175869e+01
   1.68180381e+01   1.70180754e+01   1.72180983e+01   1.74184462e+01
   1.76188562e+01   1.78189124e+01   1.80193670e+01   1.82194230e+01
   1.84194467e+01   1.86194493e+01   1.88198516e+01   1.90200994e+01
   1.92210890e+01   1.94211195e+01   1.96213028e+01   1.98213973e+01] [  2.14086026e-05   2.00204599e-01   4.00685075e-01   6.00858288e-01
   8.00983684e-01   1.00100349e+00   1.20107631e+00   1.40119061e+00
   1.60173392e+00   1.80232361e+00   2.00264788e+00   2.20272390e+00
   2.40289762e+00   2.60306262e+00   2.80350756e+00   3.00359655e+00
   3.20437976e+00   3.40447802e+00   3.60475559e+00   3.80481266e+00
   4.00498215e+00   4.20518881e+00   4.40521828e+00   4.60555016e+00
   4.80581115e+00   5.00597637e+00   5.20762562e+00   5.40822611e+00
   5.60868970e+00   5.80871557e+00   6.00895904e+00   6.20938877e+00
   6.40941946e+00   6.60990966e+00   6.81016948e+00   7.01020647e+00
   7.21051818e+00   7.41070666e+00   7.61077743e+00   7.81131495e+00
   8.01140109e+00   8.21152862e+00   8.41188887e+00   8.61198627e+00
   8.81202608e+00   9.01214849e+00   9.21227192e+00   9.41230705e+00
   9.61242628e+00   9.81266836e+00   1.00129810e+01   1.02131024e+01
   1.04135068e+01   1.06136552e+01   1.08137048e+01   1.10137627e+01
   1.12140747e+01   1.14141064e+01   1.16143150e+01   1.18144578e+01
   1.20145515e+01   1.22145988e+01   1.24148637e+01   1.26148889e+01
   1.28151212e+01   1.30154736e+01   1.32154879e+01   1.34155104e+01
   1.36155650e+01   1.38159152e+01   1.40161283e+01   1.42162923e+01
   1.44163951e+01   1.46164991e+01   1.48165961e+01   1.50170436e+01
   1.52175577e+01   1.54176928e+01   1.56177822e+01   1.58179882e+01
   1.60180347e+01   1.62181361e+01   1.64181465e+01   1.66183029e+01
   1.68189719e+01   1.70194723e+01   1.72195579e+01   1.74195984e+01
   1.76199260e+01   1.78199714e+01   1.80201215e+01   1.82202069e+01
   1.84203549e+01   1.86206209e+01   1.88207906e+01   1.90211781e+01
   1.92213969e+01   1.94219943e+01   1.96220728e+01   1.98226412e+01] [  2.52113226e-04   2.00310732e-01   4.00363116e-01   6.00463121e-01
   8.00525831e-01   1.00126966e+00   1.20139823e+00   1.40168492e+00
   1.60174294e+00   1.80175407e+00   2.00222720e+00   2.20223383e+00
   2.40224642e+00   2.60231722e+00   2.80250321e+00   3.00281981e+00
   3.20322570e+00   3.40331111e+00   3.60381715e+00   3.80384498e+00
   4.00395828e+00   4.20402851e+00   4.40414326e+00   4.60485274e+00
   4.80487628e+00   5.00495066e+00   5.20505834e+00   5.40511806e+00
   5.60525281e+00   5.80530741e+00   6.00556165e+00   6.20569123e+00
   6.40610641e+00   6.60618487e+00   6.80637174e+00   7.00683277e+00
   7.20691837e+00   7.40707554e+00   7.60714006e+00   7.80714129e+00
   8.00726618e+00   8.20795206e+00   8.40797942e+00   8.60811144e+00
   8.80822598e+00   9.00840564e+00   9.20856507e+00   9.40865905e+00
   9.60972038e+00   9.80981627e+00   1.00104732e+01   1.02104914e+01
   1.04114364e+01   1.06117856e+01   1.08118057e+01   1.10119681e+01
   1.12121756e+01   1.14124894e+01   1.16125268e+01   1.18130110e+01
   1.20131649e+01   1.22132971e+01   1.24138939e+01   1.26141906e+01
   1.28142283e+01   1.30142568e+01   1.32145219e+01   1.34145544e+01
   1.36146026e+01   1.38146356e+01   1.40146780e+01   1.42149896e+01
   1.44150845e+01   1.46152007e+01   1.48152609e+01   1.50153096e+01
   1.52157924e+01   1.54160210e+01   1.56162100e+01   1.58162727e+01
   1.60165839e+01   1.62168453e+01   1.64170109e+01   1.66170859e+01
   1.68179944e+01   1.70184763e+01   1.72189009e+01   1.74189283e+01
   1.76190618e+01   1.78191776e+01   1.80193907e+01   1.82194302e+01
   1.84194909e+01   1.86195757e+01   1.88198252e+01   1.90199780e+01
   1.92200677e+01   1.94204286e+01   1.96205788e+01   1.98208662e+01] [  5.02446029e-04   2.00714221e-01   4.00776499e-01   6.00788750e-01
   8.00876211e-01   1.00090274e+00   1.20103106e+00   1.40156636e+00
   1.60199049e+00   1.80318121e+00   2.00319884e+00   2.20398386e+00
   2.40455789e+00   2.60459439e+00   2.80479047e+00   3.00505608e+00
   3.20514360e+00   3.40523278e+00   3.60539151e+00   3.80557183e+00
   4.00601774e+00   4.20615867e+00   4.40617496e+00   4.60622675e+00
   4.80694838e+00   5.00699495e+00   5.20710192e+00   5.40721132e+00
   5.60732177e+00   5.80764953e+00   6.00765729e+00   6.20766717e+00
   6.40787099e+00   6.60807180e+00   6.80831351e+00   7.00835919e+00
   7.20862696e+00   7.40864320e+00   7.60867453e+00   7.80894755e+00
   8.00903385e+00   8.20924053e+00   8.40933613e+00   8.60950217e+00
   8.80956505e+00   9.00985137e+00   9.21015067e+00   9.41095393e+00
   9.61117015e+00   9.81181933e+00   1.00123660e+01   1.02125927e+01
   1.04126908e+01   1.06133052e+01   1.08135661e+01   1.10136024e+01
   1.12136751e+01   1.14142364e+01   1.16142782e+01   1.18145448e+01
   1.20147335e+01   1.22149064e+01   1.24154730e+01   1.26161690e+01
   1.28169723e+01   1.30171784e+01   1.32179763e+01   1.34181369e+01
   1.36185975e+01   1.38189187e+01   1.40189712e+01   1.42193887e+01
   1.44195954e+01   1.46197131e+01   1.48197559e+01   1.50198537e+01
   1.52198684e+01   1.54200698e+01   1.56204862e+01   1.58207015e+01
   1.60207263e+01   1.62209081e+01   1.64214804e+01   1.66217013e+01
   1.68228157e+01   1.70229320e+01   1.72229542e+01   1.74230209e+01
   1.76232650e+01   1.78236017e+01   1.80236326e+01   1.82236818e+01
   1.84237131e+01   1.86238117e+01   1.88238897e+01   1.90240909e+01
   1.92247996e+01   1.94253191e+01   1.96256301e+01   1.98258011e+01] [  2.21865979e-04   2.00289550e-01   4.00399877e-01   6.00494869e-01
   8.00589771e-01   1.00082981e+00   1.20098557e+00   1.40116875e+00
   1.60135243e+00   1.80138133e+00   2.00147024e+00   2.20179311e+00
   2.40187675e+00   2.60197455e+00   2.80215187e+00   3.00218534e+00
   3.20285332e+00   3.40292447e+00   3.60335027e+00   3.80360259e+00
   4.00371974e+00   4.20373055e+00   4.40391810e+00   4.60417111e+00
   4.80442325e+00   5.00447045e+00   5.20507303e+00   5.40540061e+00
   5.60556146e+00   5.80565109e+00   6.00599204e+00   6.20612509e+00
   6.40636335e+00   6.60640399e+00   6.80673685e+00   7.00682969e+00
   7.20733827e+00   7.40755968e+00   7.60763382e+00   7.80811253e+00
   8.00823489e+00   8.20850400e+00   8.40897903e+00   8.60898513e+00
   8.80929996e+00   9.00955123e+00   9.20991016e+00   9.40998941e+00
   9.61009409e+00   9.81020884e+00   1.00103528e+01   1.02103720e+01
   1.04106427e+01   1.06106878e+01   1.08110309e+01   1.10113838e+01
   1.12113900e+01   1.14115814e+01   1.16118153e+01   1.18118568e+01
   1.20121767e+01   1.22123535e+01   1.24125728e+01   1.26129707e+01
   1.28130989e+01   1.30131772e+01   1.32131931e+01   1.34133622e+01
   1.36144173e+01   1.38144714e+01   1.40146310e+01   1.42149453e+01
   1.44157250e+01   1.46158696e+01   1.48160894e+01   1.50161653e+01
   1.52163263e+01   1.54166955e+01   1.56169922e+01   1.58171553e+01
   1.60172020e+01   1.62172643e+01   1.64174896e+01   1.66176880e+01
   1.68178369e+01   1.70185657e+01   1.72187397e+01   1.74189053e+01
   1.76192999e+01   1.78196461e+01   1.80199009e+01   1.82204346e+01
   1.84205821e+01   1.86205935e+01   1.88206086e+01   1.90208702e+01
   1.92211814e+01   1.94211975e+01   1.96213236e+01   1.98218403e+01] [  2.30975364e-04   2.00413437e-01   4.00515030e-01   6.00777236e-01
   8.00933179e-01   1.00108894e+00   1.20133062e+00   1.40149725e+00
   1.60182659e+00   1.80199903e+00   2.00332101e+00   2.20341490e+00
   2.40458283e+00   2.60535599e+00   2.80552360e+00   3.00554234e+00
   3.20559641e+00   3.40561667e+00   3.60586774e+00   3.80633900e+00
