# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.56418683e-04   2.00584225e-01   4.00798302e-01   6.00875735e-01
   8.00894515e-01   1.00110544e+00   1.20114621e+00   1.40138854e+00
   1.60229092e+00   1.80231138e+00   2.00236565e+00   2.20238126e+00
   2.40261650e+00   2.60292011e+00   2.80331070e+00   3.00333078e+00
   3.20338294e+00   3.40342304e+00   3.60349603e+00   3.80351850e+00
   4.00360372e+00   4.20365276e+00   4.40365532e+00   4.60378812e+00
   4.80403392e+00   5.00404011e+00   5.20439702e+00   5.40442417e+00
   5.60460575e+00   5.80483651e+00   6.00495454e+00   6.20500911e+00
   6.40528287e+00   6.60536553e+00   6.80578554e+00   7.00582624e+00
   7.20594611e+00   7.40608782e+00   7.60611030e+00   7.80617416e+00
   8.00647880e+00   8.20649795e+00   8.40655092e+00   8.60655811e+00
   8.80675848e+00   9.00697144e+00   9.20710198e+00   9.40710566e+00
   9.60710880e+00   9.80721075e+00   1.00072557e+01   1.02074667e+01
   1.04076432e+01   1.06076530e+01   1.08076939e+01   1.10077092e+01
   1.12078383e+01   1.14083603e+01   1.16083925e+01   1.18084768e+01
   1.20084927e+01   1.22086396e+01   1.24086466e+01   1.26087052e+01
   1.28091836e+01   1.30093228e+01   1.32093917e+01   1.34095321e+01
   1.36099133e+01   1.38099439e+01   1.40099578e+01   1.42099688e+01
   1.44102012e+01   1.46103743e+01   1.48105434e+01   1.50105772e+01
   1.52107573e+01   1.54109802e+01   1.56110752e+01   1.58113171e+01
   1.60113704e+01   1.62115167e+01   1.64115858e+01   1.66117171e+01
   1.68121806e+01   1.70122063e+01   1.72123316e+01   1.74124046e+01
   1.76124336e+01   1.78126091e+01   1.80126969e+01   1.82127447e+01
   1.84130246e+01   1.86131720e+01   1.88138159e+01   1.90140388e+01
   1.92141616e+01   1.94142572e+01   1.96147511e+01   1.98150149e+01] [  1.52278084e-04   2.00302152e-01   4.00399245e-01   6.00480193e-01
   8.00610846e-01   1.00090950e+00   1.20092844e+00   1.40110933e+00
   1.60115765e+00   1.80134027e+00   2.00148993e+00   2.20209052e+00
   2.40212522e+00   2.60216557e+00   2.80246994e+00   3.00256396e+00
   3.20258404e+00   3.40290225e+00   3.60339040e+00   3.80351921e+00
   4.00394825e+00   4.20412257e+00   4.40431936e+00   4.60441713e+00
   4.80452330e+00   5.00482349e+00   5.20489206e+00   5.40515324e+00
   5.60528365e+00   5.80536584e+00   6.00552119e+00   6.20560138e+00
   6.40560634e+00   6.60574375e+00   6.80574681e+00   7.00577678e+00
   7.20585316e+00   7.40630926e+00   7.60644719e+00   7.80652931e+00
   8.00653736e+00   8.20661274e+00   8.40666566e+00   8.60673006e+00
   8.80707205e+00   9.00733056e+00   9.20753800e+00   9.40790754e+00
   9.60802355e+00   9.80819841e+00   1.00085828e+01   1.02086335e+01
   1.04086468e+01   1.06091796e+01   1.08092664e+01   1.10094614e+01
   1.12094905e+01   1.14096645e+01   1.16097445e+01   1.18098060e+01
   1.20098364e+01   1.22098503e+01   1.24099162e+01   1.26099281e+01
   1.28099496e+01   1.30100047e+01   1.32101113e+01   1.34101936e+01
   1.36104298e+01   1.38105943e+01   1.40108075e+01   1.42109412e+01
   1.44110506e+01   1.46110787e+01   1.48113030e+01   1.50115098e+01
   1.52121330e+01   1.54121401e+01   1.56122150e+01   1.58125052e+01
   1.60125912e+01   1.62127379e+01   1.64127453e+01   1.66127574e+01
   1.68128358e+01   1.70128770e+01   1.72134769e+01   1.74138021e+01
   1.76138318e+01   1.78138492e+01   1.80138676e+01   1.82139693e+01
