# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  6.35481547e-04   2.00905800e-01   4.01214117e-01   6.01253722e-01
   8.01448629e-01   1.00153215e+00   1.20168242e+00   1.40191316e+00
   1.60202230e+00   1.80216807e+00   2.00218157e+00   2.20219941e+00
   2.40263617e+00   2.60264838e+00   2.80272740e+00   3.00287471e+00
   3.20288035e+00   3.40312752e+00   3.60319617e+00   3.80323078e+00
   4.00333757e+00   4.20340862e+00   4.40351395e+00   4.60376089e+00
   4.80386701e+00   5.00402286e+00   5.20403347e+00   5.40417247e+00
   5.60420248e+00   5.80436445e+00   6.00445358e+00   6.20446731e+00
   6.40467738e+00   6.60479869e+00   6.80482598e+00   7.00490561e+00
   7.20507067e+00   7.40509636e+00   7.60509919e+00   7.80532883e+00
   8.00558045e+00   8.20568416e+00   8.40581460e+00   8.60599434e+00
   8.80601236e+00   9.00604729e+00   9.20624962e+00   9.40625731e+00
   9.60636729e+00   9.80650404e+00   1.00066490e+01   1.02066901e+01
   1.04070260e+01   1.06071232e+01   1.08071814e+01   1.10071875e+01
   1.12073393e+01   1.14073484e+01   1.16073518e+01   1.18074128e+01
   1.20074141e+01   1.22074937e+01   1.24075431e+01   1.26078251e+01
   1.28078310e+01   1.30080091e+01   1.32081195e+01   1.34081442e+01
   1.36083795e+01   1.38084329e+01   1.40084633e+01   1.42084658e+01
   1.44084817e+01   1.46086301e+01   1.48088532e+01   1.50089750e+01
   1.52090016e+01   1.54090967e+01   1.56094230e+01   1.58094842e+01
   1.60095558e+01   1.62096432e+01   1.64096521e+01   1.66096603e+01
   1.68099620e+01   1.70101367e+01   1.72104261e+01   1.74104290e+01
   1.76104623e+01   1.78104811e+01   1.80104986e+01   1.82106015e+01
   1.84106155e+01   1.86106963e+01   1.88107966e+01   1.90109014e+01
   1.92112312e+01   1.94115215e+01   1.96116939e+01   1.98117626e+01] [  4.24736068e-04   2.00432794e-01   4.00743806e-01   6.00744832e-01
   8.00841615e-01   1.00095618e+00   1.20100056e+00   1.40127671e+00
   1.60136262e+00   1.80144877e+00   2.00168609e+00   2.20179359e+00
   2.40181972e+00   2.60191281e+00   2.80206418e+00   3.00216212e+00
   3.20218508e+00   3.40227809e+00   3.60267692e+00   3.80269668e+00
