# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  3.81569374e-04   2.00387345e-01   4.00460169e-01   6.00476143e-01
   8.00503958e-01   1.00051023e+00   1.20054725e+00   1.40057799e+00
   1.60059428e+00   1.80062287e+00   2.00068941e+00   2.20081632e+00
   2.40083445e+00   2.60088948e+00   2.80108228e+00   3.00110063e+00
   3.20124271e+00   3.40144118e+00   3.60196188e+00   3.80221748e+00
   4.00225217e+00   4.20276346e+00   4.40283877e+00   4.60297812e+00
   4.80324306e+00   5.00331963e+00   5.20337787e+00   5.40354104e+00
   5.60355247e+00   5.80356078e+00   6.00439498e+00   6.20442684e+00
   6.40507270e+00   6.60508418e+00   6.80509565e+00   7.00511425e+00
   7.20522777e+00   7.40525065e+00   7.60554247e+00   7.80556936e+00
   8.00570183e+00   8.20587733e+00   8.40609112e+00   8.60613201e+00
   8.80630896e+00   9.00653754e+00   9.20689569e+00   9.40738426e+00
   9.60742956e+00   9.80769892e+00   1.00078422e+01   1.02081609e+01
   1.04084462e+01   1.06087117e+01   1.08092719e+01   1.10093879e+01
   1.12096498e+01   1.14100237e+01   1.16104825e+01   1.18108517e+01
   1.20114417e+01   1.22115569e+01   1.24116936e+01   1.26117588e+01
   1.28119423e+01   1.30120155e+01   1.32123313e+01   1.34124941e+01
   1.36125600e+01   1.38126833e+01   1.40135241e+01   1.42145976e+01
   1.44147157e+01   1.46147678e+01   1.48158116e+01   1.50159941e+01
   1.52160006e+01   1.54161877e+01   1.56167467e+01   1.58167481e+01
   1.60167963e+01   1.62168952e+01   1.64169195e+01   1.66171669e+01
   1.68172903e+01   1.70174153e+01   1.72175362e+01   1.74175895e+01
   1.76176665e+01   1.78177635e+01   1.80178881e+01   1.82180525e+01
   1.84183202e+01   1.86185375e+01   1.88186421e+01   1.90188839e+01
   1.92189799e+01   1.94192787e+01   1.96193524e+01   1.98195074e+01] [  4.72332835e-05   2.00139117e-01   4.00490106e-01   6.01290118e-01
   8.01345594e-01   1.00141250e+00   1.20148355e+00   1.40162492e+00
   1.60174851e+00   1.80178417e+00   2.00180328e+00   2.20196108e+00
   2.40202654e+00   2.60208865e+00   2.80218737e+00   3.00277161e+00
   3.20277762e+00   3.40298494e+00   3.60301158e+00   3.80315837e+00
   4.00321842e+00   4.20337927e+00   4.40394651e+00   4.60413236e+00
   4.80422137e+00   5.00473851e+00   5.20473885e+00   5.40476290e+00
   5.60477420e+00   5.80492321e+00   6.00507323e+00   6.20509740e+00
   6.40514114e+00   6.60514237e+00   6.80547124e+00   7.00547387e+00
   7.20601932e+00   7.40637393e+00   7.60666565e+00   7.80682438e+00
   8.00708617e+00   8.20730194e+00   8.40745540e+00   8.60788116e+00
   8.80788397e+00   9.00801093e+00   9.20805879e+00   9.40849832e+00
   9.60854286e+00   9.80867390e+00   1.00087243e+01   1.02087278e+01
   1.04087361e+01   1.06087882e+01   1.08087971e+01   1.10090478e+01
   1.12091420e+01   1.14094334e+01   1.16099294e+01   1.18108331e+01
   1.20116352e+01   1.22119501e+01   1.24120100e+01   1.26120348e+01
   1.28127066e+01   1.30130083e+01   1.32131340e+01   1.34131635e+01
   1.36136912e+01   1.38136969e+01   1.40140531e+01   1.42142892e+01
   1.44143477e+01   1.46143752e+01   1.48145681e+01   1.50148409e+01
   1.52149956e+01   1.54154123e+01   1.56156997e+01   1.58157052e+01
   1.60157286e+01   1.62159336e+01   1.64160192e+01   1.66160810e+01
   1.68162359e+01   1.70168488e+01   1.72169610e+01   1.74172381e+01
   1.76180995e+01   1.78184220e+01   1.80189546e+01   1.82189790e+01
   1.84190513e+01   1.86194310e+01   1.88196029e+01   1.90199436e+01
   1.92199525e+01   1.94206837e+01   1.96207477e+01   1.98217658e+01] [  2.61032963e-04   2.00544553e-01   4.00559580e-01   6.01126524e-01
   8.01173420e-01   1.00143782e+00   1.20154969e+00   1.40164051e+00
   1.60173001e+00   1.80191459e+00   2.00192350e+00   2.20197247e+00
   2.40200834e+00   2.60202965e+00   2.80210901e+00   3.00221299e+00
   3.20226964e+00   3.40251720e+00   3.60252375e+00   3.80313599e+00
   4.00349699e+00   4.20378766e+00   4.40389914e+00   4.60410283e+00
   4.80430800e+00   5.00438250e+00   5.20458988e+00   5.40477750e+00
   5.60491907e+00   5.80495456e+00   6.00504587e+00   6.20523330e+00
   6.40537243e+00   6.60544858e+00   6.80598941e+00   7.00599993e+00
   7.20626851e+00   7.40627759e+00   7.60628210e+00   7.80676444e+00
   8.00710515e+00   8.20722774e+00   8.40732126e+00   8.60739644e+00
   8.80748779e+00   9.00803443e+00   9.20823920e+00   9.40854704e+00
   9.60875721e+00   9.80898263e+00   1.00091981e+01   1.02097107e+01
   1.04098503e+01   1.06099031e+01   1.08106531e+01   1.10106817e+01
   1.12111073e+01   1.14111726e+01   1.16115120e+01   1.18116557e+01
   1.20118106e+01   1.22125062e+01   1.24126328e+01   1.26127485e+01
   1.28128153e+01   1.30132838e+01   1.32134159e+01   1.34135094e+01
   1.36137370e+01   1.38137698e+01   1.40137747e+01   1.42139513e+01
   1.44139906e+01   1.46142311e+01   1.48142645e+01   1.50145559e+01
   1.52148118e+01   1.54149081e+01   1.56149895e+01   1.58149983e+01
   1.60151714e+01   1.62153634e+01   1.64154663e+01   1.66156462e+01
   1.68165468e+01   1.70165581e+01   1.72167282e+01   1.74168964e+01
   1.76170146e+01   1.78173820e+01   1.80174805e+01   1.82179001e+01
   1.84181445e+01   1.86184867e+01   1.88189431e+01   1.90191421e+01
   1.92192172e+01   1.94195720e+01   1.96195893e+01   1.98197655e+01] [  1.86238507e-04   2.00547584e-01   4.00837220e-01   6.01034138e-01
   8.01097464e-01   1.00109796e+00   1.20147191e+00   1.40147886e+00
   1.60154872e+00   1.80178834e+00   2.00188408e+00   2.20195785e+00
   2.40196649e+00   2.60208940e+00   2.80215158e+00   3.00227716e+00
   3.20233356e+00   3.40248184e+00   3.60260069e+00   3.80260904e+00
   4.00269571e+00   4.20289405e+00   4.40291218e+00   4.60353921e+00
   4.80386549e+00   5.00395207e+00   5.20406717e+00   5.40407325e+00
   5.60411051e+00   5.80411318e+00   6.00481966e+00   6.20499993e+00
   6.40508481e+00   6.60518400e+00   6.80520865e+00   7.00552553e+00
   7.20559394e+00   7.40601445e+00   7.60643823e+00   7.80649014e+00
   8.00669554e+00   8.20677629e+00   8.40684357e+00   8.60696514e+00
   8.80701748e+00   9.00762712e+00   9.20803698e+00   9.40808141e+00
   9.60864013e+00   9.80866468e+00   1.00087230e+01   1.02087679e+01
   1.04089126e+01   1.06089515e+01   1.08091500e+01   1.10092735e+01
   1.12093174e+01   1.14094397e+01   1.16097260e+01   1.18101214e+01
   1.20101752e+01   1.22103623e+01   1.24104392e+01   1.26110304e+01
   1.28112453e+01   1.30114583e+01   1.32115040e+01   1.34115707e+01
   1.36118150e+01   1.38120192e+01   1.40121691e+01   1.42124618e+01
   1.44127403e+01   1.46130426e+01   1.48130772e+01   1.50130962e+01
   1.52132692e+01   1.54134449e+01   1.56134864e+01   1.58140801e+01
   1.60144887e+01   1.62145706e+01   1.64146791e+01   1.66153080e+01
   1.68155318e+01   1.70155785e+01   1.72156166e+01   1.74160936e+01
   1.76164574e+01   1.78166538e+01   1.80168068e+01   1.82169597e+01
   1.84172196e+01   1.86172963e+01   1.88178776e+01   1.90178825e+01
   1.92181689e+01   1.94186305e+01   1.96186504e+01   1.98197640e+01] [  8.60477340e-04   2.00934132e-01   4.01005033e-01   6.01636858e-01
   8.01693283e-01   1.00204980e+00   1.20210395e+00   1.40216705e+00
   1.60276096e+00   1.80279041e+00   2.00290205e+00   2.20295289e+00
   2.40299718e+00   2.60345227e+00   2.80358266e+00   3.00375220e+00
   3.20377334e+00   3.40379852e+00   3.60419649e+00   3.80443408e+00
   4.00457046e+00   4.20471872e+00   4.40494119e+00   4.60496188e+00
   4.80497427e+00   5.00502584e+00   5.20510310e+00   5.40522490e+00
   5.60594984e+00   5.80625059e+00   6.00669019e+00   6.20683941e+00
   6.40686062e+00   6.60697866e+00   6.80721236e+00   7.00741184e+00
   7.20772394e+00   7.40790543e+00   7.60818712e+00   7.80824643e+00
   8.00864215e+00   8.20874760e+00   8.40902376e+00   8.60904567e+00
   8.80912197e+00   9.00920147e+00   9.20965505e+00   9.40995829e+00
   9.60998118e+00   9.81007282e+00   1.00100898e+01   1.02101522e+01
   1.04102494e+01   1.06105366e+01   1.08107058e+01   1.10107170e+01
   1.12112853e+01   1.14113141e+01   1.16113299e+01   1.18114384e+01
   1.20114893e+01   1.22114933e+01   1.24115009e+01   1.26116767e+01
   1.28120757e+01   1.30121284e+01   1.32123422e+01   1.34128141e+01
   1.36129195e+01   1.38131758e+01   1.40132052e+01   1.42136395e+01
   1.44143231e+01   1.46145159e+01   1.48145656e+01   1.50147890e+01
   1.52148098e+01   1.54151953e+01   1.56155828e+01   1.58156133e+01
   1.60158989e+01   1.62163955e+01   1.64164850e+01   1.66166705e+01
   1.68166705e+01   1.70167931e+01   1.72172655e+01   1.74172979e+01
   1.76175174e+01   1.78178548e+01   1.80181411e+01   1.82184289e+01
   1.84185318e+01   1.86185879e+01   1.88186928e+01   1.90192816e+01
   1.92193119e+01   1.94197283e+01   1.96197362e+01   1.98200297e+01] [  3.84958568e-04   2.00398527e-01   4.00630436e-01   6.00678184e-01
   8.00690579e-01   1.00092327e+00   1.20097534e+00   1.40097553e+00
   1.60108060e+00   1.80109023e+00   2.00113209e+00   2.20124014e+00
   2.40126540e+00   2.60127395e+00   2.80130780e+00   3.00148006e+00
   3.20156609e+00   3.40164343e+00   3.60182841e+00   3.80195016e+00
   4.00200906e+00   4.20209644e+00   4.40217506e+00   4.60263701e+00
   4.80266424e+00   5.00279254e+00   5.20293152e+00   5.40294923e+00
   5.60311273e+00   5.80319809e+00   6.00327728e+00   6.20358788e+00
   6.40373793e+00   6.60377600e+00   6.80383689e+00   7.00441702e+00
   7.20466279e+00   7.40499552e+00   7.60507953e+00   7.80529548e+00
   8.00530157e+00   8.20558331e+00   8.40558819e+00   8.60567115e+00
   8.80567976e+00   9.00643907e+00   9.20655409e+00   9.40664779e+00
   9.60678902e+00   9.80706274e+00   1.00078621e+01   1.02080085e+01
   1.04081115e+01   1.06081715e+01   1.08082248e+01   1.10083513e+01
   1.12085144e+01   1.14086330e+01   1.16087857e+01   1.18089225e+01
   1.20091822e+01   1.22092252e+01   1.24096917e+01   1.26097178e+01
   1.28097810e+01   1.30098649e+01   1.32099110e+01   1.34099244e+01
   1.36100702e+01   1.38101157e+01   1.40102776e+01   1.42104350e+01
   1.44112254e+01   1.46116808e+01   1.48117922e+01   1.50119244e+01
   1.52119822e+01   1.54121321e+01   1.56121335e+01   1.58122219e+01
   1.60122521e+01   1.62124840e+01   1.64130790e+01   1.66135550e+01
   1.68137833e+01   1.70139003e+01   1.72142321e+01   1.74142347e+01
   1.76143825e+01   1.78145523e+01   1.80148323e+01   1.82150225e+01
   1.84152477e+01   1.86154237e+01   1.88154667e+01   1.90155855e+01
   1.92158386e+01   1.94158874e+01   1.96160016e+01   1.98160241e+01] [  3.02975790e-04   2.00728326e-01   4.01069247e-01   6.01169175e-01
   8.01220807e-01   1.00130702e+00   1.20145581e+00   1.40156089e+00
   1.60200642e+00   1.80250448e+00   2.00277147e+00   2.20281345e+00
   2.40284190e+00   2.60292754e+00   2.80310339e+00   3.00311358e+00
   3.20312264e+00   3.40316785e+00   3.60319292e+00   3.80377464e+00
   4.00392128e+00   4.20394053e+00   4.40394314e+00   4.60436942e+00
   4.80448579e+00   5.00475754e+00   5.20497709e+00   5.40506584e+00
   5.60512498e+00   5.80555252e+00   6.00568289e+00   6.20581793e+00
   6.40604742e+00   6.60647254e+00   6.80649357e+00   7.00655694e+00
   7.20663212e+00   7.40666652e+00   7.60675768e+00   7.80681339e+00
   8.00683530e+00   8.20713933e+00   8.40729377e+00   8.60732983e+00
   8.80736591e+00   9.00749909e+00   9.20765659e+00   9.40844411e+00
   9.60845780e+00   9.80899281e+00   1.00090380e+01   1.02092421e+01
   1.04094004e+01   1.06096245e+01   1.08099475e+01   1.10099577e+01
   1.12100586e+01   1.14103515e+01   1.16104063e+01   1.18108853e+01
   1.20110802e+01   1.22111438e+01   1.24111806e+01   1.26112825e+01
   1.28114108e+01   1.30114487e+01   1.32114582e+01   1.34115279e+01
   1.36116098e+01   1.38116196e+01   1.40119288e+01   1.42120462e+01
   1.44124869e+01   1.46137150e+01   1.48144842e+01   1.50147930e+01
   1.52149463e+01   1.54151581e+01   1.56152648e+01   1.58154781e+01
   1.60157044e+01   1.62160488e+01   1.64161046e+01   1.66163972e+01
   1.68164895e+01   1.70166319e+01   1.72167608e+01   1.74167975e+01
   1.76171814e+01   1.78172025e+01   1.80174688e+01   1.82176664e+01
   1.84179959e+01   1.86180835e+01   1.88185458e+01   1.90185929e+01
   1.92187413e+01   1.94189520e+01   1.96189626e+01   1.98190784e+01] [  3.66055176e-06   2.00129450e-01   4.00176534e-01   6.00798384e-01
   8.00814911e-01   1.00090553e+00   1.20192825e+00   1.40207566e+00
   1.60249111e+00   1.80253247e+00   2.00256728e+00   2.20281474e+00
   2.40295149e+00   2.60299288e+00   2.80304204e+00   3.00311652e+00
   3.20349075e+00   3.40351238e+00   3.60385689e+00   3.80395664e+00
   4.00411816e+00   4.20419061e+00   4.40420381e+00   4.60440734e+00
   4.80474573e+00   5.00534487e+00   5.20557175e+00   5.40591896e+00
   5.60604977e+00   5.80622877e+00   6.00636744e+00   6.20721194e+00
   6.40780896e+00   6.60802789e+00   6.80821201e+00   7.00833174e+00
   7.20835213e+00   7.40856672e+00   7.60857335e+00   7.80858421e+00
   8.00928890e+00   8.20941794e+00   8.40957004e+00   8.60996666e+00
   8.81001115e+00   9.01008434e+00   9.21023981e+00   9.41178049e+00
   9.61186083e+00   9.81201799e+00   1.00122722e+01   1.02130612e+01
   1.04132251e+01   1.06132259e+01   1.08132579e+01   1.10132845e+01
   1.12134569e+01   1.14136070e+01   1.16137591e+01   1.18138321e+01
   1.20139892e+01   1.22139978e+01   1.24148311e+01   1.26149756e+01
   1.28150733e+01   1.30151220e+01   1.32151993e+01   1.34152429e+01
   1.36152749e+01   1.38155733e+01   1.40155756e+01   1.42156237e+01
   1.44156512e+01   1.46157440e+01   1.48158218e+01   1.50159494e+01
   1.52159934e+01   1.54160577e+01   1.56161737e+01   1.58163317e+01
   1.60164419e+01   1.62166773e+01   1.64169916e+01   1.66171191e+01
   1.68171438e+01   1.70172308e+01   1.72173694e+01   1.74179382e+01
   1.76180849e+01   1.78183695e+01   1.80184426e+01   1.82184576e+01
   1.84188636e+01   1.86189142e+01   1.88191451e+01   1.90191482e+01
   1.92192082e+01   1.94198178e+01   1.96199724e+01   1.98209229e+01] [  5.69975332e-04   2.00786925e-01   4.00837014e-01   6.00850842e-01
   8.01064753e-01   1.00124131e+00   1.20126437e+00   1.40133252e+00
   1.60135062e+00   1.80155465e+00   2.00158610e+00   2.20165089e+00
   2.40193081e+00   2.60196194e+00   2.80207096e+00   3.00212552e+00
   3.20215659e+00   3.40235413e+00   3.60248074e+00   3.80259962e+00
   4.00275028e+00   4.20283321e+00   4.40319223e+00   4.60330366e+00
   4.80336205e+00   5.00341197e+00   5.20366648e+00   5.40370872e+00
   5.60403297e+00   5.80405613e+00   6.00442749e+00   6.20468791e+00
   6.40501201e+00   6.60530086e+00   6.80545834e+00   7.00590848e+00
   7.20592741e+00   7.40616086e+00   7.60632548e+00   7.80649404e+00
   8.00671348e+00   8.20690091e+00   8.40693990e+00   8.60771314e+00
   8.80800418e+00   9.00800491e+00   9.20805913e+00   9.40817214e+00
   9.60826380e+00   9.80839203e+00   1.00088179e+01   1.02088296e+01
