# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  4.54671124e-04   2.00671228e-01   4.00691937e-01   6.00973465e-01
   8.01258512e-01   1.00132196e+00   1.20155742e+00   1.40158626e+00
   1.60166709e+00   1.80173989e+00   2.00182295e+00   2.20201973e+00
   2.40211778e+00   2.60219920e+00   2.80224179e+00   3.00226556e+00
   3.20232928e+00   3.40258271e+00   3.60267661e+00   3.80270741e+00
   4.00274355e+00   4.20275781e+00   4.40281471e+00   4.60301361e+00
   4.80308494e+00   5.00314245e+00   5.20331096e+00   5.40336051e+00
   5.60337650e+00   5.80357094e+00   6.00369296e+00   6.20392620e+00
   6.40394846e+00   6.60402022e+00   6.80412656e+00   7.00438171e+00
   7.20443609e+00   7.40496446e+00   7.60506722e+00   7.80507320e+00
   8.00507991e+00   8.20518444e+00   8.40534398e+00   8.60543580e+00
   8.80546238e+00   9.00548897e+00   9.20584475e+00   9.40599778e+00
   9.60629464e+00   9.80630503e+00   1.00064008e+01   1.02065931e+01
   1.04067450e+01   1.06067728e+01   1.08075433e+01   1.10076055e+01
   1.12076303e+01   1.14076910e+01   1.16078194e+01   1.18078792e+01
   1.20079009e+01   1.22080933e+01   1.24081001e+01   1.26082248e+01
   1.28083760e+01   1.30084267e+01   1.32084439e+01   1.34086598e+01
   1.36087561e+01   1.38090780e+01   1.40094395e+01   1.42098356e+01
   1.44099699e+01   1.46100182e+01   1.48100282e+01   1.50100866e+01
   1.52101187e+01   1.54101671e+01   1.56101732e+01   1.58103818e+01
   1.60106166e+01   1.62108392e+01   1.64108410e+01   1.66110083e+01
   1.68112124e+01   1.70113496e+01   1.72114346e+01   1.74114638e+01
   1.76114709e+01   1.78115096e+01   1.80116162e+01   1.82116203e+01
   1.84116882e+01   1.86118056e+01   1.88118291e+01   1.90119361e+01
   1.92123200e+01   1.94123534e+01   1.96126375e+01   1.98126395e+01] [  3.77784449e-05   2.00064063e-01   4.00250156e-01   6.00565645e-01
   8.00575447e-01   1.00058466e+00   1.20066323e+00   1.40070715e+00
   1.60073039e+00   1.80085821e+00   2.00088407e+00   2.20089154e+00
   2.40096212e+00   2.60120376e+00   2.80122979e+00   3.00131200e+00
   3.20159926e+00   3.40164271e+00   3.60213652e+00   3.80245139e+00
   4.00284056e+00   4.20315559e+00   4.40319310e+00   4.60330268e+00
   4.80368076e+00   5.00374263e+00   5.20381479e+00   5.40384816e+00
   5.60395940e+00   5.80437301e+00   6.00454237e+00   6.20468923e+00
   6.40482643e+00   6.60484310e+00   6.80492777e+00   7.00498306e+00
   7.20503165e+00   7.40506928e+00   7.60518491e+00   7.80530355e+00
   8.00553514e+00   8.20595403e+00   8.40619741e+00   8.60633024e+00
   8.80648047e+00   9.00648527e+00   9.20658223e+00   9.40659638e+00
   9.60667702e+00   9.80675925e+00   1.00070234e+01   1.02070355e+01
   1.04073919e+01   1.06074732e+01   1.08074814e+01   1.10075733e+01
   1.12077215e+01   1.14077267e+01   1.16077375e+01   1.18078275e+01
   1.20079716e+01   1.22080948e+01   1.24082446e+01   1.26086135e+01
   1.28086932e+01   1.30094240e+01   1.32095392e+01   1.34097761e+01
   1.36098580e+01   1.38099709e+01   1.40100084e+01   1.42102316e+01
   1.44102618e+01   1.46102687e+01   1.48106514e+01   1.50107453e+01
   1.52108447e+01   1.54109629e+01   1.56109976e+01   1.58111560e+01
   1.60115167e+01   1.62115766e+01   1.64117491e+01   1.66117980e+01
   1.68118060e+01   1.70120324e+01   1.72120375e+01   1.74122694e+01
   1.76124121e+01   1.78124209e+01   1.80130234e+01   1.82131173e+01
   1.84133452e+01   1.86136072e+01   1.88136795e+01   1.90137712e+01
   1.92137989e+01   1.94138519e+01   1.96142281e+01   1.98144330e+01] [  1.33045404e-04   2.00332629e-01   4.00636899e-01   6.00698571e-01
   8.00801314e-01   1.00091221e+00   1.20094750e+00   1.40100368e+00
   1.60102821e+00   1.80115556e+00   2.00115582e+00   2.20134865e+00
   2.40156682e+00   2.60162016e+00   2.80199337e+00   3.00237699e+00
   3.20291140e+00   3.40297901e+00   3.60324635e+00   3.80349994e+00
