# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.13051778e-04   2.00114046e-01   4.00536278e-01   6.00582704e-01
   8.00587038e-01   1.00066893e+00   1.20087639e+00   1.40106028e+00
   1.60112705e+00   1.80118641e+00   2.00125286e+00   2.20136565e+00
   2.40141652e+00   2.60160997e+00   2.80161346e+00   3.00170036e+00
   3.20181271e+00   3.40183984e+00   3.60190713e+00   3.80192392e+00
   4.00199756e+00   4.20204374e+00   4.40212372e+00   4.60223010e+00
   4.80235385e+00   5.00235999e+00   5.20237754e+00   5.40240872e+00
   5.60250538e+00   5.80277866e+00   6.00284273e+00   6.20286294e+00
   6.40291182e+00   6.60291278e+00   6.80291663e+00   7.00291881e+00
   7.20331682e+00   7.40342215e+00   7.60353227e+00   7.80357717e+00
   8.00366220e+00   8.20374004e+00   8.40377373e+00   8.60378959e+00
   8.80383465e+00   9.00400375e+00   9.20413835e+00   9.40430293e+00
   9.60434845e+00   9.80437155e+00   1.00043786e+01   1.02048205e+01
   1.04050630e+01   1.06051341e+01   1.08052964e+01   1.10054757e+01
   1.12055213e+01   1.14055632e+01   1.16056107e+01   1.18056266e+01
   1.20056491e+01   1.22056948e+01   1.24058134e+01   1.26058159e+01
   1.28058721e+01   1.30059584e+01   1.32059897e+01   1.34059913e+01
   1.36061156e+01   1.38062456e+01   1.40065803e+01   1.42067294e+01
   1.44067867e+01   1.46069312e+01   1.48070178e+01   1.50072663e+01
   1.52072892e+01   1.54073449e+01   1.56075520e+01   1.58079807e+01
   1.60080427e+01   1.62081400e+01   1.64082123e+01   1.66083140e+01
   1.68083817e+01   1.70086111e+01   1.72087646e+01   1.74087719e+01
   1.76088186e+01   1.78088624e+01   1.80088690e+01   1.82090997e+01
   1.84092812e+01   1.86093024e+01   1.88094118e+01   1.90098728e+01
   1.92100026e+01   1.94100820e+01   1.96102549e+01   1.98103051e+01] [  6.79006284e-05   2.00098520e-01   4.00809373e-01   6.00929796e-01
   8.01068288e-01   1.00122237e+00   1.20125268e+00   1.40125589e+00
   1.60132020e+00   1.80136978e+00   2.00137450e+00   2.20138822e+00
   2.40142361e+00   2.60144051e+00   2.80153458e+00   3.00195831e+00
   3.20199713e+00   3.40235138e+00   3.60235952e+00   3.80258159e+00
   4.00266420e+00   4.20267591e+00   4.40276028e+00   4.60276467e+00
   4.80280527e+00   5.00288303e+00   5.20302644e+00   5.40303267e+00
   5.60303496e+00   5.80315719e+00   6.00318200e+00   6.20328905e+00
   6.40332279e+00   6.60347882e+00   6.80362549e+00   7.00375065e+00
   7.20377620e+00   7.40385987e+00   7.60397204e+00   7.80402417e+00
   8.00406741e+00   8.20422163e+00   8.40438183e+00   8.60481839e+00
   8.80481861e+00   9.00499610e+00   9.20517822e+00   9.40525982e+00
   9.60531042e+00   9.80548352e+00   1.00058283e+01   1.02058666e+01
   1.04060804e+01   1.06061122e+01   1.08063337e+01   1.10066074e+01
   1.12066106e+01   1.14073670e+01   1.16077694e+01   1.18077795e+01
   1.20077837e+01   1.22079725e+01   1.24080506e+01   1.26081759e+01
   1.28083119e+01   1.30084854e+01   1.32085449e+01   1.34085858e+01
   1.36088618e+01   1.38088672e+01   1.40088964e+01   1.42090386e+01
   1.44091973e+01   1.46092331e+01   1.48094055e+01   1.50094307e+01
   1.52096013e+01   1.54096014e+01   1.56097171e+01   1.58101308e+01
   1.60106645e+01   1.62107378e+01   1.64108327e+01   1.66109191e+01
   1.68110224e+01   1.70111585e+01   1.72113702e+01   1.74116103e+01
   1.76118555e+01   1.78120300e+01   1.80121140e+01   1.82121305e+01
   1.84122895e+01   1.86123021e+01   1.88123233e+01   1.90125402e+01
   1.92126166e+01   1.94128014e+01   1.96133685e+01   1.98135702e+01] [  1.13511332e-04   2.00125020e-01   4.00469405e-01   6.01369531e-01
   8.01425135e-01   1.00156643e+00   1.20158225e+00   1.40174544e+00
   1.60176785e+00   1.80181918e+00   2.00186152e+00   2.20187912e+00
   2.40202223e+00   2.60226317e+00   2.80235999e+00   3.00248617e+00
   3.20260976e+00   3.40280948e+00   3.60282065e+00   3.80298576e+00
   4.00305207e+00   4.20314471e+00   4.40320795e+00   4.60326090e+00
   4.80329768e+00   5.00350071e+00   5.20365251e+00   5.40372334e+00
   5.60389498e+00   5.80390536e+00   6.00414139e+00   6.20418328e+00
   6.40423723e+00   6.60428560e+00   6.80434152e+00   7.00442616e+00
   7.20445308e+00   7.40451111e+00   7.60458058e+00   7.80461545e+00
   8.00468809e+00   8.20469783e+00   8.40478731e+00   8.60485574e+00
   8.80493392e+00   9.00517283e+00   9.20535607e+00   9.40544147e+00
   9.60565751e+00   9.80568166e+00   1.00059450e+01   1.02060145e+01
   1.04061171e+01   1.06061905e+01   1.08062939e+01   1.10064685e+01
   1.12065002e+01   1.14067174e+01   1.16070568e+01   1.18070622e+01
   1.20071724e+01   1.22074801e+01   1.24075264e+01   1.26075755e+01
   1.28076962e+01   1.30078038e+01   1.32079683e+01   1.34079801e+01
   1.36079877e+01   1.38080507e+01   1.40082556e+01   1.42082863e+01
   1.44082908e+01   1.46084104e+01   1.48084208e+01   1.50085057e+01
   1.52085372e+01   1.54086601e+01   1.56087654e+01   1.58088927e+01
   1.60089734e+01   1.62091271e+01   1.64095033e+01   1.66095258e+01
   1.68096176e+01   1.70100855e+01   1.72103914e+01   1.74104277e+01
   1.76107401e+01   1.78107405e+01   1.80108126e+01   1.82108536e+01
   1.84108869e+01   1.86109116e+01   1.88112343e+01   1.90112971e+01
   1.92114085e+01   1.94114841e+01   1.96115164e+01   1.98115188e+01] [  9.40507625e-05   2.00329354e-01   4.00379105e-01   6.01120366e-01
   8.01199179e-01   1.00122491e+00   1.20148203e+00   1.40152808e+00
   1.60159028e+00   1.80160247e+00   2.00162988e+00   2.20169396e+00
   2.40182319e+00   2.60186846e+00   2.80196908e+00   3.00204612e+00
   3.20253344e+00   3.40268004e+00   3.60274398e+00   3.80281394e+00
   4.00283390e+00   4.20290807e+00   4.40303816e+00   4.60320764e+00
   4.80332104e+00   5.00334380e+00   5.20354928e+00   5.40363749e+00
   5.60372520e+00   5.80380767e+00   6.00391194e+00   6.20426915e+00
   6.40427276e+00   6.60447460e+00   6.80457603e+00   7.00465002e+00
   7.20475683e+00   7.40480433e+00   7.60482077e+00   7.80529302e+00
   8.00535471e+00   8.20537623e+00   8.40538654e+00   8.60557106e+00
   8.80572706e+00   9.00578509e+00   9.20599525e+00   9.40600261e+00
   9.60654767e+00   9.80677188e+00   1.00068339e+01   1.02068417e+01
   1.04068714e+01   1.06068923e+01   1.08069211e+01   1.10069429e+01
   1.12070964e+01   1.14073010e+01   1.16073377e+01   1.18077990e+01
   1.20078554e+01   1.22079609e+01   1.24081744e+01   1.26082945e+01
