# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  6.78222935e-04   2.00978883e-01   4.01312739e-01   6.01791191e-01
   8.02072217e-01   1.00219267e+00   1.20266320e+00   1.40267429e+00
   1.60268640e+00   1.80280908e+00   2.00285043e+00   2.20312447e+00
   2.40338996e+00   2.60364810e+00   2.80370355e+00   3.00410853e+00
   3.20427373e+00   3.40437168e+00   3.60438056e+00   3.80446774e+00
   4.00449790e+00   4.20458987e+00   4.40475617e+00   4.60479664e+00
   4.80506759e+00   5.00529874e+00   5.20574081e+00   5.40580299e+00
   5.60589747e+00   5.80622666e+00   6.00623436e+00   6.20644583e+00
   6.40654611e+00   6.60661490e+00   6.80664578e+00   7.00686213e+00
   7.20692156e+00   7.40698669e+00   7.60732912e+00   7.80737293e+00
   8.00782745e+00   8.20785184e+00   8.40824279e+00   8.60835133e+00
   8.80847302e+00   9.00853855e+00   9.20866926e+00   9.40870033e+00
   9.60883645e+00   9.80896342e+00   1.00089862e+01   1.02090293e+01
   1.04090577e+01   1.06090838e+01   1.08091336e+01   1.10091723e+01
   1.12091941e+01   1.14094845e+01   1.16096668e+01   1.18096800e+01
   1.20097966e+01   1.22098733e+01   1.24100233e+01   1.26100521e+01
   1.28101136e+01   1.30102072e+01   1.32102102e+01   1.34103056e+01
   1.36103206e+01   1.38104170e+01   1.40104600e+01   1.42106038e+01
   1.44111919e+01   1.46112569e+01   1.48114905e+01   1.50116969e+01
   1.52118755e+01   1.54119150e+01   1.56120455e+01   1.58121771e+01
   1.60124703e+01   1.62126159e+01   1.64126282e+01   1.66128366e+01
   1.68128587e+01   1.70131522e+01   1.72132484e+01   1.74133551e+01
   1.76134272e+01   1.78135440e+01   1.80137198e+01   1.82137953e+01
   1.84138408e+01   1.86138633e+01   1.88138652e+01   1.90140187e+01
   1.92141991e+01   1.94142504e+01   1.96142700e+01   1.98146271e+01] [  1.81360652e-04   2.00860384e-01   4.01163063e-01   6.01243236e-01
   8.01377243e-01   1.00145134e+00   1.20167737e+00   1.40174260e+00
   1.60184530e+00   1.80188775e+00   2.00196924e+00   2.20245266e+00
   2.40267803e+00   2.60268680e+00   2.80270417e+00   3.00286744e+00
   3.20297790e+00   3.40304435e+00   3.60307910e+00   3.80317411e+00
   4.00320996e+00   4.20325462e+00   4.40325512e+00   4.60374870e+00
   4.80391662e+00   5.00391968e+00   5.20417868e+00   5.40419505e+00
   5.60432103e+00   5.80446385e+00   6.00452887e+00   6.20453917e+00
   6.40458189e+00   6.60466181e+00   6.80467976e+00   7.00468360e+00
   7.20482790e+00   7.40490863e+00   7.60505386e+00   7.80523633e+00
   8.00528444e+00   8.20542845e+00   8.40566232e+00   8.60581261e+00
   8.80615500e+00   9.00651390e+00   9.20670945e+00   9.40676525e+00
   9.60680356e+00   9.80687308e+00   1.00070289e+01   1.02070829e+01
   1.04072653e+01   1.06073827e+01   1.08074130e+01   1.10075181e+01
   1.12078384e+01   1.14079114e+01   1.16081134e+01   1.18084461e+01
   1.20088106e+01   1.22088983e+01   1.24090919e+01   1.26091379e+01
   1.28091868e+01   1.30093815e+01   1.32095316e+01   1.34099933e+01
   1.36100061e+01   1.38106399e+01   1.40112131e+01   1.42112169e+01
   1.44112469e+01   1.46117818e+01   1.48119536e+01   1.50119840e+01
   1.52120089e+01   1.54123189e+01   1.56123860e+01   1.58125450e+01
   1.60130934e+01   1.62131096e+01   1.64131852e+01   1.66132776e+01
   1.68133848e+01   1.70133916e+01   1.72134115e+01   1.74134278e+01
   1.76134445e+01   1.78136056e+01   1.80136765e+01   1.82140206e+01
   1.84145083e+01   1.86145270e+01   1.88145861e+01   1.90146892e+01
   1.92148497e+01   1.94149337e+01   1.96149413e+01   1.98151851e+01] [  1.95736742e-04   2.00223773e-01   4.00297473e-01   6.00394426e-01
   8.00412103e-01   1.00044704e+00   1.20057026e+00   1.40058493e+00
   1.60070639e+00   1.80084193e+00   2.00089507e+00   2.20104572e+00
   2.40108010e+00   2.60124664e+00   2.80182815e+00   3.00208323e+00
   3.20210828e+00   3.40211291e+00   3.60231600e+00   3.80269553e+00
   4.00290511e+00   4.20314260e+00   4.40317300e+00   4.60333920e+00
   4.80346355e+00   5.00347912e+00   5.20366677e+00   5.40366740e+00
   5.60369918e+00   5.80385432e+00   6.00398286e+00   6.20421297e+00
   6.40426480e+00   6.60433889e+00   6.80435476e+00   7.00449131e+00
   7.20467441e+00   7.40511965e+00   7.60513906e+00   7.80519325e+00
   8.00530449e+00   8.20530805e+00   8.40534838e+00   8.60551375e+00
   8.80575558e+00   9.00580250e+00   9.20583467e+00   9.40640444e+00
   9.60656855e+00   9.80658641e+00   1.00069076e+01   1.02070733e+01
   1.04071119e+01   1.06071867e+01   1.08073636e+01   1.10075743e+01
   1.12077464e+01   1.14078951e+01   1.16080812e+01   1.18082423e+01
   1.20083670e+01   1.22085282e+01   1.24085596e+01   1.26086072e+01
   1.28086203e+01   1.30086429e+01   1.32089251e+01   1.34090102e+01
   1.36091790e+01   1.38092801e+01   1.40094917e+01   1.42102291e+01
   1.44103162e+01   1.46107688e+01   1.48109025e+01   1.50109417e+01
   1.52111013e+01   1.54112802e+01   1.56114530e+01   1.58116241e+01
   1.60121439e+01   1.62122363e+01   1.64123394e+01   1.66126344e+01
   1.68126443e+01   1.70126948e+01   1.72127945e+01   1.74129396e+01
   1.76129538e+01   1.78129839e+01   1.80132870e+01   1.82133202e+01
   1.84133639e+01   1.86136692e+01   1.88137708e+01   1.90140936e+01
   1.92142219e+01   1.94144537e+01   1.96145379e+01   1.98146571e+01] [  1.09951876e-03   2.01228617e-01   4.01365682e-01   6.01522773e-01
   8.01557865e-01   1.00159953e+00   1.20171373e+00   1.40180444e+00
   1.60185557e+00   1.80189918e+00   2.00207062e+00   2.20234130e+00
   2.40250536e+00   2.60259818e+00   2.80284939e+00   3.00285842e+00
   3.20400660e+00   3.40400679e+00   3.60404303e+00   3.80418015e+00
   4.00424372e+00   4.20424642e+00   4.40431184e+00   4.60446247e+00
   4.80446768e+00   5.00462749e+00   5.20462888e+00   5.40465018e+00
   5.60495124e+00   5.80503462e+00   6.00528532e+00   6.20538224e+00
   6.40553410e+00   6.60553938e+00   6.80558340e+00   7.00558987e+00
   7.20590265e+00   7.40606916e+00   7.60614808e+00   7.80614855e+00
   8.00618891e+00   8.20627526e+00   8.40664411e+00   8.60690993e+00
   8.80746467e+00   9.00753535e+00   9.20781785e+00   9.40795015e+00
   9.60840316e+00   9.80859153e+00   1.00086434e+01   1.02086493e+01
   1.04086754e+01   1.06087073e+01   1.08089373e+01   1.10089894e+01
   1.12091431e+01   1.14091546e+01   1.16094962e+01   1.18096999e+01
   1.20098683e+01   1.22098979e+01   1.24099212e+01   1.26099377e+01
   1.28099468e+01   1.30099586e+01   1.32103100e+01   1.34106185e+01
   1.36109182e+01   1.38112974e+01   1.40115167e+01   1.42117847e+01
   1.44118122e+01   1.46121355e+01   1.48121879e+01   1.50123987e+01
   1.52133435e+01   1.54133684e+01   1.56134227e+01   1.58134443e+01
   1.60135339e+01   1.62136337e+01   1.64148396e+01   1.66149073e+01
