# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.08157430e-04   2.00324425e-01   4.00365034e-01   6.00427563e-01
   8.00495581e-01   1.00076125e+00   1.20081157e+00   1.40097556e+00
   1.60138314e+00   1.80151570e+00   2.00155322e+00   2.20183200e+00
   2.40205887e+00   2.60210530e+00   2.80210745e+00   3.00214068e+00
   3.20218066e+00   3.40270417e+00   3.60278984e+00   3.80279478e+00
   4.00283727e+00   4.20284033e+00   4.40306083e+00   4.60317410e+00
   4.80318859e+00   5.00333558e+00   5.20392291e+00   5.40406427e+00
   5.60406541e+00   5.80412339e+00   6.00422220e+00   6.20478818e+00
   6.40521965e+00   6.60573395e+00   6.80607648e+00   7.00628471e+00
   7.20637592e+00   7.40639952e+00   7.60673064e+00   7.80674641e+00
   8.00702153e+00   8.20708930e+00   8.40738919e+00   8.60755874e+00
   8.80757819e+00   9.00775171e+00   9.20820653e+00   9.40830241e+00
   9.60861963e+00   9.80887007e+00   1.00091648e+01   1.02093315e+01
   1.04094871e+01   1.06097012e+01   1.08099226e+01   1.10102386e+01
   1.12102431e+01   1.14103715e+01   1.16104984e+01   1.18105722e+01
   1.20107636e+01   1.22111756e+01   1.24113980e+01   1.26114463e+01
   1.28114537e+01   1.30116788e+01   1.32119849e+01   1.34120138e+01
   1.36120360e+01   1.38120440e+01   1.40123537e+01   1.42124758e+01
   1.44124932e+01   1.46127958e+01   1.48130191e+01   1.50131442e+01
   1.52131693e+01   1.54137633e+01   1.56141831e+01   1.58143695e+01
   1.60145302e+01   1.62146272e+01   1.64146814e+01   1.66147388e+01
   1.68150996e+01   1.70151078e+01   1.72151141e+01   1.74157220e+01
   1.76157494e+01   1.78160547e+01   1.80161614e+01   1.82164684e+01
   1.84170899e+01   1.86173768e+01   1.88174256e+01   1.90176175e+01
   1.92180068e+01   1.94185081e+01   1.96186231e+01   1.98186894e+01] [  3.48874119e-04   2.00702193e-01   4.00897313e-01   6.00976514e-01
   8.01198093e-01   1.00135127e+00   1.20149787e+00   1.40158153e+00
   1.60200661e+00   1.80203696e+00   2.00209172e+00   2.20215952e+00
   2.40217237e+00   2.60246751e+00   2.80254601e+00   3.00273827e+00
   3.20345581e+00   3.40435338e+00   3.60455529e+00   3.80459571e+00
   4.00471524e+00   4.20484775e+00   4.40511672e+00   4.60514748e+00
   4.80542000e+00   5.00544355e+00   5.20578728e+00   5.40596528e+00
   5.60625456e+00   5.80630334e+00   6.00672324e+00   6.20683366e+00
   6.40703127e+00   6.60709119e+00   6.80713261e+00   7.00717530e+00
   7.20720724e+00   7.40760490e+00   7.60838449e+00   7.80885221e+00
   8.00907661e+00   8.20922777e+00   8.40929823e+00   8.60948788e+00
   8.80953234e+00   9.00976308e+00   9.20980636e+00   9.40983661e+00
   9.60988747e+00   9.80994094e+00   1.00100993e+01   1.02102322e+01
   1.04102515e+01   1.06102968e+01   1.08105470e+01   1.10106413e+01
   1.12107761e+01   1.14108851e+01   1.16109969e+01   1.18116487e+01
   1.20118581e+01   1.22119869e+01   1.24125422e+01   1.26126602e+01
   1.28127972e+01   1.30133192e+01   1.32134362e+01   1.34136174e+01
