# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.57897557e-05   2.00057438e-01   4.00157492e-01   6.00170712e-01
   8.00290806e-01   1.00032445e+00   1.20045435e+00   1.40051357e+00
   1.60072258e+00   1.80077435e+00   2.00080505e+00   2.20090548e+00
   2.40119864e+00   2.60122153e+00   2.80139161e+00   3.00161309e+00
   3.20162187e+00   3.40209364e+00   3.60210730e+00   3.80219172e+00
   4.00236854e+00   4.20257053e+00   4.40262294e+00   4.60292850e+00
   4.80328792e+00   5.00337409e+00   5.20340246e+00   5.40342287e+00
   5.60351721e+00   5.80365447e+00   6.00366916e+00   6.20382526e+00
   6.40386592e+00   6.60396726e+00   6.80409704e+00   7.00419175e+00
   7.20419449e+00   7.40426100e+00   7.60440597e+00   7.80467047e+00
   8.00477014e+00   8.20482528e+00   8.40487101e+00   8.60505090e+00
   8.80523529e+00   9.00539599e+00   9.20558521e+00   9.40572074e+00
   9.60595886e+00   9.80605060e+00   1.00060685e+01   1.02061116e+01
   1.04062372e+01   1.06067761e+01   1.08069813e+01   1.10070898e+01
   1.12072763e+01   1.14074879e+01   1.16076533e+01   1.18077193e+01
   1.20078660e+01   1.22079920e+01   1.24080359e+01   1.26080960e+01
   1.28081832e+01   1.30083502e+01   1.32084362e+01   1.34086379e+01
   1.36087332e+01   1.38087476e+01   1.40088596e+01   1.42089816e+01
   1.44090775e+01   1.46090865e+01   1.48091151e+01   1.50091754e+01
   1.52091917e+01   1.54092131e+01   1.56092142e+01   1.58092399e+01
   1.60094604e+01   1.62095694e+01   1.64096361e+01   1.66096861e+01
   1.68098286e+01   1.70098934e+01   1.72099111e+01   1.74099214e+01
   1.76100257e+01   1.78100372e+01   1.80100812e+01   1.82100958e+01
   1.84104134e+01   1.86104801e+01   1.88105506e+01   1.90105844e+01
   1.92107281e+01   1.94108728e+01   1.96112399e+01   1.98113583e+01] [  6.91947737e-04   2.00714142e-01   4.01398020e-01   6.01489816e-01
   8.01593084e-01   1.00161464e+00   1.20169543e+00   1.40175451e+00
   1.60187905e+00   1.80187921e+00   2.00195628e+00   2.20198539e+00
   2.40206157e+00   2.60219452e+00   2.80221882e+00   3.00224146e+00
   3.20225421e+00   3.40235373e+00   3.60240072e+00   3.80249669e+00
   4.00276017e+00   4.20278757e+00   4.40289909e+00   4.60315078e+00
   4.80342212e+00   5.00346036e+00   5.20353494e+00   5.40358499e+00
   5.60358830e+00   5.80363965e+00   6.00365747e+00   6.20370642e+00
   6.40381942e+00   6.60382860e+00   6.80387970e+00   7.00392494e+00
   7.20397330e+00   7.40420439e+00   7.60433255e+00   7.80455329e+00
   8.00483239e+00   8.20500486e+00   8.40502672e+00   8.60517172e+00
   8.80545264e+00   9.00559599e+00   9.20576834e+00   9.40584171e+00
   9.60588467e+00   9.80594161e+00   1.00060419e+01   1.02062799e+01
   1.04063111e+01   1.06063128e+01   1.08064652e+01   1.10064827e+01
   1.12064913e+01   1.14065138e+01   1.16066935e+01   1.18068029e+01
   1.20069707e+01   1.22070480e+01   1.24072354e+01   1.26072582e+01
   1.28073582e+01   1.30075103e+01   1.32075152e+01   1.34077683e+01
   1.36078659e+01   1.38082474e+01   1.40083713e+01   1.42084118e+01
   1.44084129e+01   1.46085006e+01   1.48086486e+01   1.50089116e+01
   1.52089652e+01   1.54090357e+01   1.56090780e+01   1.58091965e+01
   1.60092748e+01   1.62093209e+01   1.64093619e+01   1.66094378e+01
   1.68095209e+01   1.70095580e+01   1.72097119e+01   1.74098930e+01
   1.76100168e+01   1.78101599e+01   1.80101986e+01   1.82102052e+01
   1.84105063e+01   1.86105470e+01   1.88105789e+01   1.90108672e+01
   1.92110223e+01   1.94110461e+01   1.96111869e+01   1.98112551e+01] [  8.35841154e-05   2.00374563e-01   4.00507370e-01   6.00511251e-01
   8.00904099e-01   1.00107723e+00   1.20121530e+00   1.40124561e+00
   1.60152306e+00   1.80169732e+00   2.00183711e+00   2.20187342e+00
   2.40205599e+00   2.60210126e+00   2.80215472e+00   3.00231275e+00
   3.20233474e+00   3.40233855e+00   3.60237090e+00   3.80239498e+00
   4.00256930e+00   4.20263084e+00   4.40269848e+00   4.60294947e+00
   4.80295133e+00   5.00297018e+00   5.20303296e+00   5.40303596e+00
   5.60317655e+00   5.80322743e+00   6.00328796e+00   6.20337800e+00
   6.40359050e+00   6.60392378e+00   6.80433596e+00   7.00441122e+00
   7.20454487e+00   7.40463952e+00   7.60477666e+00   7.80489495e+00
   8.00505650e+00   8.20517420e+00   8.40542833e+00   8.60552840e+00
   8.80567889e+00   9.00577779e+00   9.20598706e+00   9.40609082e+00
   9.60632922e+00   9.80647019e+00   1.00065507e+01   1.02067022e+01
   1.04067779e+01   1.06068727e+01   1.08068808e+01   1.10070242e+01
   1.12071154e+01   1.14071810e+01   1.16074754e+01   1.18078109e+01
   1.20078356e+01   1.22080179e+01   1.24082645e+01   1.26082734e+01
   1.28085230e+01   1.30091995e+01   1.32094427e+01   1.34094836e+01
   1.36094899e+01   1.38096946e+01   1.40097705e+01   1.42098449e+01
   1.44099027e+01   1.46101619e+01   1.48102982e+01   1.50105095e+01
   1.52106681e+01   1.54107042e+01   1.56109370e+01   1.58110131e+01
   1.60110998e+01   1.62112973e+01   1.64115770e+01   1.66116198e+01
   1.68116517e+01   1.70119351e+01   1.72122459e+01   1.74122681e+01
   1.76123464e+01   1.78123966e+01   1.80126209e+01   1.82128307e+01
   1.84128399e+01   1.86128964e+01   1.88130003e+01   1.90130997e+01
   1.92131617e+01   1.94132822e+01   1.96134281e+01   1.98134978e+01] [  7.62711391e-04   2.01132613e-01   4.01380985e-01   6.01533833e-01
