# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  6.66908183e-05   2.00270918e-01   4.00544777e-01   6.00582093e-01
   8.00611593e-01   1.00062974e+00   1.20065101e+00   1.40070275e+00
   1.60072845e+00   1.80095623e+00   2.00125299e+00   2.20133719e+00
   2.40163775e+00   2.60186039e+00   2.80209203e+00   3.00216284e+00
   3.20267065e+00   3.40295224e+00   3.60317493e+00   3.80334232e+00
   4.00337119e+00   4.20345692e+00   4.40364967e+00   4.60373940e+00
   4.80374668e+00   5.00391408e+00   5.20434120e+00   5.40465906e+00
   5.60469242e+00   5.80520407e+00   6.00522189e+00   6.20554486e+00
   6.40572081e+00   6.60585742e+00   6.80589008e+00   7.00590366e+00
   7.20664437e+00   7.40682723e+00   7.60721418e+00   7.80726138e+00
   8.00800814e+00   8.20823372e+00   8.40875421e+00   8.60901912e+00
   8.80911440e+00   9.00926735e+00   9.20981471e+00   9.40991801e+00
   9.60998166e+00   9.81034582e+00   1.00103822e+01   1.02113352e+01
   1.04113791e+01   1.06128360e+01   1.08132776e+01   1.10132836e+01
   1.12134062e+01   1.14137939e+01   1.16140108e+01   1.18141596e+01
   1.20145752e+01   1.22147854e+01   1.24148148e+01   1.26149130e+01
   1.28152670e+01   1.30154544e+01   1.32155794e+01   1.34155891e+01
   1.36156326e+01   1.38159153e+01   1.40159868e+01   1.42161775e+01
   1.44163203e+01   1.46165510e+01   1.48166185e+01   1.50170842e+01
   1.52177329e+01   1.54178692e+01   1.56183959e+01   1.58190155e+01
   1.60191178e+01   1.62193131e+01   1.64193781e+01   1.66196135e+01
   1.68196836e+01   1.70198073e+01   1.72199166e+01   1.74199582e+01
   1.76203432e+01   1.78208564e+01   1.80209956e+01   1.82216326e+01
   1.84217853e+01   1.86219546e+01   1.88227347e+01   1.90230108e+01
   1.92232878e+01   1.94234323e+01   1.96235010e+01   1.98235019e+01] [  3.15851587e-04   2.00344383e-01   4.00413592e-01   6.00520218e-01
   8.00589841e-01   1.00082154e+00   1.20101661e+00   1.40117831e+00
   1.60131308e+00   1.80142667e+00   2.00166726e+00   2.20187139e+00
   2.40192282e+00   2.60195553e+00   2.80196246e+00   3.00203760e+00
   3.20223533e+00   3.40226087e+00   3.60255426e+00   3.80260805e+00
   4.00268161e+00   4.20284271e+00   4.40291001e+00   4.60304280e+00
   4.80315915e+00   5.00319655e+00   5.20323044e+00   5.40410079e+00
   5.60423479e+00   5.80445414e+00   6.00455294e+00   6.20505949e+00
   6.40532170e+00   6.60538503e+00   6.80563758e+00   7.00585439e+00
   7.20588364e+00   7.40598748e+00   7.60605222e+00   7.80631105e+00
   8.00632881e+00   8.20754881e+00   8.40766800e+00   8.60771312e+00
   8.80778203e+00   9.00821081e+00   9.20824204e+00   9.40837612e+00
   9.60840667e+00   9.80886598e+00   1.00089892e+01   1.02091154e+01
   1.04091472e+01   1.06091788e+01   1.08093666e+01   1.10095821e+01
   1.12097471e+01   1.14097969e+01   1.16097991e+01   1.18104194e+01
   1.20104909e+01   1.22107476e+01   1.24116924e+01   1.26119831e+01
   1.28120972e+01   1.30122077e+01   1.32125524e+01   1.34126604e+01
   1.36128301e+01   1.38128397e+01   1.40129912e+01   1.42130017e+01
   1.44134884e+01   1.46137074e+01   1.48138549e+01   1.50142547e+01
   1.52143850e+01   1.54150761e+01   1.56153738e+01   1.58156835e+01
   1.60158070e+01   1.62160303e+01   1.64164049e+01   1.66168939e+01
   1.68175573e+01   1.70177863e+01   1.72178709e+01   1.74178883e+01
   1.76181119e+01   1.78181314e+01   1.80187184e+01   1.82187342e+01
   1.84193864e+01   1.86198390e+01   1.88198436e+01   1.90200055e+01
   1.92200077e+01   1.94201123e+01   1.96201577e+01   1.98202127e+01] [  5.98414314e-05   2.00068624e-01   4.00086270e-01   6.00162923e-01
   8.00205665e-01   1.00024250e+00   1.20040554e+00   1.40040859e+00
   1.60056802e+00   1.80066148e+00   2.00105251e+00   2.20122151e+00
   2.40140525e+00   2.60189241e+00   2.80202088e+00   3.00228500e+00
   3.20230434e+00   3.40250354e+00   3.60264689e+00   3.80271395e+00
   4.00294766e+00   4.20296322e+00   4.40307401e+00   4.60309379e+00
   4.80403317e+00   5.00404752e+00   5.20416390e+00   5.40446379e+00
   5.60450926e+00   5.80458641e+00   6.00465115e+00   6.20496734e+00
   6.40526421e+00   6.60530370e+00   6.80570491e+00   7.00572038e+00
   7.20575172e+00   7.40602183e+00   7.60604512e+00   7.80614560e+00
   8.00658385e+00   8.20670762e+00   8.40678935e+00   8.60680450e+00
   8.80686862e+00   9.00725975e+00   9.20733859e+00   9.40763571e+00
   9.60777273e+00   9.80795582e+00   1.00079566e+01   1.02083617e+01
   1.04092002e+01   1.06094662e+01   1.08098457e+01   1.10100760e+01
   1.12104871e+01   1.14109252e+01   1.16112372e+01   1.18114479e+01
   1.20115357e+01   1.22116809e+01   1.24117321e+01   1.26118741e+01
   1.28119777e+01   1.30120027e+01   1.32122752e+01   1.34125431e+01
   1.36125782e+01   1.38126488e+01   1.40126945e+01   1.42137536e+01
   1.44142626e+01   1.46144014e+01   1.48144581e+01   1.50146941e+01
   1.52148949e+01   1.54150256e+01   1.56152475e+01   1.58154854e+01
   1.60158847e+01   1.62168926e+01   1.64169788e+01   1.66171020e+01
   1.68177432e+01   1.70179534e+01   1.72186094e+01   1.74192442e+01
   1.76192453e+01   1.78193170e+01   1.80193887e+01   1.82198737e+01
   1.84200609e+01   1.86200667e+01   1.88204972e+01   1.90205757e+01
   1.92205883e+01   1.94210405e+01   1.96223308e+01   1.98226223e+01] [  5.91487041e-05   2.00259604e-01   4.00625245e-01   6.00681109e-01
   8.00776724e-01   1.00079348e+00   1.20087322e+00   1.40088357e+00
   1.60096912e+00   1.80100609e+00   2.00114243e+00   2.20130519e+00
   2.40132385e+00   2.60140783e+00   2.80188616e+00   3.00196783e+00
   3.20197108e+00   3.40229787e+00   3.60235036e+00   3.80291489e+00
   4.00311672e+00   4.20327998e+00   4.40354680e+00   4.60388287e+00
   4.80412046e+00   5.00426215e+00   5.20454409e+00   5.40507811e+00
   5.60545539e+00   5.80559236e+00   6.00612505e+00   6.20615507e+00
   6.40635753e+00   6.60677535e+00   6.80717426e+00   7.00741762e+00
   7.20808939e+00   7.40832487e+00   7.60856092e+00   7.80861102e+00
   8.00870464e+00   8.20879116e+00   8.40942904e+00   8.60986696e+00
   8.81012808e+00   9.01021314e+00   9.21026073e+00   9.41043264e+00
   9.61057514e+00   9.81076550e+00   1.00110439e+01   1.02113658e+01
   1.04114396e+01   1.06116666e+01   1.08117294e+01   1.10121998e+01
   1.12123608e+01   1.14123887e+01   1.16124639e+01   1.18125144e+01
   1.20126861e+01   1.22127692e+01   1.24130124e+01   1.26134189e+01
   1.28134516e+01   1.30136193e+01   1.32141206e+01   1.34143633e+01
   1.36148097e+01   1.38149340e+01   1.40149554e+01   1.42150038e+01
   1.44152439e+01   1.46158465e+01   1.48161334e+01   1.50163705e+01
   1.52166026e+01   1.54168549e+01   1.56176253e+01   1.58178244e+01
   1.60178280e+01   1.62181636e+01   1.64181767e+01   1.66184055e+01
   1.68184070e+01   1.70185880e+01   1.72188415e+01   1.74189951e+01
   1.76190180e+01   1.78190301e+01   1.80196803e+01   1.82200448e+01
   1.84202226e+01   1.86204223e+01   1.88204417e+01   1.90205385e+01
   1.92212512e+01   1.94214893e+01   1.96215708e+01   1.98217809e+01] [  8.31422483e-05   2.00244820e-01   4.00328724e-01   6.00635268e-01
   8.00781478e-01   1.00107042e+00   1.20109181e+00   1.40115477e+00
