# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]|35|10000|10000|10|True|
[0.00091845407267502558, 0.10249169255514079, 0.20299253814034332, 0.30314716588813867, 0.40350293874088833, 0.50376111729948625, 0.60384645478285059, 0.70392401464285859, 0.80501894529299434, 0.90553314835042686, 1.0056302481677528, 1.1059137812910438, 1.2060429483968624, 1.3062036609599683, 1.4069034136931649, 1.5078511258610816, 1.6081235471422528, 1.7085642099309535, 1.8096232053962857, 1.9110639676021417, 2.0113534394706218, 2.1114443522146273, 2.2115942671051898, 2.3121993492168516, 2.4123501054915617, 2.5124107370460234, 2.612642695089614, 2.7128565460212117, 2.8136392405262409, 2.9146571518260735, 3.0163807916235497, 3.1166935384224574, 3.2170904835881093, 3.3176268957592048, 3.4177279821222064, 3.5177359252590938, 3.6178576272338372, 3.7181854642465302, 3.8183207548546627, 3.91877843039327, 4.0194222379401472, 4.1194866719904102, 4.2195572098438863, 4.3196465717779438, 4.4197573978904803, 4.5197915810278921, 4.6198190574429452, 4.7201175780153646, 4.8206391488530924, 4.9213986814110573, 5.0218099857872698, 5.1232191375833995, 5.2233629172040894, 5.323442764827357, 5.4234661756734495, 5.523476749327326, 5.6236334739272964, 5.7237312482077591, 5.8239319205520159, 5.9242475673220767, 6.0244562766960943, 6.1249929352656558, 6.2251503006976066, 6.3255471158250574, 6.4255504414374158, 6.5257298663261407, 6.6257915518627408, 6.7259490612800086, 6.8263176548767293, 6.9268620527399785, 7.0269349463388302, 7.1270611389738976, 7.2272768503524061, 7.3278422195903588, 7.4278904888918449, 7.528121464117663, 7.6288269295673192, 7.730298840776932, 7.8303006811723632, 7.9304434423346359, 8.0306038962921864, 8.1306302796288286, 8.2309817642993455, 8.3310054141948644, 8.4310794867133918, 8.5314521700633872, 8.6322754682811098, 8.7322944062448595, 8.8323270427878793, 8.9327697073789434, 9.0329614342181994, 9.1340119534410338, 9.2355958265029336, 9.3358009439208267, 9.4360339702625211, 9.5364064312266645, 9.6371217030630856, 9.7374196299496329, 9.8381082310037389, 9.9381492126487707, 10.038204758449824, 10.138273287296451, 10.238431725835827, 10.33886872792748, 10.438910898480014, 10.539488771920785, 10.639726879316878, 10.740859791051729, 10.841236100015376, 10.9413095517932, 11.041310769342415, 11.141382899799479, 11.241687477880955, 11.342280125590209, 11.442368338489437, 11.543121936132852, 11.643345465675358, 11.743350297655427, 11.843360903333529, 11.94340879248958, 12.043783736020444, 12.143970365882694, 12.244495013943501, 12.345502858421566, 12.445680577550446, 12.545821446157285, 12.645870465479087, 12.745995794651561, 12.846066225281715, 12.946176797223197, 13.04617704336483, 13.146191091904507, 13.246227513578388, 13.346269206423111, 13.446409206457794, 13.546466929775699, 13.646517796215711, 13.74672808363554, 13.847247890742731, 13.947964770952018, 14.048537459132657, 14.148584717247237, 14.248756997198475, 14.34897350624143, 14.449192153217913, 14.549239277622149, 14.649332968177298, 14.750087990106302, 14.85049633315033, 14.951024365596437, 15.05209678256927, 15.152711784534389, 15.252815672919382, 15.353309228787507, 15.453442925389131, 15.553510724560617, 15.653924989457703, 15.754009621853964, 15.854788076301922, 15.954994327312882, 16.055582974761283, 16.156326051457, 16.256793351696093, 16.358164237827541, 16.458196478194687, 16.558651612596904, 16.658727480208313, 16.758968355940308, 16.859040099011573, 16.959206963127723, 17.060661592680535, 17.160917742032314, 17.261357129574858, 17.361387434499825, 17.461479896675087, 17.561917878967595, 17.662425603745568, 17.762670070127033, 17.863881333630712, 17.963889211152811, 18.064002876376033, 18.164544334790165, 18.264921801045904, 18.364980324263101, 18.465614889812613, 18.566135826711868, 18.66616687667165, 18.766246533559332, 18.866427861949255, 18.967058186671768, 19.067177809808712, 19.167247686879577, 19.267660989030457, 19.36801839500723, 19.468656231463683, 19.56885606939522, 19.668938208154611, 19.769089928817781, 19.87025703241595, 19.971808492788757, 20.072176705512398, 20.17440630791614, 20.274850150067653, 20.375243523351063, 20.4754403837428, 20.575676676780606, 20.67765369361328, 20.778008118204976, 20.878030053586293, 20.978446175817091, 21.078519948019192, 21.179741527359521, 21.279748370220396, 21.382071404414631, 21.482266020874373, 21.582869041623752, 21.6832909252301, 21.783955254743052, 21.884273507297131, 21.984788508651775, 22.085508286853816, 22.186200289220064, 22.28627053243958, 22.387594604875996, 22.488334890203109, 22.588766045061824, 22.68878564892248, 22.789731980337809, 22.889908097598912, 22.991188026335561, 23.091783825186706, 23.1918591619967, 23.292385332185859, 23.392501446203259, 23.493135847593013, 23.593165209287665, 23.696786186049934, 23.796907467823129, 23.896937098911675, 23.998480387244012, 24.099302670008548, 24.199934701151193, 24.301173333808219, 24.401181340485742, 24.502609497857865, 24.603163390900992, 24.703519720817383, 24.804390984414422, 24.904578579491037, 25.004990492800331, 25.106337087744222, 25.207286536406389, 25.308770151387844, 25.409042662236715, 25.511155209641522, 25.611404604170371, 25.712588555203666, 25.812608546884192, 25.914201678945517, 26.017804634959457, 26.120432773541246, 26.220929676544216, 26.321352159258321, 26.421584639656807, 26.52644605068679, 26.626539151923563, 26.727346360718713, 26.827524119410661, 26.9309431336562, 27.031922547306891, 27.132756619563164, 27.232882599458449, 27.333814544617443, 27.436964917536187, 27.53738918998674, 27.637930120166352, 27.739625466959289, 27.841082443179438, 27.945200724741557, 28.04596995921731, 28.147755891248227, 28.249204762612852, 28.349565884214694, 28.451976464956221, 28.55455788229278, 28.654877146941207, 28.755917924118492, 28.855951344145193, 28.956092056808114, 29.056353861525157, 29.156881834030241, 29.263869331808046, 29.368435350195181, 29.472091943929577, 29.572556403679261, 29.674647125174367, 29.776326548791218, 29.877647983836422, 29.978437520248963, 30.08747385877329, 30.188311952984808, 30.289945389515012, 30.392611540243244, 30.492899860863606, 30.593104334597673, 30.693940410346805, 30.794178245483312, 30.896036121768383, 31.000105972122448, 31.103962767953526, 31.206404157179673, 31.306444586384412, 31.410208371947192, 31.516305832593648, 31.626468298412963, 31.726544064250493, 31.830853256626437, 31.933218249250146, 32.035714761149251, 32.137634865567129, 32.24574424733612, 32.347837252412376, 32.454724614371877, 32.562169132808215, 32.667810980599938, 32.769242655185728, 32.873288671278651, 32.973484424260938, 33.077175881309586, 33.178222059460502, 33.278726796703701, 33.380404056038167, 33.490893329915217, 33.591263940740404, 33.697986286732444, 33.798565537927296, 33.908422975517709, 34.011702193937452, 34.118839052711742, 34.231406997977324, 34.335122027887458, 34.447853940024523, 34.552879430365941, 34.6576727770709, 34.758560602215759, 34.863028123543188, 34.968498675748364]


[1000.0, 1029.0, 1060.0, 1095.0, 1135.0, 1160.0, 1205.0, 1231.0, 1269.0, 1308.0, 1341.0, 1391.0, 1434.0, 1475.0, 1518.0, 1542.0, 1577.0, 1607.0, 1629.0, 1678.0, 1724.0, 1754.0, 1763.0, 1781.0, 1806.0, 1832.0, 1852.0, 1894.0, 1917.0, 1925.0, 1970.0, 2006.0, 2018.0, 2054.0, 2058.0, 2062.0, 2089.0, 2110.0, 2127.0, 2134.0, 2145.0, 2153.0, 2152.0, 2151.0, 2139.0, 2154.0, 2167.0, 2191.0, 2200.0, 2202.0, 2203.0, 2208.0, 2214.0, 2231.0, 2234.0, 2253.0, 2252.0, 2260.0, 2270.0, 2268.0, 2273.0, 2302.0, 2329.0, 2326.0, 2327.0, 2351.0, 2354.0, 2349.0, 2334.0, 2335.0, 2332.0, 2328.0, 2329.0, 2348.0, 2360.0, 2378.0, 2385.0, 2393.0, 2414.0, 2423.0, 2415.0, 2409.0, 2406.0, 2417.0, 2418.0, 2410.0, 2417.0, 2430.0, 2438.0, 2437.0, 2447.0, 2462.0, 2473.0, 2498.0, 2495.0, 2499.0, 2523.0, 2535.0, 2537.0, 2546.0, 2554.0, 2571.0, 2586.0, 2601.0, 2613.0, 2649.0, 2668.0, 2681.0, 2691.0, 2688.0, 2698.0, 2714.0, 2729.0, 2743.0, 2755.0, 2772.0, 2773.0, 2779.0, 2813.0, 2827.0, 2840.0, 2868.0, 2882.0, 2886.0, 2900.0, 2907.0, 2917.0, 2943.0, 2948.0, 2971.0, 2989.0, 3003.0, 3037.0, 3066.0, 3099.0, 3124.0, 3158.0, 3186.0, 3194.0, 3212.0, 3233.0, 3266.0, 3295.0, 3313.0, 3337.0, 3351.0, 3389.0, 3424.0, 3447.0, 3490.0, 3507.0, 3538.0, 3563.0, 3586.0, 3625.0, 3649.0, 3677.0, 3705.0, 3729.0, 3769.0, 3814.0, 3844.0, 3881.0, 3907.0, 3943.0, 3991.0, 4034.0, 4065.0, 4101.0, 4128.0, 4163.0, 4205.0, 4244.0, 4265.0, 4298.0, 4344.0, 4372.0, 4403.0, 4431.0, 4462.0, 4482.0, 4518.0, 4545.0, 4585.0, 4627.0, 4661.0, 4690.0, 4742.0, 4773.0, 4807.0, 4837.0, 4886.0, 4934.0, 4989.0, 5016.0, 5068.0, 5116.0, 5155.0, 5191.0, 5228.0, 5283.0, 5319.0, 5373.0, 5405.0, 5441.0, 5488.0, 5547.0, 5591.0, 5654.0, 5702.0, 5746.0, 5803.0, 5827.0, 5881.0, 5923.0, 5971.0, 6029.0, 6055.0, 6101.0, 6142.0, 6190.0, 6236.0, 6287.0, 6344.0, 6396.0, 6445.0, 6500.0, 6548.0, 6568.0, 6624.0, 6666.0, 6697.0, 6735.0, 6761.0, 6815.0, 6854.0, 6900.0, 6938.0, 6969.0, 7017.0, 7063.0, 7117.0, 7149.0, 7205.0, 7233.0, 7268.0, 7319.0, 7349.0, 7380.0, 7425.0, 7454.0, 7492.0, 7533.0, 7576.0, 7615.0, 7656.0, 7713.0, 7759.0, 7789.0, 7823.0, 7844.0, 7875.0, 7897.0, 7921.0, 7958.0, 7987.0, 8009.0, 8030.0, 8058.0, 8082.0, 8113.0, 8153.0, 8194.0, 8225.0, 8257.0, 8291.0, 8326.0, 8353.0, 8388.0, 8419.0, 8444.0, 8467.0, 8501.0, 8541.0, 8570.0, 8606.0, 8625.0, 8656.0, 8685.0, 8711.0, 8742.0, 8761.0, 8783.0, 8809.0, 8838.0, 8869.0, 8884.0, 8904.0, 8934.0, 8948.0, 8968.0, 8982.0, 9004.0, 9023.0, 9042.0, 9059.0, 9071.0, 9095.0, 9114.0, 9132.0, 9151.0, 9171.0, 9185.0, 9211.0, 9222.0, 9244.0, 9263.0, 9277.0, 9288.0, 9304.0, 9319.0, 9335.0, 9348.0, 9369.0, 9378.0, 9390.0, 9404.0, 9426.0, 9435.0, 9453.0, 9474.0, 9488.0, 9501.0, 9514.0, 9525.0, 9533.0, 9543.0, 9551.0, 9559.0, 9570.0, 9588.0, 9601.0, 9607.0, 9616.0, 9629.0, 9645.0, 9653.0]


[1001.0, 1060.0, 1111.0, 1171.0, 1227.0, 1305.0, 1373.0, 1444.0, 1512.0, 1597.0, 1666.0, 1732.0, 1823.0, 1895.0, 1971.0, 2079.0, 2151.0, 2211.0, 2310.0, 2376.0, 2470.0, 2545.0, 2623.0, 2714.0, 2757.0, 2831.0, 2906.0, 2977.0, 3065.0, 3156.0, 3224.0, 3290.0, 3359.0, 3397.0, 3492.0, 3588.0, 3638.0, 3717.0, 3777.0, 3844.0, 3926.0, 3987.0, 4061.0, 4103.0, 4162.0, 4203.0, 4228.0, 4277.0, 4318.0, 4352.0, 4362.0, 4388.0, 4415.0, 4442.0, 4472.0, 4496.0, 4558.0, 4595.0, 4628.0, 4643.0, 4638.0, 4657.0, 4673.0, 4702.0, 4708.0, 4735.0, 4758.0, 4786.0, 4818.0, 4851.0, 4869.0, 4891.0, 4907.0, 4894.0, 4892.0, 4885.0, 4881.0, 4865.0, 4865.0, 4861.0, 4869.0, 4860.0, 4869.0, 4872.0, 4883.0, 4880.0, 4880.0, 4905.0, 4888.0, 4871.0, 4883.0, 4890.0, 4880.0, 4861.0, 4872.0, 4877.0, 4864.0, 4857.0, 4862.0, 4857.0, 4845.0, 4858.0, 4835.0, 4827.0, 4849.0, 4815.0, 4790.0, 4780.0, 4780.0, 4780.0, 4777.0, 4758.0, 4751.0, 4738.0, 4707.0, 4692.0, 4698.0, 4708.0, 4680.0, 4663.0, 4680.0, 4666.0, 4662.0, 4658.0, 4621.0, 4607.0, 4639.0, 4595.0, 4590.0, 4569.0, 4549.0, 4518.0, 4510.0, 4478.0, 4479.0, 4480.0, 4456.0, 4427.0, 4423.0, 4388.0, 4356.0, 4358.0, 4352.0, 4336.0, 4326.0, 4321.0, 4276.0, 4236.0, 4198.0, 4191.0, 4192.0, 4181.0, 4147.0, 4106.0, 4076.0, 4059.0, 4048.0, 4027.0, 4028.0, 3995.0, 3978.0, 3943.0, 3938.0, 3922.0, 3872.0, 3860.0, 3848.0, 3819.0, 3822.0, 3808.0, 3775.0, 3753.0, 3745.0, 3716.0, 3675.0, 3665.0, 3640.0, 3649.0, 3636.0, 3619.0, 3603.0, 3562.0, 3544.0, 3522.0, 3514.0, 3502.0, 3469.0, 3440.0, 3450.0, 3420.0, 3395.0, 3360.0, 3342.0, 3313.0, 3276.0, 3239.0, 3225.0, 3205.0, 3159.0, 3130.0, 3089.0, 3069.0, 3028.0, 2997.0, 2973.0, 2929.0, 2884.0, 2849.0, 2801.0, 2783.0, 2760.0, 2734.0, 2716.0, 2682.0, 2669.0, 2616.0, 2591.0, 2557.0, 2530.0, 2509.0, 2476.0, 2430.0, 2417.0, 2362.0, 2340.0, 2307.0, 2287.0, 2262.0, 2229.0, 2208.0, 2163.0, 2139.0, 2123.0, 2119.0, 2098.0, 2062.0, 2021.0, 2001.0, 1975.0, 1960.0, 1938.0, 1898.0, 1871.0, 1853.0, 1835.0, 1823.0, 1808.0, 1778.0, 1746.0, 1706.0, 1688.0, 1661.0, 1621.0, 1594.0, 1560.0, 1545.0, 1534.0, 1515.0, 1484.0, 1448.0, 1418.0, 1395.0, 1371.0, 1353.0, 1327.0, 1311.0, 1295.0, 1278.0, 1266.0, 1237.0, 1218.0, 1186.0, 1172.0, 1143.0, 1111.0, 1090.0, 1071.0, 1051.0, 1032.0, 1013.0, 989.0, 978.0, 958.0, 942.0, 928.0, 910.0, 899.0, 878.0, 863.0, 847.0, 835.0, 827.0, 810.0, 793.0, 768.0, 752.0, 747.0, 736.0, 724.0, 706.0, 692.0, 682.0, 677.0, 661.0, 642.0, 631.0, 619.0, 602.0, 587.0, 575.0, 562.0, 553.0, 537.0, 515.0, 507.0, 499.0, 484.0, 470.0, 459.0, 442.0, 438.0, 434.0, 420.0, 410.0, 401.0, 388.0, 374.0, 368.0, 359.0, 354.0, 344.0, 337.0, 329.0, 324.0, 315.0, 302.0, 297.0, 293.0, 283.0, 273.0, 260.0, 257.0, 246.0, 236.0, 226.0, 219.0, 212.0]


[10000.0, 9972.0, 9943.0, 9918.0, 9886.0, 9848.0, 9814.0, 9772.0, 9730.0, 9693.0, 9654.0, 9619.0, 9575.0, 9535.0, 9495.0, 9442.0, 9403.0, 9357.0, 9302.0, 9263.0, 9210.0, 9161.0, 9099.0, 9055.0, 9005.0, 8956.0, 8900.0, 8843.0, 8787.0, 8725.0, 8676.0, 8632.0, 8575.0, 8522.0, 8455.0, 8388.0, 8340.0, 8280.0, 8223.0, 8159.0, 8092.0, 8037.0, 7970.0, 7915.0, 7844.0, 7790.0, 7745.0, 7704.0, 7657.0, 7602.0, 7558.0, 7497.0, 7448.0, 7402.0, 7347.0, 7302.0, 7243.0, 7192.0, 7143.0, 7091.0, 7044.0, 7002.0, 6963.0, 6909.0, 6852.0, 6813.0, 6770.0, 6708.0, 6652.0, 6602.0, 6552.0, 6491.0, 6434.0, 6398.0, 6357.0, 6315.0, 6268.0, 6220.0, 6181.0, 6135.0, 6085.0, 6032.0, 5977.0, 5935.0, 5889.0, 5838.0, 5794.0, 5754.0, 5717.0, 5664.0, 5623.0, 5591.0, 5546.0, 5513.0, 5461.0, 5418.0, 5387.0, 5344.0, 5297.0, 5256.0, 5210.0, 5171.0, 5133.0, 5099.0, 5058.0, 5032.0, 5002.0, 4960.0, 4920.0, 4878.0, 4840.0, 4805.0, 4774.0, 4728.0, 4693.0, 4659.0, 4605.0, 4560.0, 4529.0, 4495.0, 4450.0, 4415.0, 4384.0, 4341.0, 4296.0, 4245.0, 4200.0, 4160.0, 4119.0, 4086.0, 4039.0, 3993.0, 3948.0, 3908.0, 3874.0, 3830.0, 3792.0, 3754.0, 3711.0, 3668.0, 3632.0, 3597.0, 3566.0, 3530.0, 3498.0, 3460.0, 3430.0, 3393.0, 3352.0, 3321.0, 3288.0, 3262.0, 3227.0, 3192.0, 3170.0, 3132.0, 3087.0, 3059.0, 3020.0, 2989.0, 2954.0, 2924.0, 2889.0, 2851.0, 2817.0, 2783.0, 2756.0, 2730.0, 2694.0, 2668.0, 2632.0, 2604.0, 2567.0, 2526.0, 2495.0, 2465.0, 2428.0, 2389.0, 2345.0, 2318.0, 2276.0, 2243.0, 2204.0, 2175.0, 2151.0, 2115.0, 2082.0, 2048.0, 2004.0, 1976.0, 1944.0, 1914.0, 1889.0, 1865.0, 1830.0, 1803.0, 1778.0, 1745.0, 1717.0, 1684.0, 1664.0, 1637.0, 1613.0, 1580.0, 1542.0, 1515.0, 1494.0, 1469.0, 1449.0, 1421.0, 1392.0, 1371.0, 1340.0, 1319.0, 1291.0, 1273.0, 1256.0, 1237.0, 1213.0, 1193.0, 1173.0, 1158.0, 1141.0, 1123.0, 1097.0, 1081.0, 1061.0, 1045.0, 1018.0, 992.0, 982.0, 959.0, 932.0, 900.0, 889.0, 873.0, 860.0, 840.0, 818.0, 801.0, 786.0, 776.0, 760.0, 750.0, 733.0, 717.0, 697.0, 686.0, 674.0, 651.0, 637.0, 623.0, 615.0, 601.0, 590.0, 577.0, 568.0, 557.0, 540.0, 537.0, 524.0, 511.0, 493.0, 479.0, 470.0, 459.0, 446.0, 430.0, 418.0, 408.0, 396.0, 387.0, 373.0, 364.0, 356.0, 349.0, 343.0, 333.0, 324.0, 317.0, 309.0, 297.0, 291.0, 285.0, 280.0, 275.0, 263.0, 257.0, 253.0, 246.0, 244.0, 234.0, 227.0, 223.0, 221.0, 215.0, 207.0, 199.0, 191.0, 186.0, 178.0, 173.0, 169.0, 162.0, 157.0, 152.0, 147.0, 145.0, 142.0, 135.0, 129.0, 127.0, 126.0, 123.0, 118.0, 117.0, 115.0, 112.0, 110.0, 108.0, 104.0, 96.0, 93.0, 91.0, 85.0, 85.0, 83.0, 80.0, 75.0, 72.0, 72.0, 69.0, 67.0, 65.0, 64.0, 62.0, 58.0, 55.0, 53.0, 52.0, 51.0, 48.0, 46.0, 45.0, 45.0, 45.0, 43.0]
