# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.13]|0.8|[0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]|35|10000|10000|10|True|
[0.00022923648713677437, 0.10119141850353698, 0.20273235293997846, 0.30312345306143634, 0.40375239415194025, 0.50375799707606428, 0.60423814280397026, 0.70436440367965736, 0.80527821262209387, 0.90563932271780123, 1.0062319110871178, 1.1063849115601594, 1.2065600829920602, 1.3066307656962153, 1.4068616115550288, 1.5069457260859365, 1.6072561193094437, 1.7073084398044867, 1.8077828511988432, 1.9079316033025544, 2.0089142711595245, 2.1089860659782116, 2.2091157429796819, 2.3091864149520411, 2.4093172443580615, 2.509317613064328, 2.6098163764713678, 2.710672129885606, 2.8109124491490163, 2.9110525738035431, 3.0112237550899659, 3.111518025226454, 3.2118355528829028, 3.312001017582562, 3.4126977742645481, 3.513000126234179, 3.6130858141468267, 3.7132055642998143, 3.8132246625708364, 3.9137586879206809, 4.0143743946630162, 4.1148104989023633, 4.2148409108309801, 4.3148521415077976, 4.4150950026033717, 4.5153374704831588, 4.6156834328141541, 4.7158288020785619, 4.8163094632740515, 4.9163939476599676, 5.0167138583837243, 5.1167530611539247, 5.2172096201286324, 5.3180058808832786, 5.4196943110036164, 5.5205286969716143, 5.6209112804250934, 5.7211970284047249, 5.8216183468824463, 5.9221016715184041, 6.0221924671088969, 6.1224905426919989, 6.2226811956168486, 6.3228046391129711, 6.4228680889377685, 6.5228958000055046, 6.623066505165065, 6.7236057895799695, 6.8237544225952229, 6.9247808153290373, 7.0247933215302565, 7.124846207104957, 7.2248889874919291, 7.3249703289713786, 7.4252280455799209, 7.5252953602278181, 7.6257704882559922, 7.7258185740602965, 7.8262238883082027, 7.9263754259030694, 8.0266717788997575, 8.1268196798069692, 8.2268724488820446, 8.3272904137883597, 8.4283425241271726, 8.5284417611849808, 8.6285780950612256, 8.7285955325665849, 8.8296906615611483, 8.9297229661987245, 9.0302290053259906, 9.131459182206056, 9.2324604943674196, 9.332505155074232, 9.4326735133199833, 9.532897932570787, 9.6334799427108777, 9.7341090398481871, 9.8344610747513457, 9.9346363703150544, 10.034879822747495, 10.13520634262899, 10.235208707063686, 10.335496875430517, 10.435995241899537, 10.536867230441921, 10.636905259939919, 10.736966074713175, 10.837340730736978, 10.937686174383995, 11.037707857232562, 11.13785763875245, 11.237939998255413, 11.338248351946154, 11.438293622026709, 11.538477544889965, 11.638603678775526, 11.738910771388914, 11.839127498345283, 11.939622659504526, 12.039700630673067, 12.139765016613202, 12.240091325469351, 12.340591334270792, 12.440863240757675, 12.540901002826002, 12.642013775227673, 12.742379197628393, 12.842717580744043, 12.943235889766534, 13.043692424020238, 13.143933141749073, 13.244106290309009, 13.344340577980244, 13.444624751161593, 13.544892462978877, 13.644952977350613, 13.744998328962648, 13.845394657701315, 13.946304846161956, 14.046340832809619, 14.147177966333027, 14.247326294662196, 14.347952673280101, 14.448061527496856, 14.548211601383862, 14.64883010002838, 14.748971346694125, 14.850419724771823, 14.950938633720044, 15.05107412434467, 15.151743613893585, 15.25223756847736, 15.352430424406299, 15.452606247622523, 15.553535952491957, 15.654061704751831, 15.754846193785573, 15.855128870063705, 15.955267047090432, 16.056196477831435, 16.156668730900936, 16.257161502639633, 16.357316224803224, 16.458045169773392, 16.558710373637602, 16.658736871512012, 16.761337811247515, 16.861665190777931, 16.962117969268625, 17.062177129519085, 17.162425532365216, 17.262879004317078, 17.362958481374136, 17.462988239948455, 17.563067506580079, 17.663445004811148, 17.76370629221411, 17.863712463266467, 17.963887253138886, 18.064215018797089, 18.164246387039483, 18.264339161656334, 18.364498695186192, 18.46450122297567, 18.564839622819051, 18.665493774590075, 18.765551964328086, 18.865590297442022, 18.966343548085529, 19.066364444051668, 19.166662686224488, 19.266923268514287, 19.367019959580762, 19.467314160358857, 19.567340629382201, 19.668312321333826, 19.76898567359676, 19.869234988620384, 19.969467633610638, 20.069912062053227, 20.170508568569311, 20.270763379668043, 20.371135584995582, 20.471526785263801, 20.572350314505439, 20.672738330145485, 20.77312837425535, 20.873686378198396, 20.973924911707925, 21.074241989338088, 21.174272695459752, 21.274944351157458, 21.375232993457708, 21.475510613759973, 21.575727336863213, 21.675727894595948, 21.775976104272765, 21.87760809693054, 21.97819997192445, 22.07829174398621, 22.178368602089598, 22.278725978634803, 22.379191666118132, 22.479570828798973, 22.579688439307937, 22.679929433375175, 22.780169423945594, 22.880303502447777, 22.980551773430854, 23.080820390973741, 23.181897634637583, 23.282476321323756, 23.382762657813178, 23.483025363346126, 23.583309216857415, 23.683824963203659, 23.783984709573289, 23.88479330230756, 23.985267175780006, 24.085679728193181, 24.186008269315035, 24.286124186628346, 24.386414374868384, 24.487477752565439, 24.587971954436593, 24.688652870808561, 24.788850178131135, 24.889187720991739, 24.989478402116422, 25.089587863346956, 25.191246802333239, 25.291313846684762, 25.391326377569101, 25.492938986424953, 25.593022093475994, 25.69359680346642, 25.793780838263739, 25.893802280788705, 25.993810516011649, 26.09438145314104, 26.194391085959271, 26.294841153649898, 26.395318099926151, 26.495457713823093, 26.595787446725467, 26.696144768897625, 26.796182085542711, 26.897119270385016, 26.997419664337258, 27.097642625649161, 27.197901882296385, 27.298215988120941, 27.398750579388878, 27.499078029221934, 27.599197998633269, 27.700366492990788, 27.800444311257117, 27.901222240155985, 28.002130981242548, 28.102335467140744, 28.202912199974087, 28.302953286884055, 28.402980098096791, 28.503052617657307, 28.603315695892402, 28.703595127814427, 28.803684555854918, 28.904028052157006, 29.004853166969212, 29.105066335600988, 29.205452083165639, 29.305689010064093, 29.40586621050911, 29.505869194087641, 29.606078235884617, 29.706117776172075, 29.806707039083996, 29.907053058434258, 30.007096522136472, 30.107156516691639, 30.207640361216786, 30.308755103405364, 30.409320183743031, 30.510339936997809, 30.610549509191774, 30.710777328330135, 30.810848979645804, 30.910887495994402, 31.011073376527825, 31.111313051107249, 31.211516850118709, 31.31206084430789, 31.412718337556139, 31.512724669726829, 31.612754777227821, 31.713022515795135, 31.813210768411885, 31.913451930153123, 32.013861237596181, 32.114475105952039, 32.214546461537502, 32.314547632213966, 32.415164323315565, 32.515857450250742, 32.616319008110764, 32.716718483282712, 32.817270385594817, 32.91737948160138, 33.017929659630553, 33.117953010494041, 33.218237387023194, 33.318417494562951, 33.418590251516839, 33.519076072898777, 33.619285749387764, 33.71964002010472, 33.819647352082065, 33.91982143385016, 34.019981646014898, 34.12043409023974, 34.220665728517702, 34.32092170011645, 34.423072266289616, 34.52410496597939, 34.624468687632067, 34.724497878595393, 34.824872233300489, 34.924901019794724]


[1000.0, 1059.0, 1110.0, 1152.0, 1198.0, 1252.0, 1302.0, 1364.0, 1444.0, 1501.0, 1562.0, 1623.0, 1675.0, 1743.0, 1840.0, 1910.0, 1999.0, 2080.0, 2152.0, 2227.0, 2295.0, 2369.0, 2444.0, 2507.0, 2576.0, 2641.0, 2709.0, 2783.0, 2843.0, 2911.0, 2974.0, 3052.0, 3138.0, 3178.0, 3243.0, 3302.0, 3365.0, 3426.0, 3506.0, 3558.0, 3617.0, 3695.0, 3769.0, 3814.0, 3858.0, 3899.0, 3954.0, 3959.0, 4002.0, 4055.0, 4074.0, 4106.0, 4149.0, 4210.0, 4248.0, 4283.0, 4293.0, 4309.0, 4332.0, 4348.0, 4370.0, 4356.0, 4375.0, 4381.0, 4410.0, 4441.0, 4453.0, 4489.0, 4514.0, 4519.0, 4512.0, 4524.0, 4536.0, 4546.0, 4557.0, 4568.0, 4582.0, 4601.0, 4612.0, 4627.0, 4649.0, 4646.0, 4645.0, 4660.0, 4668.0, 4677.0, 4702.0, 4739.0, 4735.0, 4744.0, 4730.0, 4731.0, 4733.0, 4730.0, 4731.0, 4729.0, 4744.0, 4754.0, 4765.0, 4779.0, 4756.0, 4757.0, 4749.0, 4754.0, 4752.0, 4756.0, 4759.0, 4746.0, 4747.0, 4742.0, 4742.0, 4748.0, 4763.0, 4759.0, 4778.0, 4784.0, 4813.0, 4822.0, 4819.0, 4820.0, 4814.0, 4804.0, 4807.0, 4801.0, 4810.0, 4820.0, 4839.0, 4857.0, 4854.0, 4838.0, 4843.0, 4831.0, 4829.0, 4842.0, 4838.0, 4849.0, 4851.0, 4832.0, 4851.0, 4861.0, 4860.0, 4850.0, 4831.0, 4811.0, 4819.0, 4826.0, 4838.0, 4835.0, 4821.0, 4820.0, 4812.0, 4806.0, 4803.0, 4804.0, 4794.0, 4774.0, 4789.0, 4793.0, 4777.0, 4775.0, 4769.0, 4759.0, 4732.0, 4733.0, 4725.0, 4732.0, 4727.0, 4710.0, 4726.0, 4731.0, 4726.0, 4732.0, 4724.0, 4740.0, 4732.0, 4741.0, 4748.0, 4755.0, 4752.0, 4745.0, 4749.0, 4739.0, 4730.0, 4722.0, 4714.0, 4720.0, 4713.0, 4712.0, 4690.0, 4696.0, 4712.0, 4723.0, 4750.0, 4740.0, 4749.0, 4747.0, 4722.0, 4704.0, 4722.0, 4729.0, 4725.0, 4748.0, 4746.0, 4740.0, 4761.0, 4771.0, 4773.0, 4780.0, 4766.0, 4771.0, 4769.0, 4770.0, 4755.0, 4775.0, 4776.0, 4784.0, 4786.0, 4795.0, 4791.0, 4787.0, 4786.0, 4787.0, 4792.0, 4775.0, 4772.0, 4785.0, 4800.0, 4798.0, 4799.0, 4799.0, 4811.0, 4798.0, 4800.0, 4815.0, 4837.0, 4822.0, 4814.0, 4820.0, 4820.0, 4818.0, 4824.0, 4841.0, 4855.0, 4848.0, 4856.0, 4855.0, 4854.0, 4852.0, 4866.0, 4860.0, 4863.0, 4870.0, 4860.0, 4876.0, 4862.0, 4869.0, 4881.0, 4885.0, 4883.0, 4888.0, 4874.0, 4876.0, 4898.0, 4899.0, 4870.0, 4896.0, 4892.0, 4884.0, 4885.0, 4884.0, 4888.0, 4888.0, 4895.0, 4884.0, 4885.0, 4884.0, 4883.0, 4911.0, 4912.0, 4893.0, 4906.0, 4892.0, 4883.0, 4878.0, 4865.0, 4865.0, 4846.0, 4852.0, 4822.0, 4814.0, 4818.0, 4809.0, 4789.0, 4796.0, 4801.0, 4805.0, 4819.0, 4815.0, 4807.0, 4819.0, 4801.0, 4786.0, 4809.0, 4803.0, 4801.0, 4802.0, 4809.0, 4822.0, 4810.0, 4818.0, 4825.0, 4826.0, 4823.0, 4832.0, 4811.0, 4816.0, 4817.0, 4831.0, 4825.0, 4834.0, 4855.0, 4863.0, 4854.0, 4851.0, 4847.0, 4840.0, 4838.0, 4833.0, 4835.0, 4815.0, 4824.0, 4823.0, 4834.0, 4831.0, 4823.0, 4818.0, 4799.0, 4792.0, 4787.0, 4764.0, 4772.0, 4780.0, 4766.0, 4756.0, 4746.0, 4730.0, 4742.0, 4738.0, 4733.0]


[999.0, 1063.0, 1103.0, 1155.0, 1195.0, 1238.0, 1309.0, 1359.0, 1423.0, 1484.0, 1539.0, 1590.0, 1656.0, 1722.0, 1770.0, 1807.0, 1854.0, 1895.0, 1957.0, 2000.0, 2053.0, 2092.0, 2141.0, 2203.0, 2275.0, 2320.0, 2393.0, 2412.0, 2459.0, 2501.0, 2524.0, 2565.0, 2607.0, 2650.0, 2683.0, 2728.0, 2765.0, 2796.0, 2818.0, 2856.0, 2878.0, 2908.0, 2924.0, 2977.0, 3020.0, 3038.0, 3073.0, 3124.0, 3189.0, 3200.0, 3202.0, 3219.0, 3230.0, 3241.0, 3250.0, 3276.0, 3287.0, 3294.0, 3320.0, 3346.0, 3379.0, 3422.0, 3400.0, 3423.0, 3414.0, 3431.0, 3439.0, 3440.0, 3434.0, 3425.0, 3444.0, 3476.0, 3486.0, 3483.0, 3494.0, 3502.0, 3507.0, 3506.0, 3490.0, 3478.0, 3496.0, 3512.0, 3531.0, 3545.0, 3536.0, 3509.0, 3508.0, 3495.0, 3505.0, 3507.0, 3529.0, 3522.0, 3528.0, 3537.0, 3525.0, 3551.0, 3521.0, 3511.0, 3492.0, 3470.0, 3488.0, 3474.0, 3474.0, 3460.0, 3501.0, 3502.0, 3496.0, 3503.0, 3504.0, 3510.0, 3515.0, 3517.0, 3505.0, 3509.0, 3525.0, 3529.0, 3497.0, 3505.0, 3516.0, 3531.0, 3505.0, 3495.0, 3496.0, 3491.0, 3496.0, 3487.0, 3495.0, 3486.0, 3476.0, 3521.0, 3520.0, 3530.0, 3525.0, 3538.0, 3533.0, 3520.0, 3524.0, 3525.0, 3500.0, 3509.0, 3485.0, 3508.0, 3527.0, 3557.0, 3558.0, 3538.0, 3520.0, 3535.0, 3549.0, 3545.0, 3558.0, 3582.0, 3585.0, 3592.0, 3595.0, 3610.0, 3615.0, 3628.0, 3627.0, 3613.0, 3623.0, 3612.0, 3632.0, 3659.0, 3673.0, 3658.0, 3636.0, 3683.0, 3672.0, 3683.0, 3683.0, 3683.0, 3667.0, 3651.0, 3673.0, 3642.0, 3609.0, 3583.0, 3541.0, 3546.0, 3554.0, 3572.0, 3557.0, 3547.0, 3567.0, 3572.0, 3592.0, 3584.0, 3601.0, 3600.0, 3605.0, 3577.0, 3563.0, 3568.0, 3554.0, 3575.0, 3584.0, 3584.0, 3583.0, 3555.0, 3542.0, 3548.0, 3556.0, 3548.0, 3527.0, 3529.0, 3526.0, 3551.0, 3570.0, 3538.0, 3545.0, 3555.0, 3574.0, 3571.0, 3573.0, 3567.0, 3556.0, 3560.0, 3585.0, 3573.0, 3548.0, 3533.0, 3538.0, 3548.0, 3541.0, 3544.0, 3540.0, 3522.0, 3512.0, 3508.0, 3504.0, 3505.0, 3499.0, 3484.0, 3465.0, 3485.0, 3484.0, 3492.0, 3509.0, 3529.0, 3521.0, 3524.0, 3531.0, 3547.0, 3535.0, 3560.0, 3565.0, 3566.0, 3550.0, 3558.0, 3562.0, 3553.0, 3553.0, 3542.0, 3556.0, 3562.0, 3539.0, 3545.0, 3539.0, 3548.0, 3540.0, 3530.0, 3506.0, 3497.0, 3518.0, 3504.0, 3496.0, 3499.0, 3524.0, 3528.0, 3500.0, 3505.0, 3491.0, 3494.0, 3508.0, 3506.0, 3515.0, 3518.0, 3509.0, 3524.0, 3522.0, 3536.0, 3559.0, 3582.0, 3594.0, 3594.0, 3598.0, 3571.0, 3583.0, 3583.0, 3579.0, 3572.0, 3592.0, 3568.0, 3563.0, 3528.0, 3538.0, 3533.0, 3534.0, 3531.0, 3564.0, 3573.0, 3555.0, 3566.0, 3569.0, 3567.0, 3561.0, 3556.0, 3589.0, 3580.0, 3589.0, 3569.0, 3568.0, 3550.0, 3550.0, 3539.0, 3522.0, 3536.0, 3549.0, 3548.0, 3560.0, 3574.0, 3576.0, 3577.0, 3599.0, 3584.0, 3595.0, 3595.0, 3579.0, 3598.0, 3597.0, 3606.0, 3581.0, 3585.0, 3601.0, 3621.0, 3633.0, 3624.0, 3626.0, 3646.0, 3641.0, 3653.0, 3657.0, 3668.0, 3694.0, 3708.0, 3666.0, 3651.0, 3663.0]


[10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0]
